A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1867 1 0 SBLO Londrina
100   45.11   1   0 0.25 0 1 1 13  -23.33033300 -051.13976700  297.18    0.00 2  0 0 0 31  -23.33691400 -051.12037800    0.00   30.48 2  0 0 0
21  -23.33150852 -051.13504526  2 110.29   3.00 13  PAPI-4L
21  -23.33666617 -051.12236804  2 290.28   3.00 31  PAPI-4L
10  -23.33188600 -051.13159200 xxx 110.29  5500 0.0 0.0   100 161161  1 0 0 0.35 0
10  -23.32892800 -051.13777200 xxx 110.29   900 0.0 0.0   250 161161  1 0 0 0.35 0
10  -23.33521300 -051.12354700 xxx 150.00   640 0.0 0.0   120 161161  1 0 0 0.35 0
10  -23.32957300 -051.13927800 xxx 200.29   540 0.0 0.0   120 161161  1 0 0 0.35 0
10  -23.33029900 -051.13701600 xxx 200.29   540 0.0 0.0    74 161161  1 0 0 0.35 0
10  -23.33298900 -051.12999300 xxx  20.00   401 0.0 0.0    74 161161  1 0 0 0.25 0
14  -23.32783500 -051.13861500 0030 0 Tower
15  -23.32884000 -051.13779800  25.00 Ramp
18  -23.33286500 -051.12976800 1 BCN
19  -23.33767500 -051.12068900 1 WS
19  -23.32957300 -051.13946500 1 WS
50 12767 ATIS
54 11840 TWR
55 12970 APP
55 12969 APP


130 Airport Boundary
111 -023.33691406 -051.12037659
111 -023.33033371 -051.13976669
111 -023.32957268 -051.13927841
111 -023.32892799 -051.13777161
113 -023.33521271 -051.12354660
99
