A
1050 Generated by WorldEditor 1.7.1r2

1    106 0 0 58M Claremont
100 21.00 1 0 0.00 0 2 0 13  39.57589930 -075.87460902   87    0 1 0 0 1 31  39.57236206 -075.86504487  183    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 45
111  39.57584622 -075.87036361
111  39.57576897 -075.87041597
111  39.57573505 -075.87033352
111  39.57571631 -075.87028695
113  39.57579572 -075.87023503
110 2 0.00 0.0000 New Taxiway 44
111  39.57403015 -075.86755170
111  39.57400918 -075.86756541
111  39.57397434 -075.86753894
111  39.57398368 -075.86750499
111  39.57402100 -075.86752422
111  39.57409235 -075.86748434
111  39.57410114 -075.86750214
111  39.57440552 -075.86730793
111  39.57448632 -075.86751813
111  39.57448136 -075.86752697
111  39.57444185 -075.86755463
111  39.57450686 -075.86772898
111  39.57454943 -075.86784740
111  39.57452049 -075.86786465
111  39.57445067 -075.86790626
111  39.57436568 -075.86795692
111  39.57430139 -075.86799523
113  39.57423156 -075.86803949
110 2 0.00 0.0000 New Taxiway 43
111  39.57418752 -075.86817866
111  39.57415284 -075.86808106
111  39.57422037 -075.86804540
113  39.57425530 -075.86813894
110 5 0.00 0.0000 New Taxiway 42
111  39.57482705 -075.86869159
111  39.57477373 -075.86859731
112  39.57477373 -075.86859731  39.57469414 -075.86851245
111  39.57464598 -075.86861325
111  39.57463174 -075.86860332
111  39.57458371 -075.86863694
111  39.57454828 -075.86853684
111  39.57463252 -075.86846578
112  39.57482090 -075.86853073  39.57489609 -075.86866602
111  39.57482090 -075.86853073
111  39.57487711 -075.86864301
113  39.57486684 -075.86865242
110 2 0.00 0.0000 New Taxiway 41
111  39.57438565 -075.86900283
111  39.57432535 -075.86883175
111  39.57433562 -075.86882495
111  39.57428864 -075.86869683
111  39.57432421 -075.86867547
111  39.57429260 -075.86858746
111  39.57432557 -075.86856751
111  39.57439420 -075.86852598
111  39.57442959 -075.86850457
111  39.57446055 -075.86858746
111  39.57446924 -075.86858250
111  39.57460876 -075.86898144
111  39.57446808 -075.86906552
113  39.57443335 -075.86896893
110 2 0.00 0.0000 New Taxiway 40
111  39.57463631 -075.86887579
111  39.57456885 -075.86871409
111  39.57458448 -075.86870123
111  39.57458371 -075.86863694
111  39.57463174 -075.86860332
111  39.57464598 -075.86861325
111  39.57467710 -075.86863497
111  39.57468892 -075.86862705
113  39.57475829 -075.86879024
110 2 0.00 0.0000 New Taxiway 39
111  39.57475707 -075.86913961
111  39.57467749 -075.86894480
111  39.57481322 -075.86884756
113  39.57489291 -075.86904348
110 2 0.00 0.0000 New Taxiway 38
111  39.57507761 -075.87068897
111  39.57502128 -075.87055084
111  39.57492788 -075.87061641
111  39.57490950 -075.87056431
111  39.57500173 -075.87050098
111  39.57494195 -075.87035983
111  39.57485782 -075.87041954
111  39.57483584 -075.87036014
111  39.57491922 -075.87030408
111  39.57485967 -075.87016338
111  39.57478198 -075.87021307
111  39.57476246 -075.87016106
111  39.57483792 -075.87010993
111  39.57477514 -075.86996423
111  39.57470458 -075.87001152
111  39.57468392 -075.86995988
111  39.57475401 -075.86991209
111  39.57469380 -075.86976837
111  39.57462930 -075.86981285
111  39.57460960 -075.86975931
111  39.57467103 -075.86971464
111  39.57462592 -075.86960446
111  39.57471877 -075.86954215
111  39.57480504 -075.86974962
111  39.57487428 -075.86970059
111  39.57489512 -075.86975586
111  39.57482778 -075.86980366
111  39.57488610 -075.86994571
111  39.57495452 -075.86989885
111  39.57497646 -075.86995269
111  39.57490905 -075.86999843
111  39.57496942 -075.87014661
111  39.57503629 -075.87009709
111  39.57505897 -075.87014836
111  39.57499151 -075.87019636
111  39.57505303 -075.87034193
111  39.57512093 -075.87029496
111  39.57514158 -075.87034362
111  39.57507281 -075.87039128
111  39.57513231 -075.87053843
111  39.57520193 -075.87049029
111  39.57522130 -075.87053850
111  39.57515206 -075.87058754
113  39.57516794 -075.87062628
110 2 0.00 0.0000 New Taxiway 37
111  39.57534776 -075.87049953
111  39.57529426 -075.87037182
111  39.57527510 -075.87032606
111  39.57522132 -075.87019767
111  39.57520126 -075.87014978
111  39.57514983 -075.87002700
111  39.57512838 -075.86997578
111  39.57507554 -075.86984966
111  39.57505606 -075.86980315
111  39.57502154 -075.86972074
111  39.57495586 -075.86956394
111  39.57503901 -075.86950723
111  39.57504600 -075.86950246
111  39.57510575 -075.86964771
111  39.57512738 -075.86970028
111  39.57517905 -075.86982590
111  39.57520108 -075.86987944
111  39.57525262 -075.87000474
111  39.57527165 -075.87005099
111  39.57532572 -075.87017997
111  39.57534509 -075.87022722
111  39.57539639 -075.87035154
111  39.57541684 -075.87039998
113  39.57543383 -075.87044142
110 2 0.00 0.0000 New Taxiway 36
111  39.57569957 -075.87025651
111  39.57564422 -075.87012307
111  39.57562662 -075.87008013
111  39.57556585 -075.86993744
111  39.57555602 -075.86991436
111  39.57554716 -075.86989290
111  39.57548594 -075.86974575
111  39.57547062 -075.86970735
111  39.57544641 -075.86964783
111  39.57548777 -075.86961735
111  39.57549081 -075.86962479
111  39.57553046 -075.86960004
111  39.57558675 -075.86973869
111  39.57559604 -075.86976064
111  39.57560597 -075.86978411
111  39.57566619 -075.86992644
111  39.57567563 -075.86994874
111  39.57568604 -075.86997335
111  39.57574632 -075.87011582
111  39.57575531 -075.87013728
111  39.57576523 -075.87016097
113  39.57578059 -075.87019777
110 2 0.00 0.0000 New Taxiway 35
111  39.57552599 -075.87065489
111  39.57555879 -075.87063101
111  39.57562680 -075.87058394
111  39.57565837 -075.87056159
111  39.57571278 -075.87057613
111  39.57572153 -075.87052956
111  39.57572391 -075.87051548
111  39.57571571 -075.87048732
111  39.57576694 -075.87049344
111  39.57580134 -075.87050875
111  39.57581451 -075.87050020
111  39.57585338 -075.87060274
111  39.57555027 -075.87081879
113  39.57549476 -075.87067768
110 1 0.00 0.0000 New Taxiway 1
111  39.57443335 -075.86896893
111  39.57446808 -075.86906552
111  39.57460876 -075.86898144
111  39.57465849 -075.86910087
111  39.57477216 -075.86927847
