I
1050 Generated by WorldEditor 2.2.0r2

1   1210 0 0 2PN7 Brennan Personal Use
100 6.71 1 0 0.00 0 0 0 02  40.85409813 -080.06984124    0    0 0 0 0 0 20  40.85771846 -080.06769760    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  40.85426838 -080.06929499
111  40.85423124 -080.06931335
112  40.85419209 -080.06918486  40.85419302 -080.06918455
111  40.85422029 -080.06916267
111  40.85421306 -080.06913648
111  40.85426877 -080.06909920
111  40.85427995 -080.06913155
111  40.85431142 -080.06911430
111  40.85435197 -080.06924279
113  40.85431536 -080.06926356
110 1 0.00 0.0000 New Taxiway 5
111  40.85419995 -080.06982716
112  40.85420358 -080.06987375  40.85422748 -080.06988664
111  40.85420358 -080.06987375
112  40.85435348 -080.06989850  40.85444191 -080.06989147
111  40.85435348 -080.06989850
111  40.85464151 -080.06986965
111  40.85464151 -080.06991757
111  40.85434578 -080.06994453
112  40.85434578 -080.06994453  40.85429498 -080.06994946
112  40.85405583 -080.06984933  40.85390584 -080.06974773
111  40.85405583 -080.06984933
111  40.85395312 -080.06976403
111  40.85397084 -080.06971185
111  40.85404431 -080.06978065
111  40.85407361 -080.06980082
113  40.85412885 -080.06977903
110 1 0.00 0.0000 New Taxiway 3
111  40.85409187 -080.06915654
111  40.85408742 -080.06904980
111  40.85410393 -080.06904661
111  40.85410796 -080.06900295
111  40.85427129 -080.06899469
111  40.85427761 -080.06899220
112  40.85427761 -080.06899220  40.85430695 -080.06899087
112  40.85445173 -080.06908798  40.85450671 -080.06920086
111  40.85445173 -080.06908798
111  40.85447109 -080.06914884
112  40.85443830 -080.06930200  40.85439908 -080.06939550
111  40.85443830 -080.06930200
111  40.85438780 -080.06941661
111  40.85439116 -080.06943436
111  40.85438338 -080.06944015
111  40.85439037 -080.06945772
112  40.85439153 -080.06949038  40.85439363 -080.06950404
111  40.85439153 -080.06949038
111  40.85441204 -080.06954184
112  40.85448033 -080.06957142  40.85452468 -080.06957075
111  40.85448033 -080.06957142
111  40.85448383 -080.06959391
111  40.85432445 -080.06967912
111  40.85433021 -080.06965659
112  40.85435622 -080.06954456  40.85434181 -080.06947840
111  40.85435622 -080.06954456
111  40.85434294 -080.06951992
111  40.85430417 -080.06947230
112  40.85428631 -080.06946432  40.85427603 -080.06946113
111  40.85428631 -080.06946432
111  40.85414899 -080.06947726
111  40.85413500 -080.06949205
111  40.85413637 -080.06942810
111  40.85425187 -080.06941738
112  40.85427872 -080.06930349  40.85424719 -080.06921072
111  40.85427872 -080.06930349
111  40.85426838 -080.06929499
111  40.85431536 -080.06926356
111  40.85434808 -080.06936709
111  40.85436154 -080.06938243
111  40.85437377 -080.06936647
111  40.85441688 -080.06927391
111  40.85442639 -080.06922474
112  40.85443031 -080.06913341  40.85442883 -080.06909784
111  40.85443031 -080.06913341
111  40.85441297 -080.06908423
112  40.85435479 -080.06905095  40.85432315 -080.06904195
111  40.85435479 -080.06905095
111  40.85426586 -080.06904762
113  40.85416546 -080.06914857
110 1 0.00 0.0000 New Taxiway 2
111  40.85720414 -080.06804293
111  40.85724274 -080.06815719
111  40.85741146 -080.06888650
111  40.85737555 -080.06888946
112  40.85737555 -080.06888946  40.85733713 -080.06880973
111  40.85726375 -080.06878305
111  40.85727346 -080.06874401
112  40.85727346 -080.06874401  40.85733309 -080.06875544
111  40.85732744 -080.06866616
111  40.85720565 -080.06815126
111  40.85719054 -080.06810807
112  40.85719054 -080.06810807  40.85717865 -080.06807916
113  40.85715189 -080.06807366
110 1 0.00 0.0000 New Taxiway 1
111  40.85749632 -080.06778593
111  40.85756108 -080.06769151
112  40.85756108 -080.06769151  40.85768450 -080.06756210
111  40.85775084 -080.06772263
113  40.85772993 -080.06773422
130 Airport Boundary 6
111  40.85351422 -080.07041677
111  40.85186993 -080.07003944
111  40.85164035 -080.06926015
111  40.85273861 -080.06873516
111  40.85616371 -080.06714373
111  40.85657944 -080.06670895
111  40.85705722 -080.06661051
111  40.85723716 -080.06760311
111  40.85788247 -080.06745545
111  40.85792590 -080.06797226
113  40.85772041 -080.06979260
14  40.85394270 -080.06927508  82.02 0 New Tower Viewpoint 1
1300  40.85428687 -080.06925938 294.20 hangar props Hangar 1
1301 A none 
51 12880 CTAF
99
