I
1050 Generated by WorldEditor 2.2.0r2

1    233 0 0 ZHXF Xiangyang Liuji
100 45.00 1 0 0.00 1 2 1 01  32.13985909  112.28863797    0   61 3 9 0 0 19  32.16113946  112.29299872    0  204 3 9 0 0
110 1 0.00 0.0000 New Taxiway 2
111  32.13936513  112.28817734
111  32.13926788  112.28883539
111  32.16343482  112.29377749
111  32.16351973  112.29315316
111  32.16304349  112.29306007 102
111  32.16311176  112.29259070 102
111  32.16246952  112.29244791 102
111  32.16169269  112.29276993
111  32.16123909  112.29267665 102
111  32.16114826  112.29250470 102
111  32.16074198  112.29242387 102
111  32.16056633  112.29253830
111  32.15633237  112.29166762
111  32.15458532  112.29130835
111  32.15058247  112.29048519
111  32.14966794  112.29029712
111  32.14960125  112.29028341
111  32.14835208  112.29002653
111  32.14818825  112.28999283
111  32.14412479  112.28915721 102
111  32.14401119  112.28899522 102
111  32.14357142  112.28888926 102
111  32.14342687  112.28901369
111  32.14087184  112.28848826 102
111  32.14055212  112.28817324
112  32.14055212  112.28817324  32.14052484  112.28814916 102
111  32.14047653  112.28813734 102
111  32.13985831  112.28799647 102
113  32.13982294  112.28827256
110 1 0.00 0.0000 New Taxiway 8
111  32.14822483  112.28989114
112  32.14822483  112.28989114  32.14821496  112.28995971 102
111  32.14818825  112.28999283
111  32.14835208  112.29002653
112  32.14835208  112.29002653  32.14832073  112.28995727 102
113  32.14833230  112.28990547
110 2 0.00 0.0000 New Taxiway 7
111  32.15065817  112.28671626
111  32.15126500  112.28684594
112  32.15126500  112.28684594  32.15128996  112.28685486
111  32.15128927  112.28689713
111  32.15126480  112.28707891
111  32.15135016  112.28709599
111  32.15137721  112.28690312
112  32.15137721  112.28690312  32.15139463  112.28687363
111  32.15141944  112.28687379
111  32.15147424  112.28688540
112  32.15147424  112.28688540  32.15150443  112.28689294
111  32.15150853  112.28694595
111  32.15148860  112.28712369
111  32.15156167  112.28713835
111  32.15158133  112.28696028
112  32.15158133  112.28696028  32.15159387  112.28692901
111  32.15162987  112.28692342
111  32.15179794  112.28696030
112  32.15179794  112.28696030  32.15182928  112.28697470
