A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       39 0 0 YLMA BALMA
100   81.99   4   0 0.25 0 0 0 10  -13.24599783  135.84300041    0.00    0.00 0  0 0 0 28  -13.24901546  135.85430550    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 4
111 -13.24780234  135.84848630 
112 -13.24811921  135.84895883 -13.24813965  135.84900083 
112 -13.24828275  135.84901133 -13.24837474  135.84894833 
112 -13.24854850  135.84875932 -13.24859961  135.84874882 
112 -13.24873249  135.84862281 -13.24874271  135.84851780 
112 -13.24854850  135.84806627 -13.24856894  135.84798227 
112 -13.24876315  135.84786676 -13.24884492  135.84784576 
112 -13.24950931  135.84765675 -13.24951953  135.84765675 
112 -13.24968307  135.84792976 -13.24967285  135.84815028 
112 -13.24978529  135.84872781 -13.24979551  135.84880132 
112 -13.24979551  135.84912684 -13.24976484  135.84928435 
112 -13.24984661  135.84956787 -13.24991816  135.84967287 
112 -13.24993861  135.84979888 -13.24979551  135.84984088 
112 -13.24950931  135.84979888 -13.24950931  135.84969387 
112 -13.24948887  135.84954686 -13.24940710  135.84950486 
112 -13.24913112  135.84945236 -13.24913112  135.84939986 
111 -13.24900846  135.84896933 
112 -13.24872227  135.84902183 -13.24869160  135.84899033 
112 -13.24858939  135.84888532 -13.24857917  135.84889582 
112 -13.24852806  135.84910584 -13.24854850  135.84911634 
111 -13.24854850  135.84912684 
112 -13.24848717  135.84929485 -13.24842585  135.84934735 
112 -13.24829297  135.84957837 -13.24830319  135.84964137 
113 -13.24810898  135.84981988 
14  -13.24915156  135.84851780    6 0 New Tower Viewpoint 9
15  -13.24824186  135.84931585   0.00 New Ramp Start 7
19  -13.24817031  135.84911634 0 New Windsock 8


130 Airport Boundary
111 -013.24993896  135.84979248
111 -013.24968338  135.84793091
111 -013.24950886  135.84765625
111 -013.24599743  135.84300232
113 -013.24901581  135.85430908
99
