I
1050 Generated by WorldEditor 2.1.0r1

1   4491 1 0 FQLC Lichinga
100 45.11 1 0 0.25 0 2 0 08 -13.27772998  035.25527590    0    0 3 10 0 1 26 -13.27019055  035.27730976    0    0 3 10 0 1
110 2 0.00 0.0000 New Taxiway 44
111 -13.27071560  035.26727715
111 -13.27065531  035.26725660
111 -13.27062825  035.26733905
111 -13.27037912  035.26724989
111 -13.27045086  035.26702928
113 -13.27076061  035.26713851
110 2 0.00 0.0000 New Taxiway 42
111 -13.27185742  035.26385322
111 -13.27168986  035.26379156
111 -13.27176606  035.26357586
111 -13.27193504  035.26363729
111 -13.27192816  035.26365642
113 -13.27187732  035.26379785
110 1 0.00 70.6300 New Taxiway 36
111 -13.26999978  035.27724013 102
111 -13.26974328  035.27715108 102
111 -13.26989672  035.27669359 102
112 -13.27026219  035.27647962 -13.27032595  035.27639014
113 -13.27026219  035.27647962
110 1 0.00 70.6300 New Taxiway 35
111 -13.27727235  035.25600005
112 -13.27727235  035.25600005 -13.27728354  035.25578492 102
111 -13.27712562  035.25556436 102
111 -13.27727235  035.25511044 102
113 -13.27753863  035.25520711
110 1 0.00 70.6300 New Taxiway 34
111 -13.27571131  035.26056922
112 -13.27571131  035.26056922 -13.27573453  035.26040422 102
112 -13.27560103  035.26001856 -13.27568036  035.25977802
111 -13.27560103  035.26001856 102
111 -13.27569970  035.25973230 102
113 -13.27596477  035.25982374
110 2 0.00 0.0000 New Taxiway 6
111 -13.27208754  035.26533701
111 -13.27226167  035.26540063
111 -13.27191450  035.26640822
113 -13.27174424  035.26635256
110 2 0.00 0.0000 New Taxiway 5
111 -13.27253080  035.26406902
111 -13.27270547  035.26412976
111 -13.27248780  035.26475375
113 -13.27231824  035.26469797
110 1 0.00 70.6300 New Taxiway 1
111 -13.27420795  035.26494389
112 -13.27420795  035.26494389 -13.27424938  035.26465514 102
111 -13.27402051  035.26455705 102
111 -13.27384341  035.26449264 102
111 -13.27327622  035.26428635
112 -13.27327622  035.26428635 -13.27300690  035.26420524 102
111 -13.27290055  035.26450336 102
111 -13.27187850  035.26748805 102
112 -13.27207585  035.26790949 -13.27237091  035.26803207
111 -13.27207585  035.26790949 102
111 -13.27261668  035.26808607 102
111 -13.27279364  035.26814385 102
112 -13.27318834  035.26792717 -13.27332718  035.26762461
111 -13.27318834  035.26792717
111 -13.27291654  035.26871696
112 -13.27291654  035.26871696 -13.27294341  035.26842844 102
111 -13.27273172  035.26834065 102
111 -13.27255140  035.26827987 102
111 -13.27139342  035.26788953
111 -13.27141154  035.26784003
111 -13.27062475  035.26755702
111 -13.27071560  035.26727715
111 -13.27076061  035.26713851
111 -13.27097578  035.26647564
111 -13.27161390  035.26669614
111 -13.27136148  035.26746034
112 -13.27145378  035.26768915 -13.27161340  035.26775044
111 -13.27145378  035.26768915 102
112 -13.27163720  035.26758896 -13.27170170  035.26745975
111 -13.27163720  035.26758896 102
111 -13.27188032  035.26688596 102
112 -13.27179132  035.26668518 -13.27166362  035.26661958
111 -13.27179132  035.26668518
111 -13.27099046  035.26640288
111 -13.27184188  035.26396105
111 -13.27182172  035.26395254
111 -13.27185742  035.26385322
111 -13.27187732  035.26379785
111 -13.27192816  035.26365642
111 -13.27193504  035.26363729
111 -13.27195403  035.26358446
111 -13.27215709  035.26365895 102
111 -13.27391157  035.26430256 102
111 -13.27408984  035.26436795 102
112 -13.27446471  035.26419539 -13.27463453  035.26395380
113 -13.27446471  035.26419539
130 Airport Boundary
111 -13.28157280  035.24968707
111 -13.27991670  035.25457898
111 -13.27904725  035.25564244
111 -13.27046222  035.28210539
111 -13.26701755  035.28088032
111 -13.27038356  035.27001204
111 -13.26851217  035.26937823
111 -13.27141999  035.26053275
111 -13.27323631  035.26113007
113 -13.27756467  035.24815659
120 Runway Hold 02
111 -13.27255140  035.26827987 4
115 -13.27261668  035.26808607
120 Runway Hold 01
111 -13.27384341  035.26449264 4
115 -13.27391157  035.26430256
120 Linear Feature 43
111 -13.27192816  035.26365642 20
111 -13.27214109  035.26373160 20
111 -13.27209070  035.26387540 20
115 -13.27187732  035.26379785
120 Linear Feature 38
