I
1050 Generated by WorldEditor 2.1.0r1

1      0 0 0 EYMO Molėtai
1302 city Molėtai
1302 country Lithunia
1302 datum_lat 55.112801
1302 datum_lon 25.336399
1302 icao_code EYMO
1302 state Utena County
100 20.00 1 0 0.00 0 0 0 06  55.11215099  025.33331417   57    0 0 0 0 0 24  55.11364662  025.33989072    6    0 0 0 0 0
110 3 0.00 153.0000 New Taxiway 40
112  55.11387347  025.34104299  55.11399146  025.34143055
111  55.11387347  025.34104299
112  55.11387347  025.34104299  55.11381699  025.34081029
112  55.11364245  025.34012504  55.11360368  025.33997534
112  55.11356382  025.33994655  55.11355575  025.33990418
111  55.11356382  025.33994655
114  55.11370775  025.34069467  55.11373762  025.34081159
110 3 0.00 153.0000 New Taxiway 39
111  55.11373210  025.33983279
112  55.11373210  025.33983279  55.11374180  025.33987233
112  55.11370223  025.34004878  55.11372807  025.34013916
112  55.11389770  025.34088482  55.11393809  025.34105146
111  55.11389770  025.34088482
112  55.11389770  025.34088482  55.11387446  025.34066098
114  55.11390224  025.34057125  55.11389544  025.34044721
110 4 0.00 153.0000 New Taxiway 38
112  55.11370223  025.34004878  55.11367638  025.33995840
112  55.11373210  025.33983279  55.11372241  025.33979324
111  55.11373210  025.33983279
111  55.11356382  025.33994655
112  55.11356382  025.33994655  55.11357190  025.33998892
112  55.11364245  025.34012504  55.11368123  025.34027473
112  55.11387347  025.34104299  55.11391870  025.34124635
112  55.11403502  025.34187338  55.11407540  025.34203437
111  55.11411417  025.34205979
111  55.11414325  025.34200048
112  55.11408025  025.34182536  55.11404309  025.34170673
114  55.11389770  025.34088482  55.11385731  025.34071817
110 4 0.00 153.0000 New Taxiway 37
111  55.11206726  025.33337189
112  55.11200772  025.33346831  55.11200287  025.33351915
112  55.11205457  025.33368579  55.11206911  025.33375075
112  55.11205780  025.33388067  55.11202064  025.33392304
111  55.11195441  025.33398800
111  55.11197379  025.33406425
112  55.11209334  025.33399647  55.11212565  025.33397670
112  55.11218704  025.33410662  55.11220481  025.33416311
113  55.11224978  025.33417373
110 4 0.00 153.0000 New Taxiway 36
111  55.11247876  025.33517967
111  55.11224842  025.33530133
111  55.11225650  025.33535782
113  55.11249239  025.33523956
110 4 0.00 153.0000 New Taxiway 35
112  55.11329041  025.33464890  55.11331464  025.33462912
111  55.11332757  025.33465116
111  55.11328654  025.33453332
112  55.11327910  025.33459523  55.11325810  025.33461783
112  55.11299801  025.33488332  55.11293016  025.33495393
111  55.11265798  025.33511228
111  55.11267160  025.33517217
114  55.11300770  025.33492286  55.11308524  025.33485790
110 4 0.00 153.0000 New Taxiway 34
111  55.11340564  025.33444671
111  55.11342161  025.33448514
111  55.11396119  025.33413772
112  55.11408396  025.33422528  55.11411304  025.33435803
111  55.11408396  025.33422528
111  55.11414212  025.33448231
111  55.11416837  025.33446937
111  55.11410623  025.33421111
112  55.11410623  025.33421111  55.11405938  025.33403317
113  55.11394468  025.33409813
110 2 0.00 153.0000 New Taxiway 33
111  55.11397349  025.33505580
