A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      724 0 0 YCBA Cobar
100   29.87   1   0 0.25 0 1 0 05  -31.54156323  145.78724995    0.00    0.00 2  0 0 0 23  -31.53369177  145.80034222    0.00    0.00 2  0 0 0
100   29.87   4   0 0.00 0 0 0 17  -31.53527600  145.79455800    0.00    0.00 0  0 0 0 35  -31.54625800  145.79563600    0.00    0.00 0  0 0 0
110   1 1.00  54.80 New Taxiway 1
111 -31.53751661  145.79416953 
111 -31.53764999  145.79424032 
111 -31.53713236  145.79513455 
113 -31.53700533  145.79503022 
110   1 1.00  54.80 New Taxiway 1
111 -31.53705614  145.79425895 
111 -31.53718952  145.79432975 
111 -31.53667189  145.79522397 
113 -31.53654486  145.79511964 
110   1 1.00   0.00 New Taxiway 9
112 -31.53843446  145.79598860 -31.53843838  145.79597825 
112 -31.53841191  145.79595869 -31.53840897  145.79595294 
111 -31.53841584  145.79586667 
111 -31.53859034  145.79586897 
112 -31.53861681  145.79592074 -31.53861975  145.79594489 
112 -31.53856779  145.79604956 -31.53856779  145.79610477 
111 -31.53854230  145.79612088 
112 -31.53858642  145.79624165 -31.53858249  145.79630952 
112 -31.53848250  145.79633942 -31.53844819  145.79633712 
112 -31.53838741  145.79622095 -31.53838937  145.79614158 
111 -31.53844329  145.79612548 
114 -31.53841191  145.79605186 -31.53841387  145.79601275 
110   2 1.00 325.00 New Taxiway 5
111 -31.53672677  145.79865105 
111 -31.53679844  145.79854142 
111 -31.53681866  145.79855519 
113 -31.53674038  145.79866382 
110   2 1.00 325.00 New Taxiway 2
111 -31.53721977  145.79763988 
111 -31.53726751  145.79767307 
111 -31.53710133  145.79794478 
111 -31.53728518  145.79807752 
111 -31.53719429  145.79824244 
111 -31.53706421  145.79814597 
111 -31.53701462  145.79811137 
111 -31.53698289  145.79816049 
113 -31.53692455  145.79811901 
110   1 1.00   0.00 New Taxiway 3
111 -31.53614882  145.79620057 
112 -31.53644217  145.79604394 -31.53641575  145.79623337   1 102 
111 -31.53654197  145.79634703 102 
111 -31.53709001  145.79680326   1 
111 -31.53744007  145.79623321 
111 -31.53779171  145.79652660 
112 -31.53851454  145.79519716 -31.53851845  145.79521092 
111 -31.53860050  145.79524759 
111 -31.53787895  145.79658908 
111 -31.53755311  145.79717805 
111 -31.53760301  145.79726760 
111 -31.53775566  145.79739503 
111 -31.53782318  145.79738470 
111 -31.53794941  145.79749492 
111 -31.53795528  145.79754658 
111 -31.53799050  145.79758791 
111 -31.53948549  145.79874352 
111 -31.53945712  145.79877126 
112 -31.53795937  145.79765289 -31.53792298  145.79762727 
111 -31.53786531  145.79766105 
111 -31.53736442  145.79852761 
111 -31.53700682  145.79824268 
111 -31.53694602  145.79833710 
111 -31.53701152  145.79838549 
111 -31.53697028  145.79845665 
111 -31.53690478  145.79840826 
111 -31.53681866  145.79855519 
111 -31.53690235  145.79861890 
111 -31.53683442  145.79872991 
111 -31.53674038  145.79866382 
111 -31.53669856  145.79872422 
111 -31.53627415  145.79837959   1 
111 -31.53652450  145.79795802   1 
112 -31.53663461  145.79803303 -31.53665592  145.79805387   1 
111 -31.53678024  145.79801219 102 
112 -31.53702888  145.79758711 -31.53703953  145.79755794 102 
111 -31.53702533  145.79748710   1 102 
111 -31.53692942  145.79741625   1 102 
112 -31.53691522  145.79692032 -31.53691166  145.79690365   1 102 
111 -31.53689035  145.79686198 102 
112 -31.53641794  145.79648691 -31.53631493  145.79641606   1 102 
113 -31.53615509  145.79651192 
111 -31.53729150  145.79777543 
112 -31.53748117  145.79795139 -31.53750764  145.79796174 
111 -31.53757822  145.79791775 
111 -31.53762233  145.79774179 
111 -31.53761792  145.79757359 
111 -31.53770614  145.79743903 
113 -31.53756498  145.79733552 
111 -31.53706774  145.79814804 
111 -31.53704123  145.79818538 
111 -31.53717028  145.79828908 
112 -31.53723215  145.79827457 -31.53725336  145.79823516 
111 -31.53740539  145.79796967 
111 -31.53732054  145.79788463 
111 -31.53730463  145.79790329 
111 -31.53724629  145.79786389 
111 -31.53719679  145.79795307 
111 -31.53722154  145.79796967 
111 -31.53721094  145.79800285 
111 -31.53728518  145.79807752 
113 -31.53719429  145.79824244 
110   1 1.00  54.80 New Taxiway 2
111 -31.54078783  145.78828078 
112 -31.54091054  145.78789432 -31.54093637  145.78785265 
111 -31.54138844  145.78709868 
111 -31.54176301  145.78737526 
111 -31.54122699  145.78822773 
111 -31.54094928  145.78853463 
113 -31.54081366  145.78854978 
110   1 1.00  54.80 New Taxiway 1
111 -31.53451162  145.79899939 
111 -31.53451162  145.79926526 
111 -31.53439440  145.79963199 
111 -31.53387475  145.80048463 
111 -31.53350747  145.80019583 
112 -31.53399978  145.79938445 -31.53407011  145.79928360 
113 -31.53427328  145.79909565 
110   4 1.00   0.00 New Taxiway 12
111 -31.53849996  145.79522283 
112 -31.53849870  145.79502119 -31.53845180  145.79492338 
111 -31.53893635  145.79500896 
112 -31.53879394  145.79515772 -31.53874358  145.79518013 
112 -31.53864632  145.79523107 -31.53861679  145.79525145 
113 -31.53858268  145.79528086 
110   3 1.00   0.00 New Taxiway 11
111 -31.53727186  145.79776229 
111 -31.53755669  145.79730381 
111 -31.53779115  145.79750146 
111 -31.53756884  145.79802515 
113 -31.53747680  145.79800273 
120 Linear Feature 3
111 -31.53640183  145.79634875   1 
116 -31.53621481  145.79633780 -31.53613333  145.79637413 
120 Linear Feature 10
112 -31.53842471  145.79621873 -31.53842522  145.79627362  20 
112 -31.53849112  145.79629605 -31.53852080  145.79629428  20 
112 -31.53856104  145.79622227 -31.53856004  145.79617328  20 
114 -31.53849212  145.79614141 -31.53845641  145.79613904  20 
120 Linear Feature 10
112 -31.53844886  145.79605464 -31.53844836  145.79608946  20 
112 -31.53849263  145.79611307 -31.53851979  145.79611366  20 
112 -31.53854495  145.79605405 -31.53854444  145.79602099  20 
114 -31.53849816  145.79599679 -31.53847401  145.79599679  20 
120 Linear Feature 8
111 -31.53779171  145.79652660   1 
111 -31.53746895  145.79710767   2 
115 -31.53755311  145.79717805 
120 Linear Feature 4
111 -31.53680284  145.79657814   4 
115 -31.53672117  145.79671504 
120 Linear Feature 3
111 -31.53631642  145.79613163   1 
112 -31.53640183  145.79634875 -31.53647300  145.79640888   1 
111 -31.53693138  145.79678300   1 
112 -31.53703387  145.79700013 -31.53703672  145.79711036   1 
111 -31.53704526  145.79732415   1 
112 -31.53716484  145.79743438 -31.53727303  145.79743772   1 
111 -31.53727018  145.79731413   1 
115 -31.53726733  145.79720389 
120 Linear Feature 7
111 -31.53736163  145.79748869   1 
115 -31.53742639  145.79754665 
120 Linear Feature 6
111 -31.53725954  145.79784157   1 
111 -31.53718820  145.79778233   1 
111 -31.53732540  145.79754407   1 
111 -31.53736053  145.79748740   1 
115 -31.53755311  145.79717805 
14  -31.53738128  145.79770931    6 0 New Tower Viewpoint 3
15  -31.53727013  145.79731196 271.15 New Ramp Start 2
19  -31.53849011  145.79622050 1 New Windsock 1
51 11960 ACTIVATE LIGHTS ONLY MULT
51 12670 COBAR MULT
51 12490 MELBOURNE CENTRE MULT


130 Airport Boundary
111 -031.54625893  145.79563904
111 -031.54176331  145.78736877
111 -031.54138756  145.78709412
111 -031.53527641  145.79455566
111 -031.53350830  145.80020142
111 -031.53387451  145.80049133
113 -031.53945732  145.79876709
99
