A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      809 0 0 YYDN YARRADEN
100   49.99   4   0 0.25 0 0 0 5   -14.30695646  143.30636260    0.00    0.00 0  0 0 0 23  -14.30001140  143.31526800    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 6
111 -14.30357696  143.31043116 
112 -14.30537406  143.30777459 -14.30553192  143.30758663 
112 -14.30669760  143.30603279 -14.30687974  143.30570698 
112 -14.30740187  143.30470450 -14.30752330  143.30449148 
112 -14.30758401  143.30434110 -14.30781472  143.30434110 
112 -14.30809400  143.30437870 -14.30813043  143.30447894 
112 -14.30803329  143.30400277 -14.30803329  143.30395264 
112 -14.30727382  143.30278464 -14.30716343  143.30256820 
111 -14.30696474  143.30224923 
111 -14.30694266  143.30196443 
112 -14.30709720  143.30232897 -14.30711928  143.30235175 
112 -14.30780368  143.30345676 -14.30785887  143.30355928 
112 -14.30807965  143.30384408 -14.30813484  143.30393521 
112 -14.30820107  143.30420861 -14.30819003  143.30431114 
111 -14.30813484  143.30470985 
111 -14.30784783  143.30563258 
111 -14.30768225  143.30624774 
111 -14.30791406  143.30690846 
111 -14.30828938  143.30718186 
112 -14.30845496  143.30710212 -14.30846600  143.30707934 
111 -14.30869781  143.30640722 
112 -14.30884132  143.30613382 -14.30885236  143.30607686 
111 -14.30896274  143.30562119 
111 -14.30923871  143.30574650 
111 -14.30922767  143.30604269 
111 -14.30905105  143.30601990 
112 -14.30884132  143.30663506 -14.30880820  143.30672619 
112 -14.30866470  143.30681733 -14.30865366  143.30691985 
112 -14.30838873  143.30725022 -14.30837769  143.30725022 
112 -14.30814588  143.30725022 -14.30805757  143.30719326 
112 -14.30795822  143.30707934 -14.30780368  143.30704516 
112 -14.30749459  143.30702238 -14.30737317  143.30702238 
111 -14.30711928  143.30720465 
112 -14.30708181  143.30745184 -14.30709689  143.30746740 
111 -14.30721752  143.30756855 
112 -14.30720998  143.30774751 -14.30714967  143.30774751 
112 -14.30696118  143.30781754 -14.30681793  143.30784088 
111 -14.30669729  143.30787200 
111 -14.30558589  143.30976902 
112 -14.30514633  143.31041949 -14.30512975  143.31045373 
112 -14.30477312  143.31091590 -14.30470678  143.31097581 
112 -14.30360976  143.31206299 -14.30336095  143.31237111 
112 -14.30275552  143.31322698 -14.30264770  143.31341527 
112 -14.30201338  143.31442613 -14.30191056  143.31463833 
112 -14.30156786  143.31494248 -14.30151988  143.31498492 
112 -14.30112737  143.31538625 -14.30105198  143.31548527 
111 -14.30094231  143.31569040 
111 -14.30070242  143.31562674 
112 -14.30102456  143.31531551 -14.30109996  143.31526600 
112 -14.30132615  143.31503258 -14.30138783  143.31490526 
112 -14.30162773  143.31480624 -14.30164829  143.31477794 
112 -14.30186763  143.31455160 -14.30190875  143.31450916 
112 -14.30224460  143.31392208 -14.30234056  143.31375939 
112 -14.30267444  143.31323295 -14.30268605  143.31320100 
112 -14.30279051  143.31302532 -14.30281760  143.31296144 
112 -14.30313446  143.31250453 -14.30321571  143.31240072 
112 -14.30387562  143.31164115 -14.30394140  143.31158126 
112 -14.30452110  143.31106656 -14.30460068  143.31102308 
112 -14.30473645  143.31087331 -14.30477858  143.31082983 
112 -14.30542659  143.30985894 -14.30547757  143.30980049 
112 -14.30602704  143.30887685 -14.30603837  143.30885347 
112 -14.30665202  143.30779494 -14.30671433  143.30770492 
112 -14.30697603  143.30733195 -14.30699473  143.30730623 
111 -14.30707573  143.30716476 
111 -14.30705081  143.30712618 
114 -14.30648378  143.30722264 -14.30630931  143.30729337 
111 -14.30662929  143.30711951 
112 -14.30713957  143.30706153 -14.30718639  143.30702288 
112 -14.30737833  143.30660739 -14.30739705  143.30653492 
112 -14.30766390  143.30604696 -14.30766858  143.30601314 
111 -14.30776221  143.30558799 
114 -14.30711616  143.30651077 -14.30709744  143.30653975 
112 -14.30757495  143.30695041 -14.30763113  143.30694558 
112 -14.30784648  143.30689244 -14.30789797  143.30687795 
112 -14.30783243  143.30685862 -14.30782307  143.30685862 
112 -14.30772944  143.30656874 -14.30772476  143.30649144 
112 -14.30760304  143.30631268 -14.30758431  143.30632718 
113 -14.30730810  143.30696008 
14  -14.30713590  143.30645644    6 0 New Tower Viewpoint 10
15  -14.30698295  143.30658505   4.09 New Ramp Start 8
19  -14.30638817  143.30651490 0 New Windsock 9


130 Airport Boundary
111 -014.30923843  143.30574036
111 -014.30694294  143.30197144
111 -014.30001163  143.31526184
111 -014.30070210  143.31562805
111 -014.30094242  143.31568909
111 -014.30838871  143.30725098
111 -014.30884171  143.30664063
113 -014.30922794  143.30604553
99
