A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       14 0 0 YSWB Swan Bay
100    4.88   1   0 0.00 0 0 0 11  -29.05025101  153.30294202    0.00    0.00 0  0 0 0 29  -29.04794499  153.29893403    0.00    0.00 0  0 0 0
110   1 0.00 123.30 Apron
111 -29.05027200  153.30292700 
111 -29.05022900  153.30295800 
111 -29.05020300  153.30295700 
111 -29.05014000  153.30284800 
111 -29.05013600  153.30277000 
111 -29.05016400  153.30275000 
111 -29.05022600  153.30273700 
111 -29.05029600  153.30285900 
113 -29.05029200  153.30289300 
110   1 0.00 123.30 Apron
111 -29.04790700  153.29896700 
111 -29.04798400  153.29891100 
111 -29.04800900  153.29890900 
111 -29.04803600  153.29891400 
111 -29.04807500  153.29898200 
111 -29.04805600  153.29909100 
111 -29.04803200  153.29910900 
113 -29.04798000  153.29909300 
19  -29.04987600  153.30204500 0 Windsock
19  -29.04987600  153.30204500 0 Windsock
50 12030 BRISBANE CNTR FSS
51 12670 CTAF CTAF


130 Airport Boundary
111 -029.05029678  153.30285645
111 -029.04807472  153.29898071
111 -029.04803658  153.29891968
111 -029.04800987  153.29890442
111 -029.04798317  153.29890442
111 -029.04790688  153.29896545
111 -029.05020332  153.30296326
111 -029.05022812  153.30296326
111 -029.05025101  153.30294800
111 -029.05027199  153.30293274
113 -029.05029106  153.30288696
99
