A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       45 1 0 KCHS Charleston AFB Intl
100   60.96   2   0 0.25 1 3 1 15   32.91302200 -080.04811900    0.00  304.80 3  2 1 0 33   32.89217800 -080.03232800    0.00  304.80 3  8 0 0
100   45.72   1   0 0.25 0 3 1 03   32.88479400 -080.04560300    0.00    0.00 2  5 0 0 21   32.90232500 -080.03617500    0.00    0.00 2  0 0 1
21   32.88660052 -080.04515917  2  24.30   3.00 03  PAPI-4L
21   32.91075634 -080.04573535  2 147.54   3.00 15  PAPI-4L
21   32.90051852 -080.03661913  2 204.31   3.00 21  PAPI-4L
21   32.89395118 -080.03433750  2 327.55   3.00 33  PAPI-4L
110   2 0.00  52.00 xxx
111  32.88471063 -080.04379794 
111  32.89230999 -080.03221473 
111  32.89256937 -080.03245606 
113  32.88497001 -080.04403927 
110   2 0.00   1.50 xxx
111  32.88600608 -080.03587722 
111  32.90108730 -080.03540691 
111  32.90109592 -080.03579878 
113  32.88601470 -080.03626909 
110   2 0.00  28.00 xxx
111  32.88367715 -080.04903507 
111  32.88706783 -080.04688820 
111  32.88717085 -080.04711893 
113  32.88378017 -080.04926580 
110   2 0.00 110.00 xxx
111  32.88478113 -080.05272207 
111  32.88365534 -080.04903882 
111  32.88393887 -080.04891593 
113  32.88506466 -080.05259918 
110   2 0.00  25.00 xxx
111  32.88525424 -080.05220700 
111  32.88600003 -080.05179287 
111  32.88640576 -080.05282900 
113  32.88565997 -080.05324313 
110   2 0.00  25.00 xxx
111  32.88344942 -080.05320339 
111  32.88444382 -080.05265122 
111  32.88510458 -080.05433861 
113  32.88411018 -080.05489078 
110   2 0.00  25.00 xxx
111  32.88423060 -080.05277306 
111  32.88547359 -080.05208285 
111  32.88576340 -080.05282294 
113  32.88452041 -080.05351315 
110   2 0.00 350.00 xxx
111  32.88466057 -080.05303097 
111  32.88493070 -080.05308769 
111  32.88483543 -080.05373103 
113  32.88456530 -080.05367431 
110   2 0.00  70.00 xxx
111  32.88529478 -080.05303168 
111  32.88538859 -080.05272474 
111  32.88577522 -080.05289232 
113  32.88568141 -080.05319926 
110   2 0.00  25.00 xxx
111  32.88680006 -080.04687382 
111  32.89127483 -080.04438893 
111  32.89141394 -080.04474418 
113  32.88693917 -080.04722907 
110   2 0.00   1.00 xxx
111  32.89128036 -080.04440930 
111  32.90362189 -080.04415274 
111  32.90362764 -080.04454470 
113  32.89128611 -080.04480126 
110   2 0.00 149.00 xxx
111  32.90699563 -080.04701305 
111  32.90346884 -080.04448901 
111  32.90363837 -080.04415295 
113  32.90716516 -080.04667699 
110   2 0.00 169.00 xxx
111  32.89087490 -080.04843395 
111  32.88656676 -080.04743670 
111  32.88661910 -080.04711605 
113  32.89092724 -080.04811330 
110   2 0.00 124.49 xxx
111  32.88741762 -080.04755610 
111  32.88726230 -080.04728687 
111  32.88748838 -080.04710190 
113  32.88764370 -080.04737113 
110   2 0.00 330.80 xxx
111  32.88742319 -080.04664275 
111  32.88766263 -080.04680211 
111  32.88752881 -080.04708725 
113  32.88728937 -080.04692789 
110   2 0.00   0.00 xxx
111  32.88726985 -080.04694668 
111  32.88754415 -080.04694668 
111  32.88754415 -080.04727332 
113  32.88726985 -080.04727332 
110   2 0.00  54.00 xxx
111  32.90401661 -080.04964989 
111  32.90619319 -080.04608162 
111  32.90668139 -080.04650411 
113  32.90450481 -080.05007238 
110   2 0.00   0.00 xxx
111  32.88651615 -080.04659969 
111  32.88741585 -080.04659969 
111  32.88741585 -080.04741631 
113  32.88651615 -080.04741631 
110   2 0.00 150.00 xxx
111  32.88699668 -080.04714967 
111  32.88485874 -080.04567978 
111  32.88502332 -080.04534033 
113  32.88716126 -080.04681022 
110   2 0.00  89.00 xxx
111  32.88470490 -080.04536762 
111  32.88472884 -080.04373468 
111  32.88500310 -080.04374038 
113  32.88497916 -080.04537332 
110   2 0.00  89.00 xxx
111  32.88484590 -080.04523962 
111  32.88486984 -080.04360668 
111  32.88514410 -080.04361238 
113  32.88512016 -080.04524532 
110   2 0.00  45.00 xxx
111  32.88488155 -080.04501926 
111  32.88507551 -080.04478829 
111  32.88536645 -080.04513474 
113  32.88517249 -080.04536571 
110   2 0.00 336.62 xxx
111  32.88549602 -080.04504396 
111  32.88587368 -080.04523839 
111  32.88565598 -080.04583804 
113  32.88527832 -080.04564361 
110   2 0.00 164.57 xxx
111  32.88525723 -080.04594008 
111  32.88486061 -080.04580973 
111  32.88490877 -080.04560192 
113  32.88530539 -080.04573227 
110   2 0.00  95.00 xxx
111  32.89680196 -080.04453416 
111  32.89641946 -080.03932716 
111  32.89672004 -080.03929584 
113  32.89710254 -080.04450284 
110   2 0.00  95.00 xxx
111  32.89643115 -080.03934628 
111  32.89614427 -080.03544104 
111  32.89644485 -080.03540972 
113  32.89673173 -080.03931496 
110   2 0.00  93.00 xxx
111  32.89607465 -080.03546391 
111  32.89588803 -080.03122290 
111  32.89618935 -080.03120409 
113  32.89637597 -080.03544510 
110   2 0.00 100.68 xxx
111  32.89264736 -080.04129788 
111  32.89178318 -080.03584077 
111  32.89210664 -080.03576812 
113  32.89297082 -080.04122523 
110   2 0.00  93.97 xxx
111  32.89283477 -080.04446699 
111  32.89264486 -080.04120815 
111  32.89297323 -080.04118101 
113  32.89316314 -080.04443985 
110   2 0.00  49.45 xxx
111  32.89269794 -080.04442388 
111  32.89296543 -080.04405156 
111  32.89327806 -080.04437012 
113  32.89301057 -080.04474244 
110   2 0.00 241.86 xxx
111  32.88708770 -080.03618726 
111  32.88647968 -080.03754101 
111  32.88527030 -080.03677074 
113  32.88587832 -080.03541699 
110   2 0.00  94.89 xxx
111  32.89179770 -080.03581224 
111  32.89162234 -080.03337118 
111  32.89195030 -080.03333776 
113  32.89212566 -080.03577882 
110   2 0.00  31.33 xxx
111  32.89116263 -080.03406697 
111  32.89280274 -080.03287799 
111  32.89294537 -080.03315703 
113  32.89130526 -080.03434601 
110   2 0.00  37.09 xxx
111  32.89152692 -080.03350207 
111  32.89262095 -080.03251706 
111  32.89286908 -080.03290793 
113  32.89177505 -080.03389294 
110   1 0.00  43.79 xxx
111  32.89007330 -080.04739971 
111  32.89244943 -080.04468704 
111  32.89320870 -080.04563029 
113  32.89083257 -080.04834296 
110   1 0.00 169.00 xxx
111  32.89069804 -080.04818295 
111  32.88746694 -080.04743501 
111  32.88762396 -080.04647305 
113  32.89085506 -080.04722099 
110   1 0.00   1.35 xxx
111  32.89072517 -080.04478280 
111  32.90361360 -080.04442106 
111  32.90365883 -080.04670720 
113  32.89077040 -080.04706894 
110   1 0.00 149.00 xxx
111  32.90486325 -080.04923077 
111  32.90215938 -080.04729569 
111  32.90364275 -080.04435523 
113  32.90634662 -080.04629031 
110   1 0.00  25.00 xxx
111  32.88798698 -080.04645124 
111  32.89146736 -080.04451853 
111  32.89198902 -080.04585076 
113  32.88850864 -080.04778347 
110   1 0.00   0.00 xxx
111  32.88984598 -080.04632701 
111  32.89080602 -080.04632701 
111  32.89080602 -080.04730699 
113  32.88984598 -080.04730699 
110   1 0.00  24.42 xxx
111  32.89129708 -080.04691566 
111  32.89229612 -080.04637546 
111  32.89252292 -080.04697034 
113  32.89152388 -080.04751054 
110   1 0.00   0.00 xxx
111  32.89517953 -080.04656762 
111  32.90340847 -080.04656762 
111  32.90340847 -080.04787438 
113  32.89517953 -080.04787438 
110   1 0.00 160.00 xxx
111  32.89520933 -080.04789390 
111  32.89306995 -080.04696656 
111  32.89321067 -080.04650610 
113  32.89535005 -080.04743344 
110   1 0.00   0.00 xxx
111  32.89430840 -080.04613965 
111  32.89540560 -080.04613965 
111  32.89540560 -080.04744635 
113  32.89430840 -080.04744635 
110   2 0.00  29.00 xxx
111  32.90027222 -080.05175536 
111  32.90411073 -080.04922115 
111  32.90446978 -080.04999264 
113  32.90063127 -080.05252685 
110   1 0.00  90.00 xxx
111  32.90408428 -080.04943880 
111  32.90408428 -080.04836720 
111  32.90449572 -080.04836720 
113  32.90449572 -080.04943880 
110   2 0.00   0.00 xxx
111  32.90381040 -080.04988730 
111  32.90490760 -080.04988730 
111  32.90490760 -080.05034470 
113  32.90381040 -080.05034470 
110   2 0.00   0.00 xxx
111  32.90473415 -080.05003761 
111  32.90563385 -080.05003761 
111  32.90563385 -080.05085439 
113  32.90473415 -080.05085439 
110   2 0.00 147.51 xxx
111  32.90473194 -080.05085749 
111  32.90397305 -080.05028187 
111  32.90419406 -080.04986851 
113  32.90495295 -080.05044413 
110   2 0.00 143.53 xxx
111  32.90563512 -080.05084913 
111  32.90475279 -080.05007233 
111  32.90507888 -080.04954687 
113  32.90596121 -080.05032367 
110   2 0.00 120.00 xxx
111  32.90139908 -080.05381634 
111  32.90071333 -080.05240169 
111  32.90114092 -080.05210766 
113  32.90182667 -080.05352231 
110   2 0.00  32.55 xxx
111  32.90078260 -080.05292920 
111  32.90101381 -080.05275342 
111  32.90116140 -080.05302880 
113  32.90093019 -080.05320458 
110   2 0.00  28.01 xxx
111  32.90019151 -080.05154950 
111  32.90043368 -080.05139607 
111  32.90056249 -080.05168450 
113  32.90032032 -080.05183793 
110   2 0.00 120.78 xxx
111  32.90189111 -080.05089256 
111  32.90161037 -080.05033119 
111  32.90179889 -080.05019744 
113  32.90207963 -080.05075881 
110   2 0.00 121.00 xxx
111  32.90271120 -080.05022500 
111  32.90242865 -080.04966492 
111  32.90271080 -080.04946300 
113  32.90299335 -080.05002308 
110   1 0.00  90.00 xxx
111  32.90172828 -080.04823970 
111  32.90172828 -080.04758630 
111  32.90194772 -080.04758630 
113  32.90194772 -080.04823970 
110   1 0.00  60.00 xxx
111  32.90293512 -080.04815886 
111  32.90314084 -080.04773446 
111  32.90333088 -080.04786514 
113  32.90312516 -080.04828954 
110   2 0.00  58.00 xxx
111  32.90645801 -080.04640941 
111  32.90762085 -080.04419282 
111  32.90789999 -080.04440059 
113  32.90673715 -080.04661718 
110   2 0.00  58.00 xxx
111  32.90611731 -080.04734883 
111  32.90659407 -080.04644004 
111  32.90682669 -080.04661317 
113  32.90634993 -080.04752196 
110   2 0.00 144.58 xxx
111  32.88615178 -080.03910104 
111  32.88481058 -080.03796519 
111  32.88517622 -080.03735296 
113  32.88651742 -080.03848881 
110   2 0.00 137.11 xxx
111  32.88691219 -080.04078576 
111  32.88530445 -080.03900728 
111  32.88556581 -080.03867224 
113  32.88717355 -080.04045072 
110   2 0.00 116.19 xxx
111  32.88530963 -080.03901851 
111  32.88488592 -080.03799264 
111  32.88504837 -080.03789749 
113  32.88547208 -080.03892336 
110   2 0.00 144.58 xxx
111  32.88602458 -080.03930871 
111  32.88513045 -080.03855147 
111  32.88528942 -080.03828529 
113  32.88618355 -080.03904253 
110   2 0.00   0.00 xxx
111  32.88517943 -080.03826134 
111  32.88531657 -080.03826134 
111  32.88531657 -080.03842466 
113  32.88517943 -080.03842466 
