I
1050 Generated by WorldEditor 1.6.0r1

1    151 0 0 EDWC Flugplatz Damme
1302 city Damme
1302 country Germany
1302 datum_lat 52.4875
1302 datum_lon 8.186
1302 faa_code 
1302 iata_code 
1302 icao_code EDWC
1302 region_code ED
1302 state Lower Saxony
1302 transition_alt 
1302 transition_level 
100 20.12 1 0 0.00 0 1 0 11  52.48833966  008.18008096    0    0 1 0 0 0 29  52.48674656  008.19071628   55    0 1 0 0 0
100 20.00 3 0 0.00 0 0 0 10  52.48743049  008.18361087    0    0 0 0 0 0 28  52.48668510  008.18860079    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 24
111  52.48809486  008.18061182
111  52.48807376  008.18075916
111  52.48814156  008.18078202
113  52.48816733  008.18060959
110 2 0.00 0.0000 New Taxiway 34
111  52.48869248  008.18220243
111  52.48856586  008.18219438
111  52.48856259  008.18234597
113  52.48869084  008.18235536
110 1 0.00 0.0000 New Taxiway 21
111  52.48994913  008.18060288
111  52.48995057  008.18044896
112  52.48901444  008.18040577  52.48901346  008.18040567
111  52.48901444  008.18040577
112  52.48901444  008.18040577  52.48896951  008.18040309
111  52.48897990  008.18032811
111  52.48904754  008.17990481
111  52.48879865  008.17985241
111  52.48868346  008.18062299
111  52.48863513  008.18058881
111  52.48838342  008.18041075
111  52.48834102  008.18069398
112  52.48849232  008.18070293  52.48850454  008.18070825
111  52.48860525  008.18082850
111  52.48828439  008.18310837
111  52.48795233  008.18511570
112  52.48795233  008.18511570  52.48793468  008.18522678
111  52.48785136  008.18520295
111  52.48772078  008.18518363
112  52.48772078  008.18518363  52.48769685  008.18517814
111  52.48768092  008.18510054
111  52.48764590  008.18533414
112  52.48774230  008.18529389  52.48781037  008.18530060
111  52.48774230  008.18529389
111  52.48788934  008.18530999
112  52.48788934  008.18530999  52.48792134  008.18531223
111  52.48790404  008.18538512
111  52.48747382  008.18795228
111  52.48727295  008.19057153
112  52.48727295  008.19057153  52.48726354  008.19070482
111  52.48719770  008.19070018
111  52.48712234  008.19069271
111  52.48685095  008.19064138
111  52.48683440  008.19075168
111  52.48711014  008.19080910
111  52.48731152  008.19085101
111  52.48733719  008.19052050
111  52.48738973  008.18984401
111  52.48753398  008.18798678
111  52.48802014  008.18505754
111  52.48813304  008.18438969
111  52.48831015  008.18334202
111  52.48834368  008.18314364
111  52.48845040  008.18313530
