A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      158 1 1 EHDL Deelen
100   49.99   1   0 0.25 1 3 1 02   52.04702800  005.86552500  272.80    0.00 2  0 0 0 20   52.07230600  005.87847800  274.02    0.00 2 10 0 0
10   52.05926100  005.87409500 xxx  17.49  9662 0.0 0.0    82 161161  1 0 0 0.35 0
10   52.05919300  005.87444400 xxx  17.49   966 0.0 0.0   164 161161  1 0 0 0.35 0
10   52.05944800  005.87313500 xxx 107.49   492 0.0 0.0    82 161161  1 0 0 0.35 0
10   52.04702400  005.86676900 xxx 107.49   492 0.0 0.0    82 161161  1 0 0 0.35 0
10   52.07187300  005.87950200 xxx 107.49   492 0.0 0.0    82 161161  1 0 0 0.35 0
14   52.06066900  005.87200200 0030 0 Tower
18   52.05993700  005.87060600 1 BCN
19   52.04729500  005.86413100 1 WS
19   52.07203700  005.87987500 1 WS
54 12210 TWR
55 12357 RAPCON WEST MIL ATCC


130 Airport Boundary
111  052.04702377  005.86676884
111  052.04702759  005.86552477
111  052.07230759  005.87847805
111  052.07187271  005.87950182
113  052.05919266  005.87444401
99
