A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      613 1 0 1651 Montmorelien
100   29.87   3   0 0.00 0 0 0 13   45.46269883  000.15584462    0.00    0.00 0  0 0 0 31   45.46055081  000.15918796    0.00    0.00 0  0 0 0
110   3 0.00 132.50 Taxiway
111  45.46014155  000.15946879 
111  45.46048003  000.15992251 
111  45.46292343  000.15611595 
111  45.46313518  000.15620540 
111  45.46348525  000.15589885 
111  45.46357135  000.15573101 
113  45.46296264  000.15508729 
110   4 0.00 132.50 Parking
111  45.46336863  000.15552432 
111  45.46348958  000.15532836 
111  45.46359128  000.15545377 
111  45.46381943  000.15508929 
111  45.46313223  000.15452101 
111  45.46307176  000.15464251 
111  45.46309650  000.15485806 
113  45.46295631  000.15509321 
19   45.46317774  000.15595031 1 WS
19   45.46007190  000.15908225 1 WS


130 Airport Boundary
111  045.46014023  000.15946870
111  045.46313095  000.15452100
111  045.46381760  000.15508920
111  045.46356964  000.15573099
111  045.46348572  000.15589879
113  045.46047974  000.15992250
99
