I
1050 Generated by WorldEditor 2.1.0r1

1   2665 0 0 CJK5 Gull Lake
100 11.89 5 0 0.00 0 0 0 17  50.06242318 -108.48713726    0    0 0 0 0 0 35  50.05515624 -108.48740002    0    0 0 0 0 0
100 9.14 5 0 0.00 0 0 0 03  50.05835339 -108.49282729    0    0 0 0 0 0 21  50.06244880 -108.48606963    0    0 0 0 0 0
110 3 0.00 1.0000 apron
111  50.05908035 -108.48733918
112  50.05908035 -108.48733918  50.05875104 -108.48738030
112  50.05860397 -108.48804603  50.05828132 -108.48805918
112  50.05813163 -108.48737310  50.05787120 -108.48733733
113  50.05813163 -108.48737310
111  50.05870036 -108.48764934
111  50.05858189 -108.48764578
111  50.05857901 -108.48773250
111  50.05861068 -108.48773153
111  50.05860967 -108.48779604
111  50.05866674 -108.48779368
111  50.05866826 -108.48773153
113  50.05869907 -108.48773232
110 2 0.00 0.0000 New Taxiway 3
111  50.05869907 -108.48773232
111  50.05866826 -108.48773153
111  50.05866674 -108.48779368
111  50.05860967 -108.48779604
111  50.05861068 -108.48773153
111  50.05857901 -108.48773250
111  50.05858189 -108.48764578
113  50.05870036 -108.48764934
130 Airport Boundary
111  50.06257252 -108.48557166
111  50.06257818 -108.48892135
111  50.05846948 -108.49409318
111  50.05495608 -108.48831231
113  50.05493850 -108.48567708
14  50.05837798 -108.48803319   7.00 0 Gull Lake
1300  50.05863832 -108.48765551  90.50 hangar props Hangar
1301 A none 
1300  50.05877230 -108.48772763 162.10 tie_down props Tie-Down 5
1301 A general_aviation 
1300  50.05870377 -108.48789402 126.60 tie_down props Tie-Down 4
1301 A general_aviation 
1300  50.05858312 -108.48795471  92.00 tie_down props Tie-Down 3
1301 A general_aviation 
1300  50.05847378 -108.48789402  45.00 tie_down props Tie-Down 2
1301 A general_aviation 
1300  50.05840717 -108.48772371  23.30 tie_down props Tie-Down 1
1301 A general_aviation 
18  50.05880648 -108.48806455 1 Gull Lake
19  50.06122796 -108.48753190 0 WS
51 12320 Unicom
99
