A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        0 1 0 XUBS Smolensk North
100   49.99   2   0 0.00 1 2 1 08   54.82387814  032.00467171   98.15    0.00 2  9 0 0 26   54.82517824  032.04374316   13.11  182.88 2  9 0 0
110   2 0.00  88.76 New Taxiway 59
111  54.82236983  032.03671517 
111  54.82236639  032.03661784 
111  54.82269270  032.03659556 
111  54.82269086  032.03661784 
111  54.82274586  032.03661147 
111  54.82275869  032.03663056 
111  54.82279719  032.03663056 
111  54.82280819  032.03665602 
111  54.82284668  032.03668147 
111  54.82284668  032.03669420 
111  54.82287235  032.03670375 
111  54.82287601  032.03672284 
111  54.82290718  032.03673557 
111  54.82289068  032.03596555 
111  54.82284302  032.03595282 
111  54.82284118  032.03610873 
111  54.82267986  032.03621374 
111  54.82235540  032.03624556 
111  54.82234073  032.03571100 
111  54.82241956  032.03569509 
111  54.82244705  032.03565054 
112  54.82266153  032.03563781  54.82266703  032.03563781 
111  54.82272569  032.03566009 
111  54.82278802  032.03570782 
111  54.82282102  032.03569827 
111  54.82282835  032.03582873 
111  54.82288151  032.03583191 
111  54.82286318  032.03517007 
111  54.82281185  032.03517962 
111  54.82280819  032.03520826 
111  54.82277519  032.03521462 
111  54.82275869  032.03523371 
111  54.82274769  032.03524326 
111  54.82254421  032.03526871 
111  54.82245439  032.03529099 
111  54.82240489  032.03524008 
111  54.82234623  032.03517962 
111  54.82233156  032.03501416 
111  54.82236273  032.03494416 
111  54.82252221  032.03491234 
111  54.82276236  032.03490280 
111  54.82282652  032.03496007 
111  54.82285585  032.03500780 
111  54.82283752  032.03433006 
111  54.82279352  032.03434597 
111  54.82278802  032.03440006 
111  54.82273669  032.03442233 
111  54.82273669  032.03444461 
112  54.82261754  032.03451461  54.82261020  032.03451461 
111  54.82241222  032.03452734 
111  54.82240856  032.03443188 
111  54.82231690  032.03443824 
111  54.82231506  032.03436188 
111  54.82241956  032.03428233 
111  54.82274036  032.03424415 
111  54.82276786  032.03430142 
111  54.82279902  032.03431415 
111  54.82283752  032.03431415 
111  54.82283202  032.03398960 
111  54.82277886  032.03400551 
111  54.82276419  032.03405960 
111  54.82269270  032.03409142 
111  54.82246172  032.03412324 
111  54.82230957  032.03406596 
111  54.82228757  032.03391323 
111  54.82230957  032.03384641 
111  54.82234073  032.03382096 
111  54.82234623  032.03379551 
111  54.82259921  032.03376687 
111  54.82260837  032.03379232 
111  54.82266337  032.03380187 
111  54.82267253  032.03381460 
111  54.82272753  032.03382414 
111  54.82273119  032.03384641 
111  54.82276969  032.03385278 
111  54.82278252  032.03392596 
111  54.82283018  032.03392278 
111  54.82280269  032.03319095 
111  54.82275136  032.03321640 
111  54.82275136  032.03329277 
111  54.82269636  032.03336277 
111  54.82269636  032.03337550 
111  54.82254788  032.03339459 
111  54.82248738  032.03340095 
111  54.82237923  032.03341368 
111  54.82237923  032.03338504 
111  54.82232606  032.03338504 
111  54.82231506  032.03335322 
111  54.82229307  032.03334686 
111  54.82226557  032.03326095 
111  54.82225274  032.03301594 
111  54.82226740  032.03293640 
111  54.82228574  032.03287912 
111  54.82231506  032.03287594 
111  54.82230957  032.03283140 
111  54.82236089  032.03280594 
111  54.82252588  032.03279958 
111  54.82268170  032.03277412 
111  54.82268170  032.03281231 
111  54.82269820  032.03285049 
111  54.82273303  032.03285685 
111  54.82274402  032.03294276 
111  54.82279902  032.03294594 
111  54.82277336  032.03219820 
111  54.82272936  032.03219502 
111  54.82272936  032.03228093 
111  54.82271653  032.03231275 
111  54.82267436  032.03231593 
111  54.82267620  032.03235412 
111  54.82263587  032.03235093 
111  54.82261020  032.03238593 
111  54.82256254  032.03240184 
111  54.82228757  032.03241775 
111  54.82223624  032.03239866 
111  54.82222891  032.03222048 
111  54.82226374  032.03217911 
111  54.82229673  032.03210911 
111  54.82261937  032.03207729 
111  54.82263220  032.03209957 
111  54.82267253  032.03209320 
111  54.82269820  032.03213138 
111  54.82273853  032.03218866 
111  54.82276969  032.03217911 
111  54.82275319  032.03167001 
111  54.82274219  032.03167001 
111  54.82273119  032.03171138 
111  54.82261937  032.03187683 
112  54.82230407  032.03190547  54.82229857  032.03190547 
111  54.82224907  032.03183865 
111  54.82220691  032.03172729 
111  54.82220874  032.03163501 
111  54.82224357  032.03150137 
111  54.82253871  032.03145365 
111  54.82253688  032.03147274 
111  54.82259187  032.03147592 
111  54.82260837  032.03149819 
111  54.82264504  032.03150456 
111  54.82265787  032.03152365 
111  54.82269453  032.03150774 
111  54.82270186  032.03159365 
111  54.82272753  032.03161274 
111  54.82272936  032.03164456 
111  54.82276236  032.03164138 
111  54.82272936  032.03081091 
111  54.82268536  032.03081727 
111  54.82267803  032.03096046 
111  54.82263770  032.03098909 
111  54.82263220  032.03101455 
111  54.82257354  032.03102728 
111  54.82252221  032.03105910 
111  54.82249838  032.03107819 
111  54.82237373  032.03108773 
111  54.82235906  032.03109091 
111  54.82229123  032.03109728 
111  54.82222524  032.03101455 
111  54.82219224  032.03089364 
111  54.82220691  032.03076000 
111  54.82228390  032.03060409 
111  54.82249655  032.03058818 
111  54.82250021  032.03061363 
111  54.82254971  032.03058500 
111  54.82256987  032.03061045 
111  54.82260837  032.03062000 
111  54.82262670  032.03064545 
111  54.82266337  032.03065182 
111  54.82268536  032.03080136 
111  54.82272203  032.03080455 
111  54.82269453  032.02985317 
111  54.82266337  032.02987226 
111  54.82266520  032.02997408 
111  54.82264870  032.02999954 
111  54.82264870  032.03009499 
111  54.82260104  032.03010454 
111  54.82260104  032.03014590 
111  54.82255154  032.03016817 
111  54.82250388  032.03020317 
111  54.82215558  032.03021908 
111  54.82213908  032.02965271 
111  54.82222707  032.02954135 
111  54.82257537  032.02950317 
111  54.82258637  032.02953180 
111  54.82262854  032.02952862 
111  54.82264687  032.02956044 
111  54.82266337  032.02963362 
111  54.82269270  032.02961771 
111  54.82266520  032.02907361 
111  54.82264687  032.02907361 
111  54.82261754  032.02919452 
111  54.82257354  032.02923589 
111  54.82254604  032.02928043 
111  54.82227107  032.02933771 
111  54.82217627  032.02929930 
112  54.82208775  032.02909589  54.82208239  032.02891886 
111  54.82213725  032.02891134 
111  54.82220324  032.02883815 
111  54.82257171  032.02888270 
111  54.82260104  032.02889543 
111  54.82260287  032.02894634 
111  54.82263954  032.02895270 
111  54.82265053  032.02902270 
111  54.82266520  032.02902907 
111  54.82264137  032.02846587 
111  54.82260471  032.02846906 
111  54.82260471  032.02861224 
111  54.82254788  032.02865679 
111  54.82219041  032.02866315 
111  54.82210609  032.02860906 
111  54.82208409  032.02848496 
111  54.82211342  032.02836405 
111  54.82248188  032.02832587 
111  54.82249655  032.02833860 
111  54.82253688  032.02833860 
111  54.82254788  032.02840542 
111  54.82258637  032.02841178 
111  54.82260104  032.02845633 
111  54.82264504  032.02844996 
111  54.82261937  032.02769904 
111  54.82257537  032.02771495 
111  54.82257171  032.02789632 
111  54.82252955  032.02791859 
111  54.82252405  032.02793768 
111  54.82215925  032.02796314 
111  54.82203276  032.02785177 
111  54.82203459  032.02761631 
111  54.82205842  032.02752404 
111  54.82250571  032.02748586 
111  54.82251488  032.02752404 
111  54.82255704  032.02754313 
111  54.82257250  032.02766066 
111  54.82262268  032.02768628 
111  54.82259926  032.02697536 
111  54.82255911  032.02699005 
111  54.82255773  032.02704061 
111  54.82249278  032.02706623 
111  54.82246621  032.02710210 
111  54.82203222  032.02714822 
111  54.82200565  032.02705085 
111  54.82202632  032.02692275 
111  54.82209422  032.02684076 
111  54.82250755  032.02683051 
111  54.82254002  032.02686125 
111  54.82256659  032.02694837 
111  54.82259926  032.02694256 
111  54.82257840  032.02649230 
111  54.82253412  032.02649230 
111  54.82253707  032.02656916 
111  54.82248983  032.02657941 
111  54.82248393  032.02660504 
111  54.82243669  032.02661016 
111  54.82210603  032.02665628 
111  54.82201451  032.02659991 
111  54.82198498  032.02645131 
111  54.82201155  032.02641031 
111  54.82238650  032.02635394 
111  54.82250755  032.02640006 
111  54.82253096  032.02645779 
111  54.82257545  032.02646668 
111  54.82255675  032.02578242 
111  54.82251975  032.02578856 
111  54.82251050  032.02584663 
111  54.82246621  032.02586201 
111  54.82245735  032.02591325 
112  54.82204403  032.02594399  54.82200900  032.02594399 
111  54.82198302  032.02584048 
112  54.82197022  032.02560579  54.82197573  032.02556754 
111  54.82199974  032.02554430 
111  54.82243396  032.02552433 
111  54.82244708  032.02556426 
111  54.82249869  032.02555967 
111  54.82251640  032.02575952 
111  54.82255773  032.02575883 
111  54.82253116  032.02485763 
112  54.82247507  032.02486276  54.82246621  032.02486276 
111  54.82247645  032.02503869 
112  54.82241602  032.02510360  54.82239123  032.02513229 
112  54.82200388  032.02513879  54.82197633  032.02511010 
112  54.82194236  032.02497053  54.82193403  032.02492714 
112  54.82193367  032.02486104  54.82193200  032.02480897 
112  54.82197546  032.02475961  54.82200545  032.02475961 
111  54.82246916  032.02473465 
111  54.82247618  032.02484308 
111  54.82252701  032.02484559 
111  54.82252526  032.02472440 
111  54.82249229  032.02390273 
112  54.82230746  032.02423840  54.82223120  032.02424828 
111  54.82176808  032.02428661 
111  54.82178013  032.02481730 
111  54.82180746  032.02482152 
111  54.82181375  032.02500112 
111  54.82179013  032.02507286 
111  54.82181503  032.02566901 
111  54.82184418  032.02570868 
111  54.82185213  032.02592861 
111  54.82183441  032.02597473 
111  54.82185432  032.02654262 
111  54.82186984  032.02656915 
111  54.82189346  032.02705595 
111  54.82189217  032.02759268 
111  54.82188337  032.02788080 
111  54.82191260  032.02853844 
112  54.82195251  032.02911534  54.82195251  032.02926575 
111  54.82181965  032.02939775 
111  54.82182556  032.02957197 
112  54.82199768  032.02975213  54.82199654  032.02981733 
111  54.82200565  032.03009465 
111  54.82198203  032.03016127 
111  54.82199224  032.03065277 
111  54.82202927  032.03070957 
111  54.82203517  032.03095554 
111  54.82200814  032.03100678 
111  54.82202446  032.03158385 
111  54.82208241  032.03160633 
111  54.82211784  032.03233910 
111  54.82204623  032.03236750 
111  54.82206626  032.03290907 
111  54.82212851  032.03292173 
111  54.82213484  032.03333205 
111  54.82207985  032.03339329 
111  54.82209554  032.03394184 
111  54.82216212  032.03394301 
111  54.82217984  032.03438883 
