I
1050 Generated by WorldEditor

1     36 1 0 MMMT Minatitlan Coatzacoalcos Intl 
100 45.11 1 0 0.25 0 3 1 01  18.09426823 -094.58362730    0   61 2 0 0 0 19  18.11236323 -094.57755230    0   55 2 0 0 0
102 H1  18.10026219 -094.57893310  16.37 8.60 8.70 2 0 0 0.00 1
102 H2  18.10033924 -094.57918651  16.37 8.60 8.70 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 63
111  18.09659091 -094.57882565
111  18.09627391 -094.57893276
111  18.09619755 -094.57876723
111  18.09617904 -094.57866012
111  18.09589212 -094.57875019
111  18.09598930 -094.57906178
111  18.09583890 -094.57910073
111  18.09589674 -094.57926869
111  18.09576022 -094.57930277
111  18.09565610 -094.57931495
111  18.09554040 -094.57891572
111  18.09569775 -094.57879401
111  18.09573014 -094.57891329
111  18.09585972 -094.57886947
111  18.09584121 -094.57882565
111  18.09578799 -094.57884269
111  18.09576022 -094.57874532
111  18.09577873 -094.57874045
113  18.09648910 -094.57850432
110 1 0.00 0.0000 New Taxiway 62
111  18.09595043 -094.57981484
111  18.09563990 -094.57953160
111  18.09556817 -094.57932712
111  18.09549644 -094.57932468
111  18.09538074 -094.57935876
111  18.09535066 -094.57929060
111  18.09545479 -094.57925896
111  18.09535298 -094.57893520
111  18.09525348 -094.57895710
111  18.09523728 -094.57892059
111  18.09533909 -094.57887677
111  18.09529513 -094.57874289
111  18.09539463 -094.57870150
111  18.09542239 -094.57879644
111  18.09575791 -094.57868690
111  18.09577873 -094.57874045
111  18.09576022 -094.57874532
111  18.09578799 -094.57884269
111  18.09584121 -094.57882565
111  18.09585972 -094.57886947
111  18.09573014 -094.57891329
111  18.09569775 -094.57879401
111  18.09554040 -094.57891572
111  18.09565610 -094.57931495
111  18.09576022 -094.57930277
111  18.09589674 -094.57926869
111  18.09583890 -094.57910073
111  18.09598930 -094.57906178
111  18.09589212 -094.57875019
111  18.09617904 -094.57866012
111  18.09619755 -094.57876723
111  18.09627391 -094.57893276
111  18.09659091 -094.57882565
111  18.09648910 -094.57850432
111  18.09657703 -094.57847024
