A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       13 0 0 LIPV Venezia San Nicolo
100   60.05   3   0 0.00 0 0 0 05   45.42532048  012.38279292    0.00    0.00 1  0 0 0 23   45.43145292  012.39320665    0.00    0.00 1  0 0 0
110   1 0.00  60.00 xxx
111  45.42622365  012.38194482 
111  45.42690940  012.38363720 
111  45.42714695  012.38344178 
113  45.42646120  012.38174940 
14   45.42949680  012.38718410 0030 0 Tower
15   45.42649460  012.38216400 100.00 Ramp
19   45.42643220  012.38086993 1 WS
19   45.43034107  012.39512909 1 WS


130 Airport Boundary
111  045.42531967  012.38279247
111  045.42622375  012.38194466
111  045.42646027  012.38174915
113  045.43145370  012.39320660
99
