A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2188 1 0 UITT Ust-Kut
100   45.11   2   0 0.00 0 2 0 12   56.86186689  105.71502057    0.00    0.00 2  0 0 0 30   56.85377211  105.74442425    0.00    0.00 2 12 0 0
21   56.86157635  105.71767322  1 116.70   2.40 rwy VASI
21   56.85454947  105.74329210  1 296.70   2.40 rwy VASI
110   2 0.00  27.00 rwy 30 shoulder
111  56.85383226  105.74342831 
112  56.85355760  105.74339740  56.85351206  105.74350843 
112  56.85347081  105.74369460  56.85344262  105.74384926 
113  56.85360831  105.74423197 
110   4 0.00   0.00 twy 2
111  56.85825350  105.71986360 
112  56.85864426  105.71979798  56.85877525  105.71972843 
112  56.85949521  105.71878259  56.85964817  105.71855031 
112  56.86074509  105.71604041  56.86086383  105.71583600 
112  56.86111645  105.71562717  56.86123868  105.71558884 
111  56.86140048  105.71596389 
111  56.86161429  105.71520722 
112  56.86110300  105.71524123  56.86100522  105.71527317 
112  56.86074404  105.71561752  56.86062181  105.71576444 
112  56.85940892  105.71856746  56.85917494  105.71889323 
112  56.85858499  105.71947682  56.85850893  105.71937998 
113  56.85844358  105.71931435 
110   2 0.00  28.00 twy 1
111  56.85732931  105.73069763  53 102 
112  56.85695537  105.73106464  56.85681145  105.73090789  53 102 
112  56.85583162  105.72987231  56.85574792  105.72977730  53 102 
112  56.85579481  105.72921906  56.85586985  105.72894986 
111  56.85579481  105.72921906 
112  56.85579481  105.72921906  56.85583233  105.72908446  53 102 
111  56.85760813  105.72315117 102 
112  56.85811854  105.72146098  56.85817734  105.72125992 
111  56.85811854  105.72146098 
112  56.85811854  105.72146098  56.85823614  105.72105887 102 
111  56.85802002  105.72067423 102 
111  56.85825350  105.71986360 
111  56.85844358  105.71931435 102 
111  56.85967308  105.71499856 
111  56.85861251  105.71394885 
111  56.85663519  105.72076765 
111  56.85682886  105.72095800 
111  56.85665619  105.72151787 
111  56.85597809  105.72085135 
111  56.85581164  105.72142081 
111  56.85742116  105.72297127  53 102 
112  56.85554840  105.72926839  56.85547624  105.72951120  53 102 
112  56.85571494  105.73018495  56.85585058  105.73033275  53 102 
112  56.85684473  105.73138683  56.85697807  105.73155699  53 102 
113  56.85688151  105.73231846 
112  56.85734875  105.72077590  56.85741011  105.72083201 
112  56.85769467  105.72110820  56.85777856  105.72119789 
112  56.85774716  105.72140244  56.85771951  105.72150893 
112  56.85765722  105.72171565  56.85762164  105.72182082 
112  56.85750872  105.72176775  56.85744330  105.72170499 
112  56.85714520  105.72141187  56.85709058  105.72135409 
112  56.85708090  105.72112922  56.85711596  105.72101628 
114  56.85717232  105.72083431  56.85721593  105.72070490 
130 Airport Boundary
111  56.85443815  105.72153162 
111  56.85207868  105.74533580 
111  56.85404017  105.74793451 
111  56.86364865  105.71279996 
113  56.85844642  105.71217627 
120 stand 1 border
111  56.85878263  105.71770063  20 
111  56.85880212  105.71788367  20 
111  56.85873570  105.71811288  20 
111  56.85864669  105.71818334  20 
111  56.85852758  105.71806914  20 
111  56.85850146  105.71790311  20 
111  56.85857186  105.71765770  20 
113  56.85866839  105.71759048  20 
120 stand 2 border
111  56.85901949  105.71683316  20 
111  56.85903897  105.71701621  20 
111  56.85897255  105.71724541  20 
111  56.85888355  105.71731588  20 
111  56.85876444  105.71720168  20 
111  56.85873831  105.71703564  20 
111  56.85880872  105.71679024  20 
113  56.85890525  105.71672301  20 
120 stand 3 border
111  56.85924231  105.71600788  20 
111  56.85926180  105.71619092  20 
111  56.85919538  105.71642013  20 
111  56.85910637  105.71649059  20 
111  56.85898726  105.71637639  20 
111  56.85896114  105.71621036  20 
111  56.85903154  105.71596495  20 
113  56.85912807  105.71589773  20 
120 stand 4 border
111  56.85945587  105.71523280  20 
111  56.85947535  105.71541585  20 
111  56.85940893  105.71564505  20 
111  56.85931993  105.71571552  20 
111  56.85920082  105.71560132  20 
111  56.85917469  105.71543528  20 
111  56.85924510  105.71518988  20 
113  56.85934163  105.71512265  20 
120 stand 5 border
111  56.85871837  105.71448626  20 
111  56.85873786  105.71466930  20 
111  56.85867144  105.71489851  20 
111  56.85858244  105.71496897  20 
111  56.85846332  105.71485477  20 
111  56.85843720  105.71468874  20 
111  56.85850760  105.71444333  20 
113  56.85860413  105.71437611  20 
120 stand 6 border
111  56.85849253  105.71527522  20 
111  56.85851201  105.71545826  20 
111  56.85844559  105.71568747  20 
111  56.85835659  105.71575793  20 
111  56.85823748  105.71564373  20 
111  56.85821135  105.71547770  20 
111  56.85828176  105.71523229  20 
113  56.85837829  105.71516507  20 
120 stand 7 border
111  56.85817037  105.71635435  20 
111  56.85818986  105.71653740  20 
111  56.85812344  105.71676660  20 
111  56.85803443  105.71683707  20 
111  56.85791532  105.71672287  20 
111  56.85788919  105.71655683  20 
111  56.85795960  105.71631143  20 
113  56.85805613  105.71624420  20 
120 stand 8 border
111  56.85789641  105.71783373  20 
111  56.85780338  105.71813663  20 
111  56.85769232  105.71820702  20 
111  56.85754182  105.71805200  20 
111  56.85752038  105.71781324  20 
111  56.85760221  105.71754686  20 
111  56.85773860  105.71746133  20 
113  56.85786962  105.71759675  20 
120 stand 9 border
111  56.85733222  105.71900983  20 
111  56.85754746  105.71923039  20 
111  56.85758311  105.71958494  20 
111  56.85744827  105.72002486  20 
111  56.85727647  105.72011735  20 
111  56.85706447  105.71990035  20 
111  56.85702168  105.71954818  20 
113  56.85715588  105.71910944  20 
120 Linear Feature 29
112  56.85835800  105.71761990  56.85832707  105.71759037  51 
116  56.85826084  105.71765724  56.85824792  105.71770279 
120 Linear Feature 28
111  56.85875249  105.71799369  51 
112  56.85835800  105.71761990  56.85832218  105.71758587  51 
116  56.85832202  105.71744555  56.85833994  105.71738327 
120 Linear Feature 27
112  56.85799546  105.71814271  56.85803601  105.71818634  51 
116  56.85803140  105.71845486  56.85801122  105.71852801 
120 Linear Feature 25
112  56.85835835  105.71683972  56.85840853  105.71688233  51 
116  56.85842725  105.71708022  56.85840933  105.71713595 
120 Linear Feature 24
111  56.85794000  105.71643801  51 
112  56.85835835  105.71683972  56.85840136  105.71687905  51 
116  56.85850051  105.71682635  56.85852019  105.71675758 
120 Linear Feature 23
112  56.85859149  105.71676471  56.85856631  105.71673762  51 
116  56.85850051  105.71682635  56.85848570  105.71687782 
120 Linear Feature 22
111  56.85899563  105.71712235  51 
112  56.85859149  105.71676471  56.85856631  105.71673762  51 
116  56.85856945  105.71658597  56.85858672  105.71652572 
120 Linear Feature 20
112  56.85880875  105.71575514  56.85878893  105.71582384  51 
116  56.85870590  105.71579795  56.85867776  105.71577086 
120 Linear Feature 19
112  56.85903305  105.71497619  56.85902247  105.71501297  51 
116  56.85894324  105.71501889  56.85892366  105.71499650 
120 Linear Feature 18
112  56.85903305  105.71497619  56.85902265  105.71501217  51 
116  56.85904903  105.71513425  56.85906739  105.71515664 
120 Linear Feature 17
111  56.85913188  105.71464324  51 
111  56.85903305  105.71497619  51 
115  56.85896736  105.71520433 
120 Linear Feature 16
