A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3487 0 1 0TA2 Smith Farms
100   18.29   4   0 0.25 0 0 0 36   34.21132102 -101.92649560    0.00    0.00 1  0 0 0 18   34.22215786 -101.92441996    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 09   34.21723290 -101.92922550    0.00    0.00 1  0 0 0 27   34.21624598 -101.92169006    0.00    0.00 1  0 0 0
19   34.21119709 -101.92682158 1 WS
19   34.21750247 -101.92937539 1 WS
19   34.22228179 -101.92409394 1 WS
19   34.21597640 -101.92154020 1 WS


130 Airport Boundary
111  034.21132278 -101.92649841
111  034.21723175 -101.92922211
111  034.22215652 -101.92442322
113  034.21624756 -101.92169189
99
