A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1480 0 1 NA73 Welstad Farms Airstrip
100   36.58   3   0 0.25 0 0 0 08   48.56390861 -101.00581883    0.00    0.00 1  0 0 0 26   48.56390861 -100.99504229    0.00    0.00 1  0 0 0
100   36.58   3   0 0.25 0 0 0 13   48.56664023 -101.00389408    0.00    0.00 1  0 0 0 31   48.56117699 -100.99696704    0.00    0.00 1  0 0 0
19   48.56440233 -101.00631626 1 WS
19   48.56720975 -101.00364229 1 WS
19   48.56060748 -100.99721888 1 WS
19   48.56341485 -100.99454496 1 WS


130 Airport Boundary
111  048.56117630 -100.99696350
111  048.56390762 -101.00582123
111  048.56663895 -101.00389099
113  048.56390762 -100.99504089
99
