I
1050 Generated by WorldEditor 2.1.0r1

1    648 1 0 UTAV Turkmenabat
1302 city Turkmenabat
1302 country Turkmenistan
1302 datum_lat 38.9308333
1302 datum_lon 63.5638889
1302 iata_code CRZ
1302 icao_code UTAV
1302 state Lebap Province
1302 transition_alt 12000
1302 transition_level FL120
100 60.00 2 0 0.00 1 3 0 13  38.94181601  063.54717574    0    0 3 2 1 1 31  38.91960419  063.58054837    0    0 3 2 1 1
110 2 0.00 0.0000 New Taxiway 9
111  38.94179443  063.56578816
111  38.94150193  063.56624341
111  38.94165555  063.56640870
111  38.94157212  063.56653607
111  38.94160331  063.56657169
111  38.94168963  063.56644417
111  38.94184424  063.56661949
113  38.94214083  063.56617375
110 2 0.00 0.0000 New Taxiway 9
111  38.94109671  063.56502524
111  38.94080295  063.56547887
111  38.94095658  063.56564416
111  38.94087314  063.56577153
111  38.94090433  063.56580715
111  38.94099065  063.56567963
111  38.94114526  063.56585494
113  38.94144663  063.56540613
110 2 0.00 0.0000 New Taxiway 9
111  38.94039648  063.56425574
111  38.94010397  063.56471098
111  38.94025760  063.56487627
111  38.94017417  063.56500364
111  38.94020535  063.56503926
111  38.94029167  063.56491174
111  38.94044629  063.56508705
113  38.94074664  063.56464035
110 2 0.00 130.5500 New Taxiway 2
111  38.94295399  063.54826497
111  38.94208008  063.54733307
111  38.94237279  063.54689484
111  38.94195823  063.54642534
111  38.94165527  063.54689256
111  38.94159902  063.54683422
111  38.91931213  063.58032482
111  38.91936527  063.58038668
111  38.91905729  063.58085659
111  38.91946194  063.58130437
111  38.91975813  063.58086165
111  38.92063030  063.58181106
111  38.92133176  063.58174106
111  38.92794158  063.57181095
112  38.92794158  063.57181095  38.92799667  063.57177797
111  38.92804725  063.57183245
111  38.92810070  063.57176013
112  38.92810070  063.57176013  38.92803980  063.57168568
111  38.92806489  063.57162218
111  38.92960337  063.56930407
112  38.92960337  063.56930407  38.92965504  063.56924699
111  38.92971347  063.56929684
111  38.92976557  063.56922722
112  38.92976557  063.56922722  38.92971716  063.56915891
111  38.92975202  063.56908538
111  38.93128906  063.56677586
111  38.93199913  063.56592233
112  38.93199913  063.56592233  38.93204315  063.56588595
111  38.93209844  063.56590927
111  38.93255442  063.56629711
111  38.93247667  063.56642123
111  38.93309861  063.56711041
111  38.93318509  063.56698587
111  38.93355582  063.56749459
112  38.93355582  063.56749459  38.93358752  063.56756250
111  38.93356121  063.56763282
111  38.93308568  063.56854737
111  38.93231157  063.56970097
111  38.93230416  063.56973537
111  38.93350619  063.57105327
111  38.93343229  063.57117139
111  38.93350091  063.57125943
111  38.93383669  063.57075445
112  38.93383669  063.57075445  38.93393667  063.57068600
111  38.93397441  063.57081164
111  38.93412591  063.57158232
111  38.93417449  063.57164222
111  38.93385850  063.57211595
111  38.93400360  063.57227228
111  38.93413977  063.57206716
111  38.93430378  063.57224514
111  38.93472731  063.57161217
111  38.93481517  063.57170933
111  38.93491981  063.57154158
111  38.93452782  063.57110811
111  38.93435737  063.57136081
111  38.93429693  063.57129292
111  38.93412375  063.57041533
112  38.93412375  063.57041533  38.93411757  063.57035123
111  38.93413361  063.57030872
111  38.93505832  063.56891565
111  38.93510911  063.56897300
111  38.93515076  063.56890859
111  38.93549323  063.56928338
111  38.93598200  063.56854034
111  38.93601843  063.56857341
111  38.93604762  063.56852448
111  38.93567660  063.56811772
111  38.93578725  063.56794773
111  38.93604319  063.56821621
111  38.93634492  063.56775811
111  38.93633907  063.56759235
111  38.93613860  063.56737916
111  38.93631009  063.56711701
111  38.93628716  063.56680970
111  38.93653458  063.56678183
111  38.93670572  063.56652376
111  38.93689844  063.56673988
111  38.93705053  063.56672275
111  38.93704193  063.56652112
112  38.93704193  063.56652112  38.93684372  063.56651106
111  38.93688391  063.56631234
111  38.93755944  063.56529123
111  38.93750588  063.56523255
111  38.93798042  063.56451975
112  38.93798042  063.56451975  38.93803173  063.56446347
111  38.93807525  063.56447887
111  38.93823450  063.56465060
111  38.93838306  063.56443472
111  38.93835651  063.56440552
111  38.93844149  063.56427431
111  38.93843329  063.56409596
111  38.93856967  063.56408771
111  38.93865979  063.56394790
111  38.93872703  063.56402678
111  38.93885014  063.56383358
111  38.93879689  063.56377483
111  38.93884225  063.56370520
111  38.93889528  063.56376274
111  38.93907290  063.56348398
111  38.93889227  063.56328396
112  38.93889227  063.56328396  38.93885777  063.56321770
111  38.93889095  063.56315147
111  38.93963760  063.56203045
111  38.93794590  063.56016740
111  38.93699543  063.56158001
111  38.93627508  063.56244622
112  38.93627508  063.56244622  38.93624524  063.56247008
111  38.93621542  063.56245359
111  38.93561385  063.56194106
111  38.93515276  063.56130134
112  38.93515276  063.56130134  38.93512823  063.56125202
111  38.93514848  063.56119577
111  38.93569027  063.56016817
113  38.94300478  063.54917161
111  38.93717403  063.55482322
111  38.94156781  063.54822249
111  38.94160580  063.54822196
112  38.94160580  063.54822196  38.94180322  063.54796115
111  38.94198534  063.54803350
111  38.94222765  063.54824727
111  38.94241880  063.54849440
112  38.94241880  063.54849440  38.94257818  063.54878082
111  38.94246674  063.54902513
111  38.94194287  063.54997945
111  38.93872565  063.55480784
111  38.93828495  063.55434345
113  38.93719369  063.55484633
111  38.93609338  063.55650799
112  38.93609338  063.55650799  38.93637130  063.55614345
112  38.93732721  063.55535282  38.93784140  063.55502732
111  38.93732721  063.55535282
111  38.93816663  063.55513331
112  38.93816663  063.55513331  38.93825782  063.55513250
111  38.93825036  063.55524687
111  38.93767185  063.55639926
111  38.93275288  063.56379289
111  38.93203203  063.56465642
112  38.93203203  063.56465642  38.93198856  063.56469716
111  38.93193546  063.56466985
111  38.93158499  063.56437352
111  38.93133837  063.56407251
112  38.93133837  063.56407251  38.93122155  063.56383735
111  38.93140841  063.56354181
111  38.93140671  063.56349658
111  38.93588951  063.55675950
113  38.93592853  063.55675679
111  38.93303145  063.56416702
111  38.93395700  063.56277397
111  38.93465933  063.56193216
112  38.93465933  063.56193216  38.93470461  063.56189254
111  38.93476322  063.56192783
111  38.93554271  063.56259880
111  38.93595575  063.56315991
111  38.93620079  063.56349811
112  38.93620079  063.56349811  38.93624003  063.56357573
111  38.93621470  063.56363620
111  38.93569707  063.56461927
111  38.93461467  063.56624228
111  38.93402190  063.56689239
112  38.93402190  063.56689239  38.93396223  063.56693601
111  38.93389810  063.56688107
111  38.93350993  063.56649731
111  38.93358472  063.56638210
111  38.93295286  063.56569220
111  38.93287588  063.56580303
111  38.93252372  063.56533964
112  38.93252372  063.56533964  38.93247301  063.56525000
113  38.93250614  063.56516245
111  38.92855924  063.56776542
111  38.93053723  063.56480328
111  38.93057334  063.56480100
112  38.93057334  063.56480100  38.93074179  063.56455536
111  38.93094616  063.56460725
111  38.93120120  063.56483025
111  38.93151726  063.56526880
112  38.93151726  063.56526880  38.93155446  063.56534425
111  38.93152402  063.56542211
111  38.93098553  063.56643819
111  38.92943761  063.56876517
112  38.92943761  063.56876517  38.92939233  063.56880106
111  38.92933420  063.56875498
111  38.92927763  063.56884591
112  38.92927763  063.56884591  38.92931460  063.56888471
111  38.92930217  063.56896667
111  38.92603456  063.57387933
111  38.92526287  063.57476054
112  38.92526287  063.57476054  38.92516958  063.57479018
111  38.92515493  063.57467018
111  38.92519432  063.57361175
112  38.92519432  063.57361175  38.92532995  063.57297143
112  38.92588229  063.57186293  38.92616397  063.57137682
111  38.92588229  063.57186293
111  38.92605150  063.57159031
111  38.92604982  063.57153755
111  38.92840627  063.56799676
112  38.92840627  063.56799676  38.92846169  063.56795485
111  38.92851810  063.56800061
111  38.92857924  063.56791436
114  38.92857924  063.56791436  38.92853142  063.56783614
111  38.92456720  063.57496808
111  38.92500110  063.57543533
111  38.92173705  063.58033414
111  38.92114638  063.58106212
112  38.92114638  063.58106212  38.92096425  063.58125739
111  38.92075887  063.58113077
111  38.92050962  063.58090940
111  38.92028674  063.58061455
112  38.92028674  063.58061455  38.92021632  063.58035140
111  38.92038045  063.58010951
111  38.92037831  063.58005988
111  38.92476414  063.57347624
113  38.92478151  063.57349611
111  38.93561893  063.56868612
111  38.93566621  063.56861346
112  38.93566621  063.56861346  38.93564860  063.56858516
111  38.93565824  063.56853931
111  38.93576706  063.56838162
112  38.93576706  063.56838162  38.93578970  063.56835494
111  38.93582078  063.56837094
111  38.93590776  063.56846420
112  38.93590776  063.56846420  38.93592222  063.56850058
111  38.93591069  063.56853186
111  38.93580535  063.56869400
112  38.93580535  063.56869400  38.93578397  063.56871583
111  38.93574273  063.56869631
113  38.93569368  063.56877100
130 Boundary
111  38.93814875  063.54802949
111  38.93796941  063.54891862
111  38.92036310  063.57538288
111  38.91968123  063.57574058
111  38.91306482  063.58573628
111  38.91268297  063.58589733
111  38.91232207  063.58612962
111  38.91202318  063.58641642
111  38.91161266  063.58686604
111  38.91125173  063.58754369
111  38.91102720  063.58824655
111  38.91091236  063.58896030
111  38.91090011  063.58964648
111  38.91100886  063.59036079
111  38.91119505  063.59099496
111  38.91147624  063.59155661
111  38.91175643  063.59197179
111  38.91213520  063.59235882
111  38.91254509  063.59266379
111  38.91316270  063.59292409
111  38.91367885  063.59301762
111  38.91421002  063.59295714
111  38.91471547  063.59280664
111  38.91520001  063.59252758
111  38.91562609  063.59217550
111  38.91594475  063.59178897
111  38.91619400  063.59140928
111  38.91638870  063.59094358
111  38.91655133  063.59033597
111  38.91663851  063.58974021
111  38.92320453  063.57993183
111  38.92516571  063.58213307
111  38.92638535  063.58030162
111  38.92699597  063.58094489
111  38.92940103  063.57733130
111  38.93091627  063.57896389
111  38.93090725  063.57897720
111  38.93238483  063.58059580
111  38.93366660  063.57866610
111  38.93227111  063.57712891
111  38.93381325  063.57480153
111  38.93353431  063.57452549
111  38.93368087  063.57418529
111  38.93314435  063.57359343
111  38.93375057  063.57266611
111  38.93417023  063.57310600
111  38.93517192  063.57161881
111  38.93468977  063.57112155
111  38.93499630  063.57062370
111  38.93462271  063.57025452
111  38.93528984  063.56923488
111  38.93565078  063.56964044
111  38.93662435  063.56816624
111  38.93650266  063.56802991
111  38.93660082  063.56788604
111  38.93707611  063.56671837
111  38.93707036  063.56652744
111  38.93765960  063.56562909
111  38.94078378  063.56903237
111  38.94314306  063.56548197
111  38.94001904  063.56207668
111  38.94004705  063.56203855
111  38.93718672  063.55889583
111  38.94456823  063.54793389
111  38.94824050  063.53820871
111  38.94771732  063.53763570
113  38.94351980  063.53997461
120 Linear Feature 13
111  38.92070830  063.58161444 4 103
111  38.92073649  063.58149376 4 103
115  38.92078938  063.58126732
120 Linear Feature 12
111  38.94255920  063.54855420 4 103
111  38.94272443  063.54845302 4 103
115  38.94281228  063.54839923
120 Linear Feature 11
112  38.94188009  063.56618515  38.94188923  063.56624311 1
112  38.94180254  063.56627326  38.94175893  063.56625447 1
114  38.94178196  063.56614286  38.94181643  063.56610370 1
120 Linear Feature 11
112  38.94118261  063.56542064  38.94119176  063.56547860 1
112  38.94110506  063.56550876  38.94106145  063.56548996 1
114  38.94108449  063.56537835  38.94111896  063.56533919 1
120 Linear Feature 11
112  38.94048541  063.56465586  38.94049455  063.56471382 1
112  38.94040786  063.56474397  38.94036425  063.56472518 1
114  38.94038728  063.56461357  38.94042175  063.56457441 1
120 Linear Feature 10
111  38.94041203  063.56445913 20
111  38.94058977  063.56465261 20
111  38.94043928  063.56488112 20
113  38.94026154  063.56468764 20
120 Linear Feature 22
111  38.93645775  063.56240231 51
115  38.93595575  063.56315991
120 Linear Feature 21
111  38.93362440  063.56773040 51
115  38.93414212  063.56695720
120 Linear Feature 20
111  38.93488460  063.56606216 53 102
111  38.93414212  063.56695720
112  38.93414212  063.56695720  38.93403836  063.56706365 53 102
111  38.93392770  063.56700175 53 102
111  38.93310920  063.56630874 53 102
111  38.93247583  063.56544699 53 102
111  38.93243778  063.56539522
112  38.93243778  063.56539522  38.93236672  063.56527719 53 102
111  38.93240973  063.56512658 53 102
111  38.93245222  063.56504526 53 102
111  38.93298480  063.56402600 53 102
111  38.93384805  063.56272940 53 102
111  38.93454190  063.56189712 53 102
111  38.93458405  063.56184656
112  38.93458405  063.56184656  38.93470449  063.56174178 53 102
111  38.93480476  063.56181599 53 102
111  38.93485803  063.56186292 53 102
111  38.93561666  063.56251642 53 102
111  38.93628246  063.56342518
112  38.93628246  063.56342518  38.93635111  063.56355993 53 102
111  38.93630431  063.56369195 53 102
113  38.93573859  063.56476134 53 102
120 Linear Feature 19
111  38.91982084  063.58076743 53 102
111  38.92045495  063.58145653
112  38.92045495  063.58145653  38.92053015  063.58152982 53 102
112  38.92070830  063.58161444  38.92079992  063.58164600
111  38.92070830  063.58161444
112  38.92070830  063.58161444  38.92096364  063.58170240 53 102
112  38.92145816  063.58135058  38.92165778  063.58107773
111  38.92145816  063.58135058 53 102
111  38.93120353  063.56670563 53 102
111  38.93189368  063.56588524 53 102
111  38.93194485  063.56582440
112  38.93194485  063.56582440  38.93205171  063.56573243 53 102
111  38.93215446  063.56580598 53 102
111  38.93220495  063.56584945 53 102
111  38.93296842  063.56650669 53 102
111  38.93364798  063.56745519
112  38.93364798  063.56745519  38.93370760  063.56759198 53 102
111  38.93362440  063.56773040 53 102
111  38.93328767  063.56836819 53 102
111  38.93326042  063.56841979 53 102
111  38.93307793  063.56876544 53 102
115  38.93281664  063.56915440
120 Linear Feature 18
112  38.92471092  063.57341333  38.92477949  063.57332801 53 102
112  38.92487091  063.57350743  38.92485824  063.57363654
111  38.92487091  063.57350743 53 102
111  38.92471922  063.57454634
112  38.92471922  063.57454634  38.92467756  063.57486878 53 102
111  38.92485295  063.57511071 53 102
111  38.92513696  063.57542383 53 102
111  38.92187217  063.58032843 53 102
111  38.92119883  063.58116972
112  38.92119883  063.58116972  38.92104626  063.58131641 53 102
112  38.92078938  063.58126732  38.92068613  063.58123034
111  38.92078938  063.58126732
112  38.92078938  063.58126732  38.92071266  063.58123984 53 102
111  38.92066374  063.58119863 53 102
111  38.92045636  063.58101192 53 102
111  38.92023358  063.58072908
112  38.92023358  063.58072908  38.92009082  063.58048982 53 102
115  38.92024807  063.58012847
120 Linear Feature 17
112  38.93049806  063.56471984  38.93074332  063.56438903 53 102
111  38.93098293  063.56449348 53 102
111  38.93125574  063.56472469 53 102
111  38.93159760  063.56519715
112  38.93159760  063.56519715  38.93167056  063.56533377 53 102
111  38.93160440  063.56548528 53 102
111  38.93157853  063.56553406 53 102
111  38.93103387  063.56656114 53 102
111  38.92613118  063.57393345 53 102
111  38.92533127  063.57485036
112  38.92533127  063.57485036  38.92523832  063.57493507 53 102
112  38.92505961  063.57467972  38.92505559  063.57450398
111  38.92505961  063.57467972 53 102
111  38.92510280  063.57358111
112  38.92510280  063.57358111  38.92525166  063.57291793 53 102
116  38.92597913  063.57151130  38.92641282  063.57085264
120 Linear Feature 16
