I
1050 Generated by WorldEditor 2.1.0r1

1      8 0 0 EVAD Ādaži
1302 city Adazi
1302 country Latvia
1302 datum_lat 57.0986111
1302 datum_lon 024.2666667
1302 icao_code EVAD
1302 region_code EV
1302 state Riga District
1302 transition_alt 5000
100 15.00 1 0 0.25 0 0 0 15  57.10028308  024.26527553    0    4 1 0 0 0 33  57.09707380  024.26794962    0    0 1 0 0 0
110 2 0.00 107.0000 New Taxiway 11
111  57.10011627  024.26368393
111  57.10006392  024.26346892
111  57.09965534  024.26382241
113  57.09970770  024.26403742
110 2 0.00 107.0000 New Taxiway 9
111  57.09642626  024.26664322
111  57.09579184  024.26719390
111  57.09585697  024.26744706
113  57.09649204  024.26689528
110 2 0.00 107.0000 New Taxiway 10
111  57.10020906  024.26478570
111  57.10012316  024.26408111
112  57.10012316  024.26408111  57.10012047  024.26403909
111  57.10015135  024.26398966
111  57.10023491  024.26391725
111  57.10016074  024.26362884
111  57.10027619  024.26353246
111  57.10024934  024.26342866
111  57.10009899  024.26355964
111  57.10012853  024.26367333
111  57.10011627  024.26368393
111  57.09970770  024.26403742
111  57.09969920  024.26404477
111  57.09974350  024.26419553
111  57.09977329  024.26431441
111  57.10000368  024.26412065
112  57.10005738  024.26417008  57.10006543  024.26422198
111  57.10005738  024.26417008
113  57.10014462  024.26482128
110 1 0.00 107.0000 New Taxiway 7
111  57.09701779  024.26745419
111  57.09664349  024.26695989
111  57.09652077  024.26649577
112  57.09652077  024.26649577  57.09649682  024.26642427
111  57.09644568  024.26645406
111  57.09573838  024.26706549
112  57.09568065  024.26701606  57.09566588  024.26697405
111  57.09567797  024.26691475
111  57.09559876  024.26697653
112  57.09564709  024.26702101  57.09566320  024.26706796
111  57.09567662  024.26713962
111  57.09572764  024.26750288
112  57.09572764  024.26750288  57.09575636  024.26772182
111  57.09584174  024.26764621
111  57.09657605  024.26700618
112  57.09663512  024.26702101  57.09665794  024.26705560
111  57.09663512  024.26702101
113  57.09697269  024.26748088
111  57.09643505  024.26663563
111  57.09650019  024.26688880
111  57.09649204  024.26689528
111  57.09585697  024.26744706
111  57.09584882  024.26745354
111  57.09578304  024.26720149
111  57.09579184  024.26719390
113  57.09642626  024.26664322
110 1 0.00 107.0000 New Taxiway 6
111  57.09705023  024.26782876
111  57.09710156  024.26805914
111  57.09711606  024.26809769
111  57.09720627  024.26801466
111  57.09720466  024.26797314
111  57.10034314  024.26536385
111  57.10032875  024.26526618
111  57.10029523  024.26513862
111  57.10025637  024.26515362
111  57.10015503  024.26523837
111  57.10011318  024.26527337
111  57.09712866  024.26776332
113  57.09708594  024.26779896
110 5 0.00 107.0000 New Taxiway 5
111  57.09708545  024.26779904
111  57.09702746  024.26753722
112  57.09702746  024.26753722  57.09702424  024.26751350
