I
1050 Generated by WorldEditor 2.2.0r2

1    275 0 0 TE26 Arrow 'S' Ranch
1302 gui_label 2D
100 15.24 1 0 0.25 0 0 0 12  28.78378998 -098.35174393    0    0 0 0 0 0 30  28.77412800 -098.33852100    0    0 0 0 0 0
110 2 0.00 0.0000 Taxiway 8
111  28.77377879 -098.33822084
111  28.77373478 -098.33815071
111  28.77385782 -098.33799976
112  28.77385782 -098.33799976  28.77385551 -098.33801194
112  28.77385352 -098.33803734  28.77385292 -098.33805035
111  28.77385352 -098.33803734
111  28.77385467 -098.33811722
112  28.77385467 -098.33811722  28.77385511 -098.33813368
112  28.77385011 -098.33815377  28.77384578 -098.33816724
113  28.77385011 -098.33815377
110 1 0.00 0.0000 Taxiway 7
111  28.77390739 -098.33840583
111  28.77377879 -098.33822084
111  28.77385011 -098.33815377
112  28.77385011 -098.33815377  28.77385445 -098.33814031
112  28.77385467 -098.33811722  28.77385422 -098.33810075
111  28.77385467 -098.33811722
111  28.77385352 -098.33803734
112  28.77385352 -098.33803734  28.77385411 -098.33802432
112  28.77385782 -098.33799976  28.77386014 -098.33798759
111  28.77385782 -098.33799976
112  28.77385782 -098.33799976  28.77386022 -098.33798717
112  28.77386810 -098.33796216  28.77387260 -098.33794952
111  28.77386810 -098.33796216
111  28.77393742 -098.33807256
113  28.77407346 -098.33824866
110 2 0.00 0.0000 Taxiway 6
111  28.77421309 -098.33844263
111  28.77418165 -098.33847167
111  28.77407589 -098.33856939
111  28.77404634 -098.33859668
111  28.77390739 -098.33840583
113  28.77407346 -098.33824866
110 1 0.00 0.0000 Taxiway 5
111  28.77421309 -098.33844263
111  28.77425332 -098.33850594
111  28.77436119 -098.33871843
113  28.77418165 -098.33847167
110 1 0.00 0.0000 Taxiway 4
111  28.77407589 -098.33856939
111  28.77426890 -098.33883383
113  28.77404634 -098.33859668
110 2 0.00 0.0000 Taxiway 3
111  28.78387344 -098.35166319
111  28.78401507 -098.35185710
111  28.78384483 -098.35201474
111  28.78370485 -098.35182475
111  28.78373758 -098.35179338
113  28.78384179 -098.35169353
110 1 0.00 0.0000 Taxiway 2
111  28.78365580 -098.35143960
111  28.78365754 -098.35143796
111  28.78387344 -098.35166319
113  28.78384179 -098.35169353
110 1 0.00 0.0000 Taxiway 1
111  28.78357554 -098.35157187
111  28.78373758 -098.35179338
111  28.78370485 -098.35182475
111  28.78363790 -098.35170361
111  28.78360084 -098.35163395
111  28.78358838 -098.35160957
113  28.78357610 -098.35158211
130 Airport Boundary
111  28.78467062 -098.35226878
111  28.78409645 -098.35283881
111  28.77307621 -098.33774569
113  28.77365531 -098.33719529
1300  28.77382277 -098.33815053 317.37 tie_down props GA Ramp 01
1301 A general_aviation 
19  28.77450041 -098.33962389 1 Windsock 1
99
