A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       20 1 0 YDII Dum in Mirrie Is
100   20.12   4   0 0.25 0 0 0 15  -12.62756551  130.36815248    0.00    0.00 0  0 0 0 33  -12.63728183  130.37509883    0.00    0.00 0  0 0 0
110   4 1.00 145.10 New Taxiway 2
111 -12.63380067  130.37290400 
111 -12.62731732  130.36844013 
112 -12.62728088  130.36792971 -12.62732947  130.36784257 
112 -12.62760888  130.36780522 -12.62775466  130.36787992 
111 -12.63431764  130.37265205 
112 -12.63451713  130.37267122 -12.63469791  130.37264567 
113 -12.63482883  130.37313120 
110   4 0.25 145.10 New Taxiway 1
111 -12.63397822  130.37267684 
112 -12.63449936  130.37267684 -12.63459863  130.37257511 
112 -12.63464826  130.37239709 -12.63464826  130.37232080 
112 -12.63474752  130.37209192 -12.63482197  130.37204105 
112 -12.63509495  130.37201562 -12.63511977  130.37201562 
112 -12.63536793  130.37171045 -12.63536793  130.37168502 
112 -12.63531831  130.37145614 -12.63529349  130.37130355 
112 -12.63541757  130.37117639 -12.63546720  130.37115096 
112 -12.63566573  130.37127812 -12.63596354  130.37145614 
112 -12.63621170  130.37153243 -12.63631096  130.37153243 
112 -12.63645987  130.37160872 -12.63638542  130.37168502 
112 -12.63574018  130.37193933 -12.63566573  130.37191390 
112 -12.63541757  130.37216821 -12.63536793  130.37232080 
112 -12.63534313  130.37285485 -12.63536793  130.37295658 
112 -12.63551684  130.37336348 -12.63569056  130.37371952 
112 -12.63710510  130.37450789 -12.63717955  130.37453332 
112 -12.63745253  130.37473677 -12.63762624  130.37481306 
112 -12.63814738  130.37511824 -12.63807294  130.37527082 
112 -12.63779996  130.37570315 -12.63765106  130.37577945 
112 -12.63745253  130.37572859 -12.63740289  130.37570315 
114 -12.63380449  130.37290572 -12.63368041  130.37280399 
14  -12.63527282  130.37233803    6 0 New Tower Viewpoint 7
15  -12.63477794  130.37244888 138.69 GA Ramp 1
15  -12.63487039  130.37228070 140.04 GA Ramp 2
19  -12.63512787  130.37269978 0 Windsock
51 12670 DUM IN MIRRIE CTAF
54 11815 BRISBANE CENTRE CNTR


130 Airport Boundary
111 -012.63814735  130.37512207
111 -012.63645935  130.37161255
111 -012.62760925  130.36779785
111 -012.62728119  130.36793518
111 -012.62731743  130.36843872
111 -012.63745213  130.37573242
113 -012.63780022  130.37570190
99
