A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1692 0 1 26TX Lowrance Ranch
100   15.24   3   0 0.25 0 0 0 17   33.76776783 -100.01800214    0.00    0.00 1  0 0 0 35   33.76184661 -100.01775342    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 03   33.76307802 -100.01950289    0.00    0.00 1  0 0 0 21   33.76653642 -100.01625267    0.00    0.00 1  0 0 0
19   33.76309659 -100.01979946 1 WS
19   33.76791208 -100.01776058 1 WS
19   33.76651783 -100.01595609 1 WS
19   33.76170236 -100.01799496 1 WS


130 Airport Boundary
111  033.76184845 -100.01775360
111  033.76307678 -100.01950073
111  033.76776886 -100.01800537
113  033.76653671 -100.01625061
99
