A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      535 0 0 YCVH CALVERT HILLS
100   35.05   4   0 0.25 0 0 0 14  -17.20424965  137.35008269    0.00    0.00 0  0 0 0 32  -17.21094663  137.35570252    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 5
111 -17.21104517  137.35558147 
112 -17.21281788  137.35710698 -17.21283290  137.35710698 
111 -17.21296811  137.35705980 
111 -17.21320847  137.35713843 
111 -17.21304322  137.35745297 
111 -17.21283290  137.35723279 
113 -17.21082751  137.35580736 
110   4 0.25   0.00 New Taxiway 4
111 -17.21142270  137.36071731 
112 -17.21185721  137.35958746 -17.21194832  137.35943338 
112 -17.21257907  137.35856765 -17.21265616  137.35841358 
111 -17.21321682  137.35723970 
112 -17.21312571  137.35654271 -17.21287341  137.35623456 
111 -17.21267017  137.35599245 
112 -17.21245992  137.35552290 -17.21238283  137.35528079 
112 -17.21189048  137.35417640 -17.21172088  137.35386973 
112 -17.21076495  137.35246548 -17.21048742  137.35201354 
112 -17.21019110  137.35078432 -17.21019747  137.35007733 
112 -17.21050329  137.34967047 -17.21064982  137.34944370 
112 -17.21124234  137.34897015 -17.21146534  137.34886343 
112 -17.21238223  137.34833330 -17.21275470  137.34799064 
112 -17.21293141  137.34753275 -17.21305454  137.34715679 
111 -17.21341367  137.34625448 
111 -17.21355732  137.34606113 
111 -17.21339315  137.34663044 
111 -17.21293141  137.34791945 
112 -17.21238759  137.34859618 -17.21220289  137.34867137 
112 -17.21124863  137.34914400 -17.21099211  137.34934810 
112 -17.21044829  137.35011076 -17.21032516  137.35061562 
112 -17.21039698  137.35134605 -17.21056116  137.35184017 
112 -17.21146300  137.35334089 -17.21184527  137.35386235 
112 -17.21226041  137.35470766 -17.21240406  137.35512659 
112 -17.21266058  137.35569591 -17.21279397  137.35591075 
112 -17.21319415  137.35643710 -17.21334806  137.35666268 
112 -17.21343015  137.35696345 -17.21344041  137.35721051 
112 -17.21290590  137.35820533 -17.21268016  137.35864252 
112 -17.21217225  137.35931604 -17.21203681  137.35955236 
112 -17.21178849  137.36001319 -17.21175463  137.36019043 
113 -17.21148375  137.36082849 
110   4 0.25   0.00 New Taxiway 1
111 -17.20434021  137.35004324 
111 -17.20470866  137.35032866 
112 -17.20475533  137.35027209 -17.20477499  137.35024638 
112 -17.20495921  137.35014352 -17.20502799  137.35011523 
112 -17.20519994  137.35003552 -17.20526135  137.34999181 
111 -17.20541855  137.34982981 
112 -17.20534732  137.34983238 -17.20531784  137.34983752 
112 -17.20524415  137.34982724 -17.20521468  137.34982724 
111 -17.20487078  137.34978095 
112 -17.20385970  137.34989139 -17.20383809  137.34989139 
112 -17.20372731  137.34991967 -17.20367597  137.34994230 
111 -17.20365976  137.35003564 
111 -17.20370839  137.35008938 
111 -17.20364084  137.35017990 
112 -17.20352195  137.35014030 -17.20344900  137.35010636 
112 -17.20343279  137.35002716 -17.20345440  137.34998473 
112 -17.20360031  137.34999887 -17.20362463  137.34999321 
112 -17.20365165  137.34991967 -17.20367867  137.34987442 
111 -17.20382188  137.34982633 
112 -17.20501095  137.34969452 -17.20517312  137.34968239 
112 -17.20548010  137.34968845 -17.20558435  137.34970058 
112 -17.20587395  137.34958538 -17.20591450  137.34957932 
112 -17.20619830  137.34959144 -17.20627360  137.34959144 
112 -17.20648790  137.34945805 -17.20655741  137.34940954 
112 -17.20689913  137.34927009 -17.20693968  137.34924584 
111 -17.20740231  137.34914499 
