I
1050 Generated by WorldEditor 1.6.0r1

1   3670 1 0 KROW Roswell International Air Center
100 30.00 1 0 0.25 0 2 0 17  33.31509385 -104.53920659    0    0 2 0 0 0 35  33.28766410 -104.53927690    0    0 2 0 0 0
100 61.00 2 0 0.25 0 2 0 03  33.28609148 -104.53690602    0    0 3 2 0 0 21  33.31131317 -104.50674256    0    0 2 2 0 0
110 1 0.00 0.0000 New Taxiway 39
111  33.29891546 -104.50594368
111  33.29902787 -104.50594545
111  33.29902979 -104.50643129
113  33.29891784 -104.50643099
110 1 0.00 0.0000 New Taxiway 41
111  33.30169978 -104.53118505
111  33.30163681 -104.53118633
111  33.30163627 -104.53125338
111  33.30127838 -104.53125572
111  33.30127984 -104.53072370
113  33.30170146 -104.53071950
110 1 0.00 0.0000 New Taxiway 39
111  33.29940312 -104.50595295
111  33.29951553 -104.50595472
111  33.29951745 -104.50643129
113  33.29940550 -104.50643342
110 1 0.00 0.0000 New Taxiway 39
111  33.29983532 -104.50595524
111  33.30001275 -104.50595472
111  33.30001468 -104.50643129
113  33.29983770 -104.50642798
110 1 0.00 0.0000 New Taxiway 39
111  33.30032829 -104.50594406
111  33.30050572 -104.50594354
111  33.30050764 -104.50642011
113  33.30033067 -104.50641681
110 1 0.00 0.0000 New Taxiway 39
111  33.30113196 -104.50601958
111  33.30146129 -104.50601364
111  33.30146162 -104.50618704
113  33.30113644 -104.50619136
110 1 0.00 0.0000 New Taxiway 39
111  33.30255381 -104.50656089
111  33.30282017 -104.50655948
111  33.30281818 -104.50689519
113  33.30256493 -104.50689422
110 1 0.00 0.0000 New Taxiway 39
111  33.30825257 -104.50216979
111  33.30849959 -104.50197287
111  33.30861840 -104.50219325
113  33.30836956 -104.50238999
110 1 0.00 0.0000 New Taxiway 39
111  33.30892325 -104.50174399
111  33.30905472 -104.50163923
111  33.30911377 -104.50174997
113  33.30898047 -104.50185454
110 1 0.00 0.0000 New Taxiway 39
111  33.30902100 -104.50192166
111  33.30915248 -104.50181690
111  33.30921153 -104.50192764
113  33.30907823 -104.50203222
110 1 0.00 0.0000 New Taxiway 39
111  33.31663827 -104.50624717
111  33.31689098 -104.50527289
111  33.31707339 -104.50534413
113  33.31681882 -104.50632142
110 1 0.00 0.0000 New Taxiway 39
111  33.31539408 -104.51262407
111  33.31539234 -104.51218910
111  33.31550109 -104.51219140
111  33.31550066 -104.51262618
113  33.31548321 -104.51262583
110 1 0.00 0.0000 New Taxiway 39
111  33.31513593 -104.51283060
111  33.31513579 -104.51281040
111  33.31513180 -104.51223637
111  33.31513150 -104.51219260
111  33.31523218 -104.51219004
111  33.31523256 -104.51223941
