I
1050 Generated by WorldEditor 2.2.0r2

1     12 0 0 AYMO Momote
100 45.11 1 0 0.25 0 2 0 16 -02.05394222  147.42140206   61    0 3 0 0 1 34 -02.07186695  147.42766495   61    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 26
111 -02.06387728  147.42307357
111 -02.06390782  147.42314303
111 -02.06383831  147.42317412
113 -02.06380659  147.42310552
110 2 0.00 0.0000 New Taxiway 25
111 -02.06314590  147.42288660
111 -02.06321798  147.42285562
111 -02.06324628  147.42292187
113 -02.06317580  147.42295552
110 2 0.00 0.0000 New Taxiway 24
111 -02.06272330  147.42282144
111 -02.06275470  147.42289004
111 -02.06268550  147.42292017
113 -02.06265539  147.42285221
110 1 0.00 0.0000 New Taxiway 1
111 -02.05401852  147.42117808
111 -02.06247814  147.42413334
112 -02.06247814  147.42413334 -02.06273163  147.42419556
111 -02.06279832  147.42399629
111 -02.06296368  147.42354576
112 -02.06296368  147.42354576 -02.06302197  147.42332167
111 -02.06282497  147.42325171
111 -02.06226904  147.42305397
111 -02.06254284  147.42230160
111 -02.06419808  147.42287427
111 -02.06393138  147.42363806
111 -02.06354659  147.42350329
112 -02.06321628  147.42363546 -02.06311885  147.42386036
111 -02.06321628  147.42363546
111 -02.06305460  147.42409975
112 -02.06317245  147.42437589 -02.06334622  147.42446842
111 -02.06317245  147.42437589
111 -02.07194835  147.42744164
111 -02.07179084  147.42788823
111 -02.06411325  147.42520156
112 -02.06411325  147.42520156 -02.06395860  147.42523665
111 -02.06390207  147.42538099
111 -02.06380821  147.42567484
112 -02.06354173  147.42582275 -02.06331853  147.42574617
111 -02.06354173  147.42582275
111 -02.06036629  147.42470819
112 -02.06022385  147.42477519 -02.06018399  147.42488686
111 -02.06022385  147.42477519 3
111 -02.06034510  147.42492801
111 -02.06042178  147.42495353
111 -02.06025085  147.42545394
111 -02.06019940  147.42548619
111 -02.06011977  147.42571646
111 -02.06008079  147.42570247 3
111 -02.05957162  147.42551975 3 102
111 -02.06008614  147.42406554 3 102
111 -02.06009284  147.42404661 3 102
112 -02.06003843  147.42377563 -02.05994144  147.42366661
111 -02.06003843  147.42377563
113 -02.05386473  147.42161522
111 -02.06348572  147.42564768
112 -02.06348572  147.42564768 -02.06367504  147.42570750
111 -02.06371716  147.42555993
111 -02.06379209  147.42532702
112 -02.06377752  147.42512516 -02.06373324  147.42502878
111 -02.06377752  147.42512516
111 -02.06034613  147.42394490
112 -02.06034613  147.42394490 -02.06026125  147.42399752 3 102
111 -02.06022172  147.42408971 3 102
111 -02.06021478  147.42411043 3 102
111 -02.06010885  147.42442665
113 -02.06013181  147.42444972
130 Airport Boundary
111 -02.05163955  147.41972415
111 -02.05169906  147.41960506
111 -02.05457482  147.42055578
111 -02.06089071  147.42080719
111 -02.06128557  147.42084834
111 -02.06164752  147.42094712
111 -02.06422978  147.42209765
111 -02.06483951  147.42263335
111 -02.06456804  147.42416441
111 -02.07423410  147.42749344
111 -02.07435749  147.42781355
111 -02.07298801  147.42818974
111 -02.06768507  147.42857707
111 -02.06732860  147.42853591
111 -02.06691044  147.42843302
111 -02.06459403  147.42757791
111 -02.06096652  147.42669649
111 -02.05812394  147.42624682
111 -02.05775376  147.42608219
111 -02.05735068  147.42578586
111 -02.05316734  147.42158276
113 -02.05271325  147.42120741
120 Runway Hold 2
111 -02.06290353  147.42381148 4
115 -02.06309694  147.42387794
120 Runway Hold 1
111 -02.06021478  147.42411043 4
115 -02.06008614  147.42406554
120 Linear Feature 37
111 -02.06324588  147.42287402 1
115 -02.06313978  147.42292248
120 Linear Feature 36
111 -02.06249389  147.42417092 3 102
112 -02.06283002  147.42401538 -02.06292833  147.42379203
111 -02.06283002  147.42401538 3 102
111 -02.06290353  147.42381148 3 102
111 -02.06299675  147.42355294
112 -02.06299675  147.42355294 -02.06305574  147.42329769 3 102
111 -02.06282735  147.42321062 3
111 -02.06231881  147.42303747 3
111 -02.06256026  147.42235028 3
111 -02.06414818  147.42289675 3
111 -02.06390564  147.42358149 3
111 -02.06351488  147.42344915 3 102
112 -02.06318539  147.42363128 -02.06307857  147.42388653
111 -02.06318539  147.42363128 3 102
111 -02.06309694  147.42387794 3 102
111 -02.06302388  147.42408167
112 -02.06302388  147.42408167 -02.06296542  147.42430235 3 102
115 -02.06317556  147.42440959
120 Linear Feature 35
111 -02.06389950  147.42296917 1
115 -02.06385426  147.42299180
120 Linear Feature 35
111 -02.06388912  147.42294987 1
115 -02.06384388  147.42297251
120 Linear Feature 35
111 -02.06388207  147.42293578 1
115 -02.06383684  147.42295841
120 Linear Feature 34
111 -02.06378022  147.42296888 2
116 -02.06366334  147.42308165 -02.06364466  147.42318583
120 Linear Feature 33
111 -02.06390574  147.42309229 1
115 -02.06380118  147.42314384
120 Linear Feature 32
112 -02.06317383  147.42336275 -02.06322524  147.42325843 1
111 -02.06336936  147.42329896 1
111 -02.06381194  147.42345542
112 -02.06381194  147.42345542 -02.06397248  147.42341997 1
112 -02.06385587  147.42311852 -02.06371415  147.42305981
111 -02.06385587  147.42311852 1
111 -02.06378593  147.42298017 1
111 -02.06378022  147.42296888
111 -02.06376641  147.42294156 1
115 -02.06374263  147.42289452
120 Linear Feature 31
111 -02.06324318  147.42275305 1
115 -02.06319602  147.42277487
120 Linear Feature 31
111 -02.06323250  147.42273213 1
115 -02.06318534  147.42275394
120 Linear Feature 31
111 -02.06322538  147.42271744 1
115 -02.06317822  147.42273925
120 Linear Feature 30
111 -02.06274921  147.42271513 1
115 -02.06270044  147.42273873
120 Linear Feature 30
111 -02.06273986  147.42269732 1
115 -02.06269110  147.42272092
120 Linear Feature 30
111 -02.06273185  147.42268397 1
115 -02.06268309  147.42270756
120 Linear Feature 29
111 -02.06263211  147.42271631 2
116 -02.06251186  147.42281768 -02.06248726  147.42291538
120 Linear Feature 28
111 -02.06275423  147.42283955 1
115 -02.06264851  147.42288956
120 Linear Feature 27
112 -02.06317383  147.42336275 -02.06317306  147.42323812 1
111 -02.06308115  147.42320335 1
111 -02.06287583  147.42313335
112 -02.06287583  147.42313335 -02.06282985  147.42311925 1
111 -02.06280509  147.42307411 1
111 -02.06263840  147.42272931 1
111 -02.06263211  147.42271631
111 -02.06261790  147.42268690 1
115 -02.06258824  147.42262555
120 Linear Feature 23
112 -02.06312371  147.42275295 -02.06300197  147.42276791 2
115 -02.06299686  147.42288509
120 Linear Feature 22
111 -02.06286922  147.42422430 1
112 -02.06251269  147.42438350 -02.06229081  147.42433165
111 -02.06251269  147.42438350 1
115 -02.06194978  147.42418722
120 Linear Feature 21
111 -02.06308659  147.42267178 1
111 -02.06311042  147.42272389
111 -02.06312371  147.42275295 1
111 -02.06312685  147.42275982 1
111 -02.06317823  147.42287217 1
115 -02.06320616  147.42293323
120 Linear Feature 20
111 -02.06351480  147.42472933 1
111 -02.06305245  147.42457246
112 -02.06305245  147.42457246 -02.06283878  147.42447053 1
111 -02.06286922  147.42422430 1
111 -02.06317383  147.42336275 1
111 -02.06329758  147.42301275
112 -02.06329758  147.42301275 -02.06325990  147.42289965 1
115 -02.06317823  147.42287217
120 Linear Feature 19
111 -02.06025003  147.42500255 1
115 -02.06028154  147.42504967
120 Linear Feature 19
111 -02.06026960  147.42499044 1
115 -02.06030111  147.42503756
120 Linear Feature 18
111 -02.06019495  147.42502171 1
115 -02.06023918  147.42503667
120 Linear Feature 17
111 -02.05996749  147.42547703 8
115 -02.06009616  147.42511148
120 Linear Feature 16
112 -02.05967020  147.42543947 -02.05979310  147.42563778 8
115 -02.05995291  147.42548302
120 Linear Feature 15
111 -02.06009783  147.42497966 1
111 -02.06012993  147.42502849 1
115 -02.06016287  147.42507860
120 Linear Feature 14
112 -02.05982982  147.42499342 -02.05987663  147.42512017 1
112 -02.06009616  147.42511148 -02.06019008  147.42507436
111 -02.06009616  147.42511148
112 -02.06009616  147.42511148 -02.06013941  147.42509439 1
112 -02.06019495  147.42502171 -02.06021396  147.42498002
111 -02.06019495  147.42502171
112 -02.06019495  147.42502171 -02.06020105  147.42500833 1
116 -02.06020748  147.42497839 -02.06020962  147.42496292
120 Linear Feature 13
112 -02.06025505  147.42494766 -02.06021969  147.42483072 2
115 -02.06012793  147.42483261
120 Linear Feature 12
111 -02.06012993  147.42502849 1
111 -02.06020748  147.42497839 1
111 -02.06024785  147.42495231 1
111 -02.06025505  147.42494766
111 -02.06027100  147.42493736 1
115 -02.06030953  147.42491247
120 Linear Feature 11
111 -02.06008146  147.42549227 1
115 -02.06010175  147.42554142
120 Linear Feature 11
111 -02.06010247  147.42548361 1
115 -02.06012276  147.42553277
120 Linear Feature 10
112 -02.06009419  147.42542497 -02.06008405  147.42528660 2
115 -02.05997280  147.42527725
120 Linear Feature 9
111 -02.05992991  147.42542632 1
111 -02.05995291  147.42548302 1
115 -02.05997412  147.42553531
120 Linear Feature 8
111 -02.05995291  147.42548302 1
111 -02.05996749  147.42547703 1
111 -02.06002768  147.42545230 1
111 -02.06008681  147.42542800 1
111 -02.06009419  147.42542497 1
111 -02.06010284  147.42542142
111 -02.06011912  147.42541473 1
115 -02.06017157  147.42539318
120 Linear Feature 7
111 -02.06022062  147.42390133 1
112 -02.06009624  147.42356019 -02.05990014  147.42347245
111 -02.06009624  147.42356019 1
115 -02.05950921  147.42335506
120 Linear Feature 6
111 -02.06105553  147.42389753 1
111 -02.06054540  147.42372374
112 -02.06054540  147.42372374 -02.06032088  147.42367456 1
111 -02.06022062  147.42390133 1
111 -02.05982982  147.42499342 1
111 -02.05967020  147.42543947
112 -02.05967020  147.42543947 -02.05969880  147.42557888 1
116 -02.06002768  147.42545230 -02.06011072  147.42526027
120 Linear Feature 5
111 -02.06034510  147.42492801 3
115 -02.06008079  147.42570247
120 Linear Feature 4
111 -02.06010885  147.42442665 3
112 -02.06014915  147.42468299 -02.06025617  147.42481778
111 -02.06014915  147.42468299 3
115 -02.06022385  147.42477519
21 -02.05686303  147.42289010 2 160.8300 3.00 16  PAPI-4L
21 -02.06892818  147.42614290 2 340.8300 3.00 34  PAPI-4L
14 -02.06046009  147.42531989  82.02 0 Tower Viewpoint
