A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      745 0 1 56G  Indian Creek Ranch
100   16.76   3   0 0.25 0 0 0 09   43.57578878 -082.65412173    0.00    0.00 1  0 0 0 27   43.57702898 -082.64017939    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 18   43.57967592 -082.64770428    0.00    0.00 1  0 0 0 36   43.57314184 -082.64659684    0.00    0.00 1  0 0 0
19   43.57599363 -082.65436628 1 WS
19   43.57983712 -082.64744548 1 WS
19   43.57682410 -082.63993488 1 WS
19   43.57298064 -082.64685561 1 WS


130 Airport Boundary
111  043.57314301 -082.64659882
111  043.57579041 -082.65412140
111  043.57967758 -082.64770508
113  043.57703018 -082.64018250
99
