I
1050 Generated by WorldEditor 2.1.0r1

1    695 1 0 KGRB Austin Straubel Intl
100 45.72 2 0 0.00 0 3 1 18  44.49382901 -088.13366249  152    0 3 0 0 1 36  44.46996504 -088.13362164    0    0 3 8 0 0
100 45.72 2 0 0.00 0 3 1 6  44.48243583 -088.13808596    0    0 3 8 0 0 24  44.49304808 -088.11249062    0    0 3 0 0 0
110 2 0.00 0.0000 Overlapped Long Hangar
111  44.49216481 -088.12228352
111  44.49219737 -088.12209960
111  44.49267348 -088.12226454
111  44.49263958 -088.12245264
111  44.49258544 -088.12243336
111  44.49246517 -088.12239051
111  44.49234652 -088.12234825
111  44.49223840 -088.12230973
113  44.49222638 -088.12230545
110 2 0.00 0.0000 New Taxiway 6
111  44.49352749 -088.11818793
111  44.49358298 -088.11805167
111  44.49366708 -088.11812055
113  44.49361041 -088.11825504
110 2 0.00 0.0000 New Taxiway 34
111  44.48258621 -088.12682228
111  44.48258621 -088.12661160
111  44.48281700 -088.12660882
111  44.48321292 -088.12661246
113  44.48321290 -088.12682670
110 2 0.00 0.0000 New Taxiway 33
111  44.48265585 -088.12637681
111  44.48265575 -088.12634286
111  44.48264363 -088.12633359
111  44.48264363 -088.12629650
111  44.48265245 -088.12629495
111  44.48265245 -088.12607166
111  44.48281787 -088.12607203
111  44.48281787 -088.12632367
111  44.48286847 -088.12632367
111  44.48286840 -088.12624317
111  44.48286063 -088.12624321
111  44.48286060 -088.12621906
111  44.48286936 -088.12621906
111  44.48286932 -088.12615691
111  44.48303512 -088.12615646
113  44.48303523 -088.12637795
110 2 0.00 0.0000 New Taxiway 32
111  44.48382353 -088.12638034
111  44.48382348 -088.12634408
111  44.48381173 -088.12633039
111  44.48381166 -088.12630378
111  44.48382361 -088.12629579
111  44.48382368 -088.12607716
111  44.48396231 -088.12607746
113  44.48396230 -088.12638076
110 2 0.00 0.0000 New Taxiway 31
111  44.48438538 -088.12638204
111  44.48438582 -088.12607932
111  44.48454811 -088.12607951
113  44.48454812 -088.12638253
110 2 0.00 0.0000 New Taxiway 30
111  44.48476532 -088.12638319
111  44.48476543 -088.12608024
111  44.48493333 -088.12608024
113  44.48493333 -088.12638370
110 2 0.00 0.0000 New Taxiway 29
111  44.48431575 -088.12706054
111  44.48431579 -088.12727749
111  44.48419687 -088.12727761
111  44.48419687 -088.12714887
111  44.48418928 -088.12714878
111  44.48418925 -088.12711170
111  44.48420144 -088.12711171
111  44.48420113 -088.12706017
111  44.48424393 -088.12706031
111  44.48425883 -088.12706036
113  44.48427346 -088.12706041
110 2 0.00 0.0000 New Taxiway 28
111  44.48414285 -088.12706015
111  44.48414290 -088.12711126
111  44.48417496 -088.12711123
111  44.48417463 -088.12727667
111  44.48405363 -088.12727697
111  44.48405342 -088.12714828
111  44.48404345 -088.12714802
111  44.48404336 -088.12712279
111  44.48405453 -088.12712272
111  44.48405441 -088.12711128
111  44.48408677 -088.12711123
111  44.48408676 -088.12706012
113  44.48411636 -088.12706013
110 2 0.00 0.0000 New Taxiway 27
111  44.48360168 -088.12705987
111  44.48360137 -088.12727752
111  44.48348471 -088.12727752
111  44.48348461 -088.12714338
111  44.48347408 -088.12714337
111  44.48347408 -088.12710958
111  44.48348543 -088.12710537
113  44.48348546 -088.12705981
110 2 0.00 0.0000 New Taxiway 26
111  44.48274495 -088.12705943
111  44.48274479 -088.12727420
111  44.48262946 -088.12727420
111  44.48262968 -088.12710357
111  44.48263252 -088.12709460
113  44.48263252 -088.12705937
110 2 0.00 0.0000 New Taxiway 25
111  44.48316319 -088.12820121
111  44.48316335 -088.12826213
111  44.48317667 -088.12826213
111  44.48317668 -088.12841406
111  44.48301275 -088.12841355
111  44.48301285 -088.12826208
111  44.48297179 -088.12826213
111  44.48297196 -088.12841873
111  44.48267994 -088.12841913
111  44.48268015 -088.12825503
111  44.48268441 -088.12825056
111  44.48268440 -088.12820234
111  44.48273112 -088.12820223
111  44.48274250 -088.12820220
111  44.48275334 -088.12820217
111  44.48289755 -088.12820183
111  44.48290825 -088.12820181
111  44.48292015 -088.12820178
113  44.48311096 -088.12820133
110 2 0.00 0.0000 New Taxiway 24
111  44.48361161 -088.12782373
111  44.48361161 -088.12795364
111  44.48323554 -088.12795238
111  44.48321858 -088.12795233
111  44.48320478 -088.12795228
111  44.48304811 -088.12795176
111  44.48287948 -088.12795119
111  44.48272471 -088.12795068
111  44.48271375 -088.12795064
111  44.48270180 -088.12795060
111  44.48265515 -088.12795045
111  44.48265462 -088.12781213
111  44.48295548 -088.12781578
111  44.48296601 -088.12781591
113  44.48297677 -088.12781604
110 2 0.00 0.0000 New Taxiway 23
111  44.48265948 -088.12757434
111  44.48265945 -088.12754493
111  44.48264603 -088.12753049
111  44.48264608 -088.12750143
111  44.48265391 -088.12750143
111  44.48265406 -088.12735298
111  44.48276762 -088.12735298
113  44.48276762 -088.12757427
110 2 0.00 0.0000 New Taxiway 22
111  44.48278334 -088.12757426
111  44.48279694 -088.12750954
111  44.48279694 -088.12735439
111  44.48291215 -088.12735424
113  44.48291161 -088.12757418
110 2 0.00 0.0000 New Taxiway 21
111  44.48294010 -088.12757416
111  44.48294030 -088.12737638
111  44.48340280 -088.12737685
111  44.48340270 -088.12757385
113  44.48311644 -088.12757404
110 2 0.00 0.0000 New Taxiway 20
111  44.48343270 -088.12757383
111  44.48343303 -088.12734982
111  44.48356319 -088.12734982
113  44.48356281 -088.12757375
110 2 0.00 0.0000 New Taxiway 19
111  44.48358987 -088.12757373
111  44.48359000 -088.12734627
111  44.48370822 -088.12734671
111  44.48370663 -088.12757365
113  44.48365065 -088.12757369
110 2 0.00 0.0000 New Taxiway 18
111  44.48373247 -088.12757363
111  44.48373265 -088.12735403
111  44.48384934 -088.12735422
111  44.48384944 -088.12757356
113  44.48379084 -088.12757360
110 2 0.00 0.0000 New Taxiway 17
111  44.48387715 -088.12757354
111  44.48387726 -088.12733896
111  44.48402208 -088.12733854
113  44.48402226 -088.12757344
110 1 0.00 0.0000 New Taxiway 14
111  44.48221171 -088.13196515
112  44.48221171 -088.13196515  44.48231093 -088.13192807 102
111  44.48233522 -088.13180756 102
111  44.48233605 -088.13127143
111  44.48233640 -088.13104547
112  44.48233640 -088.13104547  44.48233161 -088.13100300
111  44.48230343 -088.13097779
111  44.48229736 -088.13097325
111  44.48211856 -088.13083964
111  44.48211789 -088.13034833
111  44.48229885 -088.13020793
112  44.48229885 -088.13020793  44.48233579 -088.13017471
111  44.48233601 -088.13012692
111  44.48233683 -088.12961604 102
111  44.48234180 -088.12654362
111  44.48234207 -088.12637586
111  44.48265585 -088.12637681
111  44.48303523 -088.12637795
111  44.48382353 -088.12638034
111  44.48396230 -088.12638076
111  44.48438538 -088.12638204
111  44.48454812 -088.12638253
111  44.48476532 -088.12638319
111  44.48493333 -088.12638370
111  44.48493625 -088.12678395
112  44.48493625 -088.12678395  44.48489879 -088.12703521
111  44.48473628 -088.12706045
111  44.48431575 -088.12706054
111  44.48427346 -088.12706041
111  44.48425883 -088.12706036
111  44.48424393 -088.12706031
111  44.48420113 -088.12706017
111  44.48414285 -088.12706015
111  44.48411636 -088.12706013
111  44.48408676 -088.12706012
111  44.48360168 -088.12705987
111  44.48348546 -088.12705981
111  44.48274495 -088.12705943
111  44.48263252 -088.12705937
111  44.48256324 -088.12705934
112  44.48256324 -088.12705934  44.48247484 -088.12708683
111  44.48247337 -088.12721031
111  44.48247334 -088.12747707
112  44.48247334 -088.12747707  44.48249248 -088.12755862
111  44.48254213 -088.12757442
111  44.48265948 -088.12757434
111  44.48276762 -088.12757427
111  44.48278334 -088.12757426
111  44.48291161 -088.12757418
111  44.48294010 -088.12757416
111  44.48311644 -088.12757404
111  44.48340270 -088.12757385
111  44.48343270 -088.12757383
111  44.48356281 -088.12757375
111  44.48358987 -088.12757373
111  44.48365065 -088.12757369
111  44.48370663 -088.12757365
111  44.48373247 -088.12757363
111  44.48379084 -088.12757360
111  44.48384944 -088.12757356
111  44.48387715 -088.12757354
111  44.48402226 -088.12757344
111  44.48402074 -088.12794359
112  44.48402074 -088.12794359  44.48398546 -088.12818002
111  44.48381698 -088.12819967
111  44.48316319 -088.12820121
111  44.48311096 -088.12820133
111  44.48292015 -088.12820178
111  44.48290825 -088.12820181
111  44.48289755 -088.12820183
111  44.48275334 -088.12820217
111  44.48274250 -088.12820220
111  44.48273112 -088.12820223
111  44.48268440 -088.12820234
111  44.48254280 -088.12820267
112  44.48254280 -088.12820267  44.48249273 -088.12821941
111  44.48247326 -088.12829557 102
111  44.48247334 -088.12864858
111  44.48247400 -088.13127008 102
111  44.48247413 -088.13179273
112  44.48247413 -088.13179273  44.48249794 -088.13194664 102
113  44.48261246 -088.13196570
111  44.48265515 -088.12795045
111  44.48270180 -088.12795060
111  44.48271375 -088.12795064
111  44.48272471 -088.12795068
111  44.48287948 -088.12795119
111  44.48304811 -088.12795176
111  44.48320478 -088.12795228
111  44.48321858 -088.12795233
111  44.48323554 -088.12795238
111  44.48361161 -088.12795364
111  44.48373289 -088.12795404
111  44.48373341 -088.12798837
112  44.48373341 -088.12798837  44.48374936 -088.12800700
111  44.48376880 -088.12801188
111  44.48381994 -088.12800962
112  44.48381994 -088.12800962  44.48390849 -088.12797769
112  44.48383034 -088.12777589  44.48375214 -088.12774419
111  44.48383034 -088.12777589
111  44.48373198 -088.12777656
111  44.48373142 -088.12782518
111  44.48361161 -088.12782373
111  44.48297677 -088.12781604
111  44.48296601 -088.12781591
111  44.48295548 -088.12781578
111  44.48265462 -088.12781213
111  44.48265460 -088.12776449
111  44.48254660 -088.12776416
112  44.48254660 -088.12776416  44.48249683 -088.12777006
111  44.48247402 -088.12785290
111  44.48247402 -088.12791933
112  44.48247402 -088.12791933  44.48249077 -088.12799757
111  44.48254476 -088.12801140
113  44.48265509 -088.12801164
111  44.48252685 -088.12658721
112  44.48252685 -088.12658721  44.48247179 -088.12662716
112  44.48252740 -088.12685165  44.48260630 -088.12692074
111  44.48252740 -088.12685165
111  44.48255288 -088.12682204
111  44.48258621 -088.12682228
111  44.48321290 -088.12682670
111  44.48321305 -088.12687102
111  44.48472295 -088.12687303
112  44.48472295 -088.12687303  44.48484209 -088.12681222
112  44.48470219 -088.12657142  44.48458435 -088.12655496
111  44.48470219 -088.12657142
111  44.48321283 -088.12657180
111  44.48321292 -088.12661246
111  44.48281700 -088.12660882
111  44.48258621 -088.12661160
113  44.48255117 -088.12661203
110 2 0.00 0.0000 New Taxiway 11
111  44.48443665 -088.13239963 102
111  44.48267812 -088.13239575
112  44.48267812 -088.13239575  44.48256187 -088.13243584 102
112  44.48251129 -088.13262683  44.48249881 -088.13269969
111  44.48251129 -088.13262683 102
111  44.48250950 -088.13264454 102
111  44.48250521 -088.13268682 102
111  44.48250705 -088.13301212
112  44.48250705 -088.13301212  44.48253042 -088.13321664 102
112  44.48270672 -088.13335284  44.48277594 -088.13339376
111  44.48270672 -088.13335284
111  44.48276700 -088.13338031
111  44.48276678 -088.13343868
111  44.48202299 -088.13342265
111  44.48202233 -088.13336433
111  44.48206793 -088.13335009
112  44.48206793 -088.13335009  44.48229582 -088.13326323 102
111  44.48229895 -088.13300641 102
111  44.48229283 -088.13269695 102
111  44.48227972 -088.13264494
112  44.48227972 -088.13264494  44.48221285 -088.13242521 102
111  44.48203957 -088.13236288 102
111  44.48120047 -088.13224654 102
111  44.47852912 -088.13224506
111  44.47787524 -088.13229784
112  44.47787524 -088.13229784  44.47763724 -088.13233238 102
111  44.47761218 -088.13263809 102
111  44.47761330 -088.13293973
112  44.47761330 -088.13293973  44.47764354 -088.13318829 102
112  44.47787230 -088.13334481  44.47795239 -088.13338835
111  44.47787230 -088.13334481
111  44.47792364 -088.13336799
111  44.47792595 -088.13344269
111  44.47698923 -088.13343247
111  44.47698971 -088.13336488
111  44.47706285 -088.13334146
112  44.47706285 -088.13334146  44.47730147 -088.13321632 102
111  44.47732153 -088.13294481 102
111  44.47732170 -088.13263821
112  44.47732170 -088.13263821  44.47730079 -088.13236513 102
111  44.47710334 -088.13230767 102
111  44.47643570 -088.13225016 102
111  44.47248661 -088.13223785 102
111  44.47179092 -088.13230090
112  44.47179092 -088.13230090  44.47159753 -088.13236287 102
111  44.47157872 -088.13263858 102
111  44.47157975 -088.13291304
112  44.47157975 -088.13291304  44.47161136 -088.13317180 102
112  44.47183288 -088.13333205  44.47191162 -088.13337683
111  44.47183288 -088.13333205
111  44.47188542 -088.13335650
111  44.47188689 -088.13343067
111  44.47093630 -088.13341926
111  44.47093767 -088.13335300
111  44.47100998 -088.13333272
112  44.47100998 -088.13333272  44.47126269 -088.13323522 102
111  44.47128898 -088.13291685 102
111  44.47128787 -088.13262402
112  44.47128787 -088.13262402  44.47126023 -088.13232978 102
111  44.47104811 -088.13229423 102
111  44.47042793 -088.13229673
112  44.47042793 -088.13229673  44.47023520 -088.13235131 102
111  44.47020811 -088.13261279 102
111  44.47020830 -088.13268447 102
111  44.47020895 -088.13292340
112  44.47020895 -088.13292340  44.47023672 -088.13317270 102
112  44.47046655 -088.13332963  44.47055213 -088.13337472
111  44.47046655 -088.13332963
