I
1100 Generated by WorldEditor 1.7.1r2

1     83 1 0 KVPS Eglin AFB/Destin-Ft Walton
100 45.72 1 0 0.00 1 3 1 12  30.48879827 -086.55222375    0  302 3 0 0 0 30  30.47243907 -086.51907385    0  303 3 1 0 0
100 45.72 1 0 0.00 1 3 0 01  30.47285982 -086.51787892    0  221 3 1 0 0 19  30.49981564 -086.51115427    0  146 3 1 0 0
110 1 0.00 0.0000 New Taxiway 40
111  30.47276266 -086.51703602
112  30.47240040 -086.51669400  30.47227682 -086.51643068
111  30.47240040 -086.51669400
111  30.47247863 -086.51664030
111  30.47249752 -086.51666308
111  30.47252242 -086.51665520
111  30.47245844 -086.51630657
111  30.47229817 -086.51630090
111  30.47229871 -086.51624984
111  30.47247263 -086.51624424
111  30.47247849 -086.51627563
113  30.47260824 -086.51624870
110 1 0.00 0.0000 New Taxiway 28
111  30.48872567 -086.51851613
112  30.48871748 -086.51834536  30.48865359 -086.51825452
111  30.48871748 -086.51834536
111  30.48829196 -086.51776694
112  30.48829196 -086.51776694  30.48840989 -086.51784745
112  30.48844647 -086.51760556  30.48839561 -086.51748348
111  30.48844647 -086.51760556
111  30.48889978 -086.51821008
112  30.48889978 -086.51821008  30.48895024 -086.51827122
113  30.48901559 -086.51822922
110 2 0.00 0.0000 New Taxiway 26
112  30.47575918 -086.51528157  30.47567263 -086.51584726
111  30.47575918 -086.51528157
111  30.47574521 -086.51528010
112  30.47574521 -086.51528010  30.47569389 -086.51547776
111  30.47572541 -086.51574608
111  30.47576045 -086.51593645
111  30.47555601 -086.51598876
111  30.47552427 -086.51582225
112  30.47552427 -086.51582225  30.47547399 -086.51546424
111  30.47556554 -086.51509078
111  30.47555094 -086.51508783
112  30.47536111 -086.51482854  30.47510893 -086.51483384
111  30.47536111 -086.51482854
111  30.47535984 -086.51480937
111  30.47632422 -086.51457586
113  30.47632580 -086.51459305
110 2 0.00 0.0000 New Taxiway 23
111  30.47303794 -086.51616008
111  30.47282304 -086.51620440
111  30.47268391 -086.51528304
111  30.47289586 -086.51524353
111  30.47292537 -086.51543405
111  30.47295550 -086.51562815
113  30.47298532 -086.51582055
110 2 0.00 0.0000 New Taxiway 22
111  30.47297275 -086.51502540
111  30.47271208 -086.51510058
111  30.47288566 -086.51459369
111  30.47314356 -086.51451593
113  30.47302440 -086.51487118
110 2 0.00 0.0000 New Taxiway 21
111  30.47441433 -086.51380571
111  30.47436177 -086.51372333
111  30.47443231 -086.51366328
113  30.47448426 -086.51374560
110 2 0.00 0.0000 New Taxiway 25
111  30.47477859 -086.51375621
111  30.47470520 -086.51381278
111  30.47465644 -086.51372850
113  30.47472958 -086.51367250
110 1 0.00 0.0000 New Taxiway 58
111  30.47227129 -086.51919280
111  30.47208185 -086.51931257
111  30.47072350 -086.51656921
113  30.47090998 -086.51644286
110 2 0.00 0.0000 New Taxiway 57
111  30.47363591 -086.52195406
111  30.47344806 -086.52207915
111  30.47208185 -086.51931257
113  30.47227129 -086.51919280
110 1 0.00 0.0000 New Taxiway 56
111  30.48997470 -086.55507215
111  30.48978800 -086.55519831
111  30.48847386 -086.55253469
111  30.48840898 -086.55240319
111  30.48786836 -086.55130741
111  30.48317637 -086.54179730
111  30.48277515 -086.54098407
111  30.47773529 -086.53076885
111  30.47765677 -086.53060970
111  30.47765138 -086.53059878
111  30.47740978 -086.53010909
111  30.47732001 -086.52992715
111  30.47344806 -086.52207915
113  30.47363591 -086.52195406
110 1 0.00 0.0000 New Taxiway 55
111  30.49051351 -086.55473862
111  30.49032295 -086.55485314
111  30.47125058 -086.51621713
111  30.47144496 -086.51607878
111  30.47277538 -086.51877610
111  30.47310873 -086.51945192
111  30.47804604 -086.52946190
111  30.47846516 -086.53031163
111  30.48349819 -086.54051565
111  30.48391127 -086.54135315
111  30.48883941 -086.55134452
113  30.48932357 -086.55232610
110 1 0.00 0.0000 New Taxiway 54
111  30.47086285 -086.51814026
111  30.47081822 -086.51790797
111  30.47283494 -086.51740455
111  30.47372505 -086.51718237
111  30.47552250 -086.51673369
111  30.47643008 -086.51650713
111  30.47765779 -086.51620067
111  30.47840016 -086.51601537
111  30.48371019 -086.51468987
111  30.48447938 -086.51449787
111  30.48689177 -086.51389568
111  30.48862921 -086.51346198
111  30.49157627 -086.51272634
111  30.49225540 -086.51255682
111  30.49514546 -086.51183540
111  30.49626073 -086.51155700
111  30.49701846 -086.51136785
111  30.49803772 -086.51111343
111  30.49816980 -086.51108046
111  30.49919683 -086.51082409
111  30.49926762 -086.51080642
111  30.50113433 -086.51034045
111  30.50113773 -086.51058795
113  30.47315079 -086.51756953
110 1 0.00 0.0000 New Taxiway 51
111  30.49854826 -086.51491347
111  30.49850318 -086.51486571
112  30.49784653 -086.51410818  30.49789417 -086.51320675
111  30.49784653 -086.51410818
111  30.49689401 -086.51305991
111  30.49662081 -086.51275925
111  30.49659597 -086.51273191
111  30.49680963 -086.51280470
112  30.49680963 -086.51280470  30.49713141 -086.51284451
111  30.49721929 -086.51275921
111  30.49808634 -086.51371995
112  30.49808634 -086.51371995  30.49889619 -086.51364542
113  30.49885404 -086.51453130
110 2 0.00 0.0000 New Taxiway 50
111  30.49942248 -086.51585981
111  30.49854826 -086.51491347
111  30.49885404 -086.51453130
113  30.49974198 -086.51547764
110 1 0.00 0.0000 New Taxiway 53
111  30.47101301 -086.51882841
111  30.47096867 -086.51858818
111  30.47324470 -086.51802061
111  30.50114572 -086.51106303
111  30.50114477 -086.51131207
111  30.49736866 -086.51225402
111  30.49612938 -086.51256316
111  30.48935245 -086.51425365
111  30.48420738 -086.51553708
111  30.47556329 -086.51769335
111  30.47355155 -086.51819517
113  30.47294517 -086.51834644
110 2 0.00 0.0000 New Taxiway 16
111  30.49093997 -086.50549132
111  30.49069106 -086.50537276
111  30.49132878 -086.50361981
111  30.49138566 -086.50364570
111  30.49155930 -086.50316532
111  30.49184998 -086.50236107
111  30.49196851 -086.50203316
113  30.49215897 -086.50212341
110 2 0.00 0.0000 New Taxiway 17
111  30.48946954 -086.50961378
111  30.48929095 -086.50952775
111  30.48944081 -086.50911824
111  30.48994785 -086.50773271
111  30.49023503 -086.50694797
111  30.49036227 -086.50660028
113  30.49053963 -086.50668728
110 2 0.00 0.0000 New Taxiway 19
111  30.47706861 -086.51364962
111  30.47692919 -086.51365024
111  30.47691536 -086.51240487
111  30.47691366 -086.51225103
113  30.47705470 -086.51225137
110 2 0.00 0.0000 New Taxiway 31
111  30.49226370 -086.50077505
111  30.49223267 -086.50086341
111  30.49215648 -086.50082711
111  30.49218677 -086.50073794
111  30.49207678 -086.50068338
111  30.49212297 -086.50055104
111  30.49242284 -086.50070067
113  30.49237421 -086.50082806
110 1 0.00 0.0000 New Taxiway 52
111  30.47372505 -086.51718237
111  30.47283494 -086.51740455
111  30.47276266 -086.51703602
111  30.47260824 -086.51624870
111  30.47282304 -086.51620440
111  30.47303794 -086.51616008
111  30.47323616 -086.51611920
111  30.47323845 -086.51613069
111  30.47342580 -086.51707113
114  30.47342580 -086.51707113  30.47356781 -086.51720605
110 1 0.00 0.0000 New Taxiway 51
111  30.47345521 -086.51376476
111  30.47342775 -086.51378616
111  30.47309065 -086.51405366
111  30.47294474 -086.51417968
111  30.47285541 -086.51427326
111  30.47276551 -086.51439055
112  30.47250123 -086.51566225  30.47263004 -086.51641738
111  30.47250123 -086.51566225
111  30.47260824 -086.51624870
111  30.47247849 -086.51627563
111  30.47247263 -086.51624424
111  30.47236182 -086.51565034
112  30.47236182 -086.51565034  30.47223901 -086.51441550
111  30.47307107 -086.51386419
113  30.47337986 -086.51362076
110 1 0.00 0.0000 New Taxiway 4
111  30.49626073 -086.51155700
111  30.49623660 -086.51142575
112  30.49623660 -086.51142575  30.49644750 -086.51130596
111  30.49639607 -086.51105459
111  30.49637586 -086.51094498
111  30.49626371 -086.51033661
112  30.49626371 -086.51033661  30.49612039 -086.50966339
111  30.49539729 -086.50982179
111  30.49492886 -086.50993892
111  30.49398148 -086.51017469
111  30.49194675 -086.51068458
112  30.49194675 -086.51068458  30.49170508 -086.51075512
111  30.49175629 -086.51107094
111  30.49198593 -086.51229104
112  30.49198593 -086.51229104  30.49203490 -086.51253853
111  30.49225540 -086.51255682
111  30.49157627 -086.51272634
112  30.49172603 -086.51240424  30.49169917 -086.51220258
111  30.49172603 -086.51240424
111  30.49170523 -086.51229266
111  30.49148444 -086.51110827
112  30.49148444 -086.51110827  30.49141493 -086.51086261
111  30.49121227 -086.51086316
111  30.48922843 -086.51136162
112  30.48922843 -086.51136162  30.48891949 -086.51142960
111  30.48881264 -086.51173337
111  30.48849881 -086.51260004
111  30.48833919 -086.51304085
112  30.48833919 -086.51304085  30.48825783 -086.51344930
111  30.48862921 -086.51346198
111  30.48689177 -086.51389568
112  30.48724269 -086.51357952  30.48732642 -086.51335954
111  30.48724269 -086.51357952
111  30.48747702 -086.51293923
111  30.48774217 -086.51221473
112  30.48774217 -086.51221473  30.48779157 -086.51176806
111  30.48743115 -086.51181223
111  30.48402157 -086.51266097
112  30.48402157 -086.51266097  30.48373523 -086.51276408
111  30.48381587 -086.51306728
111  30.48415962 -086.51423848
112  30.48415962 -086.51423848  30.48425369 -086.51453287
111  30.48447938 -086.51449787
111  30.48371019 -086.51468987
112  30.48389047 -086.51431227  30.48383890 -086.51406276
111  30.48389047 -086.51431227
111  30.48376039 -086.51386727
111  30.48351987 -086.51304444
112  30.48325987 -086.51284879  30.48307194 -086.51286205
111  30.48325987 -086.51284879
111  30.47806659 -086.51414544
112  30.47806659 -086.51414544  30.47784099 -086.51422462
111  30.47787825 -086.51450717
111  30.47802140 -086.51526137
111  30.47811801 -086.51577038
112  30.47811801 -086.51577038  30.47816540 -086.51601326
111  30.47840016 -086.51601537
111  30.47765779 -086.51620067
112  30.47784565 -086.51584478  30.47781182 -086.51559020
111  30.47784565 -086.51584478
111  30.47775125 -086.51532339
111  30.47761592 -086.51457589
112  30.47731404 -086.51432852  30.47706786 -086.51434686
111  30.47731404 -086.51432852
111  30.47648158 -086.51453704
111  30.47632580 -086.51459305
111  30.47627516 -086.51461647
112  30.47589772 -086.51497592  30.47575685 -086.51520964
111  30.47589772 -086.51497592
111  30.47604847 -086.51579165
111  30.47616840 -086.51644062
112  30.47616840 -086.51644062  30.47626553 -086.51651375
111  30.47643008 -086.51650713
111  30.47552250 -086.51673369
111  30.47537792 -086.51595301
111  30.47537505 -086.51593747
112  30.47537489 -086.51569497  30.47537968 -086.51554132
111  30.47537489 -086.51569497
112  30.47548721 -086.51512362  30.47557658 -086.51492662
111  30.47548721 -086.51512362
112  30.47542946 -086.51489911  30.47535037 -086.51481351
111  30.47542946 -086.51489911
112  30.47542946 -086.51489911  30.47539715 -086.51486414
112  30.47527394 -086.51483402  30.47519980 -086.51482995
111  30.47527394 -086.51483402
111  30.47474457 -086.51496585
111  30.47459313 -086.51500357
111  30.47378334 -086.51520525
112  30.47378334 -086.51520525  30.47335543 -086.51534332
112  30.47319445 -086.51590268  30.47315288 -086.51612879
111  30.47319445 -086.51590268
111  30.47323616 -086.51611920
111  30.47303794 -086.51616008
111  30.47282304 -086.51620440
111  30.47260824 -086.51624870
111  30.47250123 -086.51566225
112  30.47250123 -086.51566225  30.47237241 -086.51490713
111  30.47276551 -086.51439055
111  30.47284226 -086.51446098
111  30.47292987 -086.51434684
111  30.47285541 -086.51427326
111  30.47294474 -086.51417968
111  30.47309065 -086.51405366
111  30.47333749 -086.51447882
111  30.47367320 -086.51421660
111  30.47353826 -086.51397856
111  30.47475601 -086.51303152
111  30.47522389 -086.51380180
111  30.47595534 -086.51320424
111  30.47550815 -086.51244804
111  30.47584138 -086.51218336
111  30.47611808 -086.51195878
111  30.47632357 -086.51231402
111  30.47651335 -086.51215338
111  30.47652989 -086.51218028
111  30.47692828 -086.51185702 102
111  30.47697547 -086.51181892
112  30.47697547 -086.51181892  30.47717111 -086.51162585
111  30.47719917 -086.51139218
111  30.47719594 -086.51057808
111  30.47719347 -086.51042433
111  30.47746647 -086.51021316
111  30.47747451 -086.51093527
111  30.47747517 -086.51099406
111  30.47747587 -086.51105746
111  30.47750817 -086.51395698
111  30.47924836 -086.51352305
111  30.48459471 -086.51218991
111  30.48481209 -086.51213570
111  30.48490917 -086.51211149
111  30.48581279 -086.51188617
111  30.48608661 -086.51181790
111  30.48627184 -086.51130175
112  30.48627184 -086.51130175  30.48625130 -086.51175822
111  30.48662373 -086.51169109
111  30.48774165 -086.51140808
112  30.48794829 -086.51111330  30.48795208 -086.51088231
111  30.48794829 -086.51111330
111  30.48792767 -086.50962562
112  30.48779307 -086.50937483  30.48764900 -086.50931323
111  30.48779307 -086.50937483
111  30.48779164 -086.50923972
111  30.48777277 -086.50746026
111  30.48774247 -086.50460321
111  30.48774128 -086.50449094
111  30.48773240 -086.50365330
111  30.48772724 -086.50316641
111  30.48772707 -086.50315071
111  30.48772561 -086.50301284
111  30.48801779 -086.50267673
111  30.48826006 -086.50267322
111  30.48850804 -086.50266962
111  30.48983901 -086.50266621
111  30.49113180 -086.50266290
112  30.49127045 -086.50255769  30.49131807 -086.50245602
111  30.49127045 -086.50255769
111  30.49221850 -086.49995560
111  30.49298026 -086.50031412
111  30.49275811 -086.50092403
111  30.49240086 -086.50190482
111  30.49098200 -086.50580017
112  30.49098200 -086.50580017  30.49095914 -086.50590945
111  30.49102322 -086.50598061
111  30.49166333 -086.50667664
111  30.49186349 -086.50689428
111  30.49187559 -086.50700662
111  30.49188120 -086.50705869
111  30.49184986 -086.50709872
111  30.49368951 -086.50911671
111  30.49385469 -086.50929790
111  30.49395256 -086.50918585
111  30.49418743 -086.50944467
112  30.49425465 -086.50950909  30.49428753 -086.50952825
111  30.49425465 -086.50950909
111  30.49466599 -086.50966557
112  30.49466599 -086.50966557  30.49470964 -086.50967581
111  30.49472847 -086.50967176
111  30.49523102 -086.50954454
112  30.49537212 -086.50951190  30.49541859 -086.50950070
