A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1775 0 1 ND53 James Whitman
100   30.48   3   0 0.25 0 0 0 32   47.12805048 -099.74933239    0.00    0.00 1  0 0 0 14   47.13470784 -099.75644207    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 36   47.12758627 -099.75377025    0.00    0.00 1  0 0 0 18   47.13517205 -099.75200421    0.00    0.00 1  0 0 0
19   47.12737971 -099.75443060 1 WS
19   47.12758673 -099.74958469 1 WS
19   47.13517160 -099.75618979 1 WS
19   47.13537860 -099.75134375 1 WS


130 Airport Boundary
111  047.12758636 -099.75376892
111  047.13470840 -099.75643921
111  047.13517380 -099.75200653
113  047.12805176 -099.74932861
99
