I
1050 Generated by WorldEditor 2.2.0r2

1   4229 1 0 DNJO Yakubu Gowon
100 45.00 1 0 0.25 0 3 1 10  09.64107486  008.85543839    0    0 3 1 0 0 28  09.63859529  008.88266681    0    0 3 7 0 0
110 2 0.00 95.2800 New Taxiway 10
111  09.63708300  008.86695971
111  09.63691501  008.86694396
111  09.63689144  008.86720258
111  09.63705943  008.86721833
111  09.63704164  008.86741356
111  09.63743605  008.86745053
111  09.63745225  008.86727280
111  09.63746032  008.86718425
111  09.63749793  008.86677146
113  09.63710352  008.86673448
110 1 0.00 0.0000 New Taxiway 9
111  09.63757341  008.86971638
111  09.63760321  008.86940038
111  09.63960108  008.86957369
111  09.63960744  008.86950189
111  09.63761018  008.86932644
111  09.63777897  008.86753626
112  09.63783064  008.86736692  09.63783423  008.86728771
111  09.63783064  008.86736692
112  09.63783064  008.86736692  09.63780550  008.86715478
111  09.63762809  008.86715882
111  09.63754568  008.86718617
111  09.63746032  008.86718425
111  09.63745225  008.86727280
112  09.63745225  008.86727280  09.63755547  008.86728797
111  09.63765938  008.86733962
111  09.63767368  008.86749128
111  09.63769268  008.86751003
113  09.63748553  008.86970807
110 2 0.00 95.2800 New Taxiway 4
111  09.63737224  008.86969736
111  09.63719203  008.87165896
111  09.63764063  008.87170137
111  09.63782085  008.86973977
111  09.63757341  008.86971638
113  09.63748553  008.86970807
110 1 0.00 0.0000 New Taxiway 3
111  09.63782085  008.86973977
111  09.63764063  008.87170137
111  09.63889502  008.87182044
111  09.63909122  008.87183906
112  09.63909122  008.87183906  09.63937774  008.87187075
111  09.63936203  008.87214828
111  09.63943456  008.87135767
112  09.63943456  008.87135767  09.63938250  008.87162443
111  09.63915212  008.87163502
111  09.63891465  008.87161248
111  09.63807127  008.87153242
111  09.63806236  008.87151809
112  09.63806236  008.87151809  09.63786190  008.87147939
111  09.63785986  008.87128189
111  09.63795888  008.87020210
112  09.63795888  008.87020210  09.63802621  008.87002228
111  09.63822089  008.86999232
111  09.63906832  008.87006906
111  09.63928057  008.87008828
112  09.63928057  008.87008828  09.63951125  008.87013471
111  09.63952111  008.87040750
111  09.63959439  008.86964894
112  09.63959439  008.86964894  09.63956073  008.86983634
111  09.63935087  008.86987840
113  09.63908825  008.86985461
110 1 0.00 95.2800 New Taxiway 2
111  09.63828139  008.88235759
111  09.63825637  008.88263527
111  09.63839067  008.88264720
111  09.63834151  008.88319274
111  09.63874748  008.88323038
111  09.63879824  008.88266711
113  09.63844329  008.88220847
110 1 0.00 95.2800 New Taxiway 1
111  09.64091386  008.85488235
111  09.64086506  008.85542382
111  09.64073384  008.85541161
111  09.64070975  008.85567895
111  09.64084983  008.85585826
111  09.64127339  008.85548799
113  09.64132454  008.85492043
130 Airport Boundary
111  09.63575283  008.88604719
111  09.63781279  008.88624181
111  09.63739652  008.89087479
111  09.63832635  008.89067517
111  09.63870839  008.88632304
111  09.64097030  008.88652819
111  09.64430994  008.84980257
111  09.64205553  008.84958829
111  09.64243790  008.84531710
111  09.64154869  008.84523432
111  09.64095351  008.85176861
111  09.63870681  008.85156822
111  09.63735175  008.86652888
111  09.63654700  008.86655028
111  09.63616567  008.86710242
111  09.63608151  008.86732473
111  09.63601389  008.86759384
111  09.63540425  008.87442134
111  09.63661978  008.87452912
113  09.63573655  008.88420932
120 Linear Feature 7
111  09.63769732  008.87008959 1
115  09.63762830  008.87008363
120 Linear Feature 7
111  09.63765147  008.87058937 1
115  09.63758245  008.87058341
120 Linear Feature 7
111  09.63760209  008.87109044 1
115  09.63753308  008.87108448
120 Linear Feature 7
111  09.63755555  008.87158977 1
115  09.63748653  008.87158381
120 Linear Feature 8
111  09.63756805  008.86990676 1
115  09.63754548  008.86987518
120 Linear Feature 8
111  09.63752220  008.87040655 1
115  09.63749963  008.87037497
120 Linear Feature 8
111  09.63747282  008.87090761 1
115  09.63745026  008.87087603
120 Linear Feature 8
111  09.63742524  008.87141064 1
115  09.63740267  008.87137905
120 Linear Feature 8
111  09.63754050  008.86990333 1
115  09.63757326  008.86987919
120 Linear Feature 8
111  09.63749465  008.87040312 1
115  09.63752741  008.87037898
120 Linear Feature 8
111  09.63744528  008.87090418 1
115  09.63747803  008.87088004
120 Linear Feature 8
111  09.63739769  008.87140720 1
115  09.63743045  008.87138306
120 Linear Feature 7
111  09.63758681  008.87008004 1
111  09.63748939  008.87007163
112  09.63748939  008.87007163  09.63741364  008.86997108 1
112  09.63761360  008.86984462  09.63774643  008.86985775
111  09.63761360  008.86984462 1
111  09.63765435  008.86981027
112  09.63765435  008.86981027  09.63768641  008.86980315 1
115  09.63772326  008.86983943
120 Linear Feature 7
111  09.63754096  008.87057983 1
111  09.63744354  008.87057142
112  09.63744354  008.87057142  09.63736779  008.87047087 1
112  09.63756776  008.87034441  09.63770058  008.87035754
111  09.63756776  008.87034441 1
115  09.63760978  008.87030898
120 Linear Feature 7
111  09.63749159  008.87108090 1
111  09.63739416  008.87107248
112  09.63739416  008.87107248  09.63731841  008.87097193 1
112  09.63751838  008.87084548  09.63765120  008.87085861
111  09.63751838  008.87084548 1
115  09.63756040  008.87081004
120 Linear Feature 7
111  09.63744504  008.87158023 1
111  09.63734762  008.87157181
112  09.63734762  008.87157181  09.63727186  008.87147127 1
112  09.63747079  008.87134850  09.63760362  008.87136163
111  09.63747079  008.87134850 1
115  09.63751281  008.87131306
120 Linear Feature 6
111  09.63891465  008.87161248 4
115  09.63889502  008.87182044
120 Linear Feature 6
111  09.63908825  008.86985461 4
115  09.63906832  008.87006906
120 Linear Feature 5
111  09.63983277  008.86901474 1
111  09.63978068  008.86958667
112  09.63978068  008.86958667  09.63970959  008.86999419 1
111  09.63932220  008.86998453 1
111  09.63826136  008.86988846
112  09.63826136  008.86988846  09.63789621  008.86988409 1
111  09.63785080  008.87021081 1
111  09.63775178  008.87129060
112  09.63775178  008.87129060  09.63777512  008.87157921 1
111  09.63806172  008.87163593 1
111  09.63914257  008.87173853
112  09.63914257  008.87173853  09.63955458  008.87182047 1
111  09.63953989  008.87223081 1
115  09.63948930  008.87278631
120 Linear Feature 5
112  09.63932220  008.86998453  09.63972613  008.87007740 1
111  09.63969764  008.87049858 1
111  09.63962461  008.87130055
112  09.63962461  008.87130055  09.63956256  008.87174631 1
115  09.63914257  008.87173853
21  09.63840714  008.87969228 2 275.2800 3.00 28 PAPI-4L
21  09.64129689  008.85815363 2 95.2800 3.00 10 PAPI-4L
14  09.63689933  008.87093618  82.02 0 Tower
1300  09.63751281  008.87131306 320.22 gate jets|turboprops Stand 4
1301 C airline 
1300  09.63756040  008.87081004 320.22 gate jets|turboprops Stand 3
1301 C airline 
1300  09.63760978  008.87030898 320.22 gate jets|turboprops Stand 2
1301 C airline 
1300  09.63765435  008.86981027 320.22 gate jets|turboprops Stand 1
1301 C airline 
19  09.64236381  008.85847758 0 WS
19  09.63648199  008.88016903 0 WS
54 12270 Jos Tower
99
