I
1100 Generated by WorldEditor 1.6.1r1

1    459 0 0 EG54 Hull
100 20.12 3 0 0.00 0 0 0 07  53.77089829 -000.58066769    0    0 1 0 0 0 25  53.77357171 -000.57109800    0    0 1 0 0 0
110 3 0.00 0.0000 grass apron
111  53.77163696 -000.58101199
111  53.77097568 -000.58071998
111  53.77120207 -000.57990493
113  53.77184767 -000.58019208
130 Airport Boundary 140
111  53.77169158 -000.58111532
111  53.77076132 -000.58074936
111  53.77346526 -000.57090428
113  53.77425113 -000.57177778
1300  53.77126722 -000.58046596  73.11 misc props Grass Parking 1
1301 A none 
1300  53.77142311 -000.58053756  73.11 misc props Grass Parking 2
1301 A none 
19  53.77157197 -000.58060951 1 WS
99
