I
1050 Generated by WorldEditor 2.2.0r2

1    161 1 0 GOTT Tambacounda
100 30.00 1 0 0.25 0 0 0 06  13.73089818 -013.66014512    0    0 2 0 0 0 24  13.74266755 -013.64608507    0    0 2 0 0 0
110 1 0.00 49.2500 New Taxiway 1
111  13.73323878 -013.65921546
111  13.73326713 -013.65918013
111  13.73341914 -013.65899064
112  13.73341914 -013.65899064  13.73350398 -013.65883038
111  13.73337669 -013.65868524
111  13.73319434 -013.65852144
111  13.73292014 -013.65827516
112  13.73292014 -013.65827516  13.73279070 -013.65818782
111  13.73262736 -013.65827551
111  13.73298489 -013.65784760
112  13.73298489 -013.65784760  13.73291054 -013.65797216
111  13.73297243 -013.65813919
111  13.73328110 -013.65841388
111  13.73351754 -013.65862428
112  13.73351754 -013.65862428  13.73362322 -013.65870156
111  13.73372150 -013.65861377
111  13.73389268 -013.65840041
111  13.73405957 -013.65855056
111  13.73423880 -013.65871178
111  13.73358931 -013.65949248
113  13.73335002 -013.65930338
110 1 0.00 49.2500 New Taxiway 1
111  13.73074624 -013.66000622
111  13.73133086 -013.65930916
111  13.73163500 -013.65957947
113  13.73105038 -013.66027653
110 1 0.00 49.2500 New Taxiway 1
111  13.74189329 -013.64669367
111  13.74251535 -013.64595194
111  13.74281949 -013.64622227
113  13.74219743 -013.64696400
130 Airport Boundary
111  13.74311329 -013.64343517
111  13.74449399 -013.64464517
111  13.74485745 -013.64573240
111  13.73433924 -013.65819378
111  13.73567539 -013.65937615
111  13.73512289 -013.66003347
111  13.73322480 -013.66064942
111  13.73266033 -013.66016497
111  13.73126978 -013.66180269
113  13.72920417 -013.66000483
120 Linear Feature 7
111  13.73328110 -013.65841388 4
115  13.73319434 -013.65852144
120 Linear Feature 6
111  13.73343642 -013.65864322 1
111  13.73350979 -013.65870680
112  13.73350979 -013.65870680  13.73360029 -013.65875245 1
112  13.73373560 -013.65875960  13.73381074 -013.65880833
111  13.73373560 -013.65875960 1
115  13.73394033 -013.65892490
120 Linear Feature 5
111  13.73400152 -013.65856131 1
115  13.73405957 -013.65855056
120 Linear Feature 5
111  13.73365607 -013.65899951 1
115  13.73372862 -013.65898608
120 Linear Feature 5
111  13.73398723 -013.65872778 1
111  13.73395954 -013.65856912 1
115  13.73393981 -013.65845604
120 Linear Feature 5
111  13.73364097 -013.65916134 1
111  13.73361409 -013.65900733 1
115  13.73359632 -013.65890545
120 Linear Feature 4
112  13.73286711 -013.65779241  13.73276689 -013.65802001 1
115  13.73293763 -013.65819829
120 Linear Feature 3
111  13.73385881 -013.65897810 1
115  13.73380860 -013.65903581
120 Linear Feature 3
111  13.73326713 -013.65918013 1
115  13.73333769 -013.65920982
120 Linear Feature 2
112  13.73253339 -013.65819305  13.73274085 -013.65804989 1
111  13.73293763 -013.65819829 1
111  13.73343642 -013.65864322
112  13.73343642 -013.65864322  13.73360010 -013.65883455 1
111  13.73348480 -013.65906401 1
115  13.73335002 -013.65930338
14  13.73488943 -013.65877890  25.00 0 Tower
1300  13.73395954 -013.65856912 100.09 gate turboprops Stand 2
1301 C airline 
1300  13.73361409 -013.65900733 100.09 gate turboprops Stand 1
1301 C airline 
54 11870 Tambacounda Tower
99
