I
1130 Generated by WorldEditor 2.2.0r2

1   5132 0 0 01U Duckwater
1302 gui_label 2D
100 24.38 4 0 0.25 0 0 0 15  38.85863567 -115.63842073    0    0 1 0 0 0 33  38.84804510 -115.63428364    0    0 1 0 0 0
100 22.86 4 0 0.25 0 0 0 03  38.84904023 -115.63590814    0    0 1 0 0 0 21  38.85457052 -115.62936797    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 7
111  38.85094974 -115.63332698
112  38.85051257 -115.63350326  38.85025063 -115.63355739
111  38.85051257 -115.63350326
112  38.85051257 -115.63350326  38.85049451 -115.63350326
111  38.84816775 -115.63405529
112  38.84816775 -115.63405529  38.84801419 -115.63408235
111  38.84782090 -115.63417127
111  38.84779561 -115.63411096
112  38.84812800 -115.63397643  38.84829661 -115.63393004
111  38.84812800 -115.63397643
112  38.84812800 -115.63397643  38.84814908 -115.63396869
112  38.85039334 -115.63345688  38.85040840 -115.63345688
111  38.85039334 -115.63345688
112  38.85039334 -115.63345688  38.85094432 -115.63329064
111  38.85111233 -115.63309967
111  38.85446231 -115.62911270
111  38.85452504 -115.62920291
111  38.84887538 -115.63593735
113  38.84881215 -115.63584843
110 5 0.00 0.0000 New Taxiway 8
111  38.84798530 -115.63409062
111  38.84805848 -115.63405572
111  38.85066576 -115.63343560
111  38.85097939 -115.63329868
111  38.84972488 -115.63482357
113  38.84798530 -115.63411749
130 Airport Boundary 9
111  38.85450646 -115.62892452
111  38.85483011 -115.62934009
111  38.85882016 -115.63826166
111  38.85868531 -115.63875230
111  38.84889395 -115.63613038
111  38.84780139 -115.63447148
113  38.84775803 -115.63400944
1300  38.84949586 -115.63418582   0.00 tie_down props Apron
1301 A none 
99
