I
1050 Generated by WorldEditor 2.0.0r4

1     23 1 0 ZSCG Changzhou Benniu
100 50.00 2 0 0.00 1 3 0 11  31.92577551  119.75828766    0   61 3 1 0 1 29  31.91522904  119.79204427    0   59 3 1 0 1
110 1 0.00 0.0000 New Taxiway 13
111  31.91491132  119.78086779
111  31.91487057  119.78084973
111  31.91483650  119.78091653
112  31.91483650  119.78091653  31.91481795  119.78093839
111  31.91477298  119.78093011
111  31.91422075  119.78070053
111  31.91408915  119.78111749
111  31.91417088  119.78115258
111  31.91330829  119.78390387
111  31.91325073  119.78387927
111  31.91324464  119.78390147
111  31.91321548  119.78388820
111  31.91307690  119.78432895
112  31.91307690  119.78432895  31.91310002  119.78434157
112  31.91314642  119.78445073  31.91314892  119.78452611
111  31.91314642  119.78445073
111  31.91227737  119.78724356
111  31.91245058  119.78731315
111  31.91444061  119.78093080
113  31.91483711  119.78109339
110 2 0.00 0.0000 New Taxiway 3
111  31.92622426  119.75780029
111  31.92571430  119.75757188
111  31.92555452  119.75806939
111  31.92361723  119.75722815
111  31.92157845  119.76378593
112  31.92157845  119.76378593  31.92154255  119.76383998
111  31.92144919  119.76380285
111  31.92062117  119.76344615
111  31.91783478  119.77244547
111  31.91859663  119.77276288
112  31.91859663  119.77276288  31.91866670  119.77279658
112  31.91873391  119.77290081  31.91875910  119.77295260
111  31.91873391  119.77290081
112  31.91873391  119.77290081  31.91877418  119.77298360
111  31.91877141  119.77306468
111  31.91878637  119.77306938
111  31.92011619  119.76883782
111  31.92042015  119.76896279
111  31.92164204  119.76498878
111  31.92194924  119.76422889
112  31.92194924  119.76422889  31.92200631  119.76410846
112  31.92217069  119.76405663  31.92224719  119.76404626
111  31.92217069  119.76405663
112  31.92217069  119.76405663  31.92219206  119.76405373
112  31.92223122  119.76405418  31.92224989  119.76405509
111  31.92223122  119.76405418
112  31.92223122  119.76405418  31.92228633  119.76405688
111  31.92232570  119.76407163
111  31.92318403  119.76443594
112  31.92318403  119.76443594  31.92340706  119.76458283
111  31.92338913  119.76488064
111  31.92343164  119.76488572
112  31.92343164  119.76488572  31.92342733  119.76495679
111  31.92337476  119.76513074
111  31.92273417  119.76711010
113  31.92324411  119.76733263
111  31.92381152  119.76363813
111  31.92377063  119.76362285
112  31.92338755  119.76383715  31.92310509  119.76374126
111  31.92338755  119.76383715
111  31.92248743  119.76348647
112  31.92242457  119.76338019  31.92243516  119.76331672
111  31.92242457  119.76338019 20
111  31.92326130  119.76073023
111  31.92347150  119.76081602
111  31.92359012  119.76041187
111  31.92338412  119.76032801 20
111  31.92342977  119.76017415
112  31.92346696  119.76015176  31.92349342  119.76015459
111  31.92346696  119.76015176
111  31.92365745  119.76023800
112  31.92365745  119.76023800  31.92367484  119.76024757
111  31.92366561  119.76027255
111  31.92361852  119.76042836
111  31.92379343  119.76050105
111  31.92391775  119.76012477
111  31.92394886  119.76013855
111  31.92400758  119.75996471
111  31.92396658  119.75994992
111  31.92393499  119.76003854
111  31.92376075  119.75997669
111  31.92371164  119.76013725
112  31.92367247  119.76014965  31.92364161  119.76013879
111  31.92367247  119.76014965
111  31.92349254  119.76007392
112  31.92349254  119.76007392  31.92347050  119.76006117
111  31.92347871  119.76003162 20
111  31.92408457  119.75809446
112  31.92414385  119.75805787  31.92418056  119.75805868
111  31.92414385  119.75805787
111  31.92512907  119.75847883
112  31.92512907  119.75847883  31.92531359  119.75864140
111  31.92524558  119.75891012
113  31.92528723  119.75892197
112  31.92401421  119.75811509  31.92400411  119.75815873
111  31.92401421  119.75811509 20
111  31.92238419  119.76331684
112  31.92238419  119.76331684  31.92236688  119.76335821
111  31.92234320  119.76332522
112  31.92232334  119.76299050  31.92238083  119.76272692
111  31.92232334  119.76299050
111  31.92251037  119.76220849
111  31.92350564  119.75898553
111  31.92382410  119.75822860
112  31.92382410  119.75822860  31.92389625  119.75808409
113  31.92399358  119.75806954
110 1 0.00 0.0000 New Taxiway 16
111  31.91489348  119.78754751
111  31.91483723  119.78752635 20
111  31.91381134  119.79083359
113  31.91387218  119.79085475 20
110 1 0.00 0.0000 New Taxiway 2
111  31.92324411  119.76733263
111  31.92273417  119.76711010
111  31.92197695  119.76951189
112  31.92197695  119.76951189  31.92183811  119.76985173
111  31.92155508  119.76974075
111  31.92063230  119.76933874
111  31.92061745  119.76929048 20
111  31.92223122  119.76405418
112  31.92223122  119.76405418  31.92221254  119.76405326
112  31.92217069  119.76405663  31.92214932  119.76405952
111  31.92217069  119.76405663 20
111  31.92055703  119.76926045
111  31.92051131  119.76924168
111  31.92048776  119.76927432
112  31.92048776  119.76927432  31.92035910  119.76921087
111  31.92042015  119.76896279
111  31.92011619  119.76883782
111  31.91878637  119.77306938
111  31.91877141  119.77306468
112  31.91873391  119.77290081  31.91869365  119.77281803
111  31.91873391  119.77290081
111  31.91731869  119.77738851
112  31.91731869  119.77738851  31.91724449  119.77743082
111  31.91715351  119.77738844
111  31.91635414  119.77995460
112  31.91635414  119.77995460  31.91631328  119.77996929
111  31.91620107  119.77993502
111  31.91481607  119.78439569
111  31.91547683  119.78469147
111  31.91701482  119.77983563
112  31.91701482  119.77983563  31.91708962  119.77962764
111  31.91728412  119.77969854 20
111  31.91508340  119.78674747
111  31.91514313  119.78677306 20
111  31.91734145  119.77972327
111  31.91828193  119.78012900
112  31.91828193  119.78012900  31.91855231  119.78025470
111  31.91848312  119.78060724
111  31.91851749  119.78061846
111  31.91776182  119.78300769
113  31.91828936  119.78321234
111  31.91888190  119.77944384
111  31.91884674  119.77943165
112  31.91844964  119.77961684  31.91812494  119.77953643
111  31.91844964  119.77961684
111  31.91749845  119.77922785 20
111  31.91975335  119.77202864 20
111  31.92028476  119.77032637 20
111  31.92044132  119.76983058
111  31.92140995  119.77023531
112  31.92140995  119.77023531  31.92168284  119.77038760
113  31.92159379  119.77073957
111  31.91744609  119.77919345
112  31.91744609  119.77919345  31.91728485  119.77910238
111  31.91731444  119.77894810
111  31.91768704  119.77763366
111  31.91981080  119.77079552
111  31.92011022  119.76993406
112  31.92034295  119.76984495  31.92048772  119.76992049
113  31.92034295  119.76984495 20
110 2 0.00 0.0000 New Taxiway 7
111  31.91314642  119.78445073
112  31.91314642  119.78445073  31.91314392  119.78437535
112  31.91307690  119.78432895  31.91305378  119.78431633
111  31.91307690  119.78432895
112  31.91307690  119.78432895  31.91306855  119.78432439
111  31.91306291  119.78432259
111  31.91266514  119.78556713
111  31.91230608  119.78543177
111  31.91179835  119.78705194
113  31.91227737  119.78724356
110 1 0.00 0.0000 New Taxiway 5
111  31.91637367  119.77704993
111  31.91620089  119.77696944
111  31.91539027  119.77957794
113  31.91556302  119.77964812
110 2 0.00 0.0000 New Taxiway 4
111  31.91933723  119.79544290
111  31.91745808  119.79461082
111  31.91742705  119.79469366
112  31.91723885  119.79451336  31.91723386  119.79438058
111  31.91723885  119.79451336
111  31.91784646  119.79257211
111  31.91735406  119.79232739
112  31.91708024  119.79236623  31.91688276  119.79232252
111  31.91708024  119.79236623
111  31.91595952  119.79188050
112  31.91595952  119.79188050  31.91570961  119.79176714
111  31.91576098  119.79143706
111  31.91571961  119.79141513
111  31.91828936  119.78321234
111  31.91776182  119.78300769
111  31.91651403  119.78704387
111  31.91646735  119.78702132
112  31.91604035  119.78723925  31.91570571  119.78711235
111  31.91604035  119.78723925
111  31.91516261  119.78687048
111  31.91512595  119.78683759
111  31.91514313  119.78677306
111  31.91508340  119.78674747
111  31.91507510  119.78677131
112  31.91501965  119.78641418  31.91506254  119.78611690
111  31.91501965  119.78641418
111  31.91518071  119.78564802
111  31.91547683  119.78469147
111  31.91481607  119.78439569
111  31.91620107  119.77993502
112  31.91635414  119.77995460  31.91639501  119.77993991
111  31.91635414  119.77995460
111  31.91715351  119.77738844
111  31.91637367  119.77704993
111  31.91556302  119.77964812
111  31.91539027  119.77957794
111  31.91525294  119.77952215
111  31.91484198  119.78083705
111  31.91487057  119.78084973
111  31.91491132  119.78086779
111  31.91483711  119.78109339
111  31.91444061  119.78093080
111  31.91245058  119.78731315
111  31.91372234  119.78785855
111  31.91370918  119.78790649
111  31.91362540  119.78786983
111  31.91321290  119.78917960
111  31.91328591  119.78921485
111  31.91307407  119.78991561
111  31.91298430  119.78988318
111  31.91271861  119.79075272
111  31.91310812  119.79090297
111  31.91309778  119.79094561
111  31.91224551  119.79213066
112  31.91224551  119.79213066  31.91219165  119.79221056
111  31.91214497  119.79232016
111  31.91198986  119.79271608
111  31.91179884  119.79264333
111  31.91175288  119.79280914
112  31.91175288  119.79280914  31.91167269  119.79302063
111  31.91149004  119.79300541
111  31.91047247  119.79256759
111  31.90960010  119.79528903
111  31.91138513  119.79605612
111  31.91216792  119.79353579
111  31.91236853  119.79362107
111  31.91248435  119.79322880
111  31.91233751  119.79316058
111  31.91253411  119.79250880
111  31.91320255  119.79155050
112  31.91320255  119.79155050  31.91336800  119.79135802
111  31.91354587  119.79143599
111  31.91493893  119.79204264
111  31.91479588  119.79252994
111  31.91531466  119.79274923
111  31.91545948  119.79227561
111  31.91631712  119.79262605
111  31.91698860  119.79301183
112  31.91698860  119.79301183  31.91712265  119.79315848
111  31.91710235  119.79335539
111  31.91691828  119.79421549
111  31.91677350  119.79464432
111  31.91715819  119.79481245
112  31.91715819  119.79481245  31.91723599  119.79480540
111  31.91736915  119.79486605
111  31.91725953  119.79524615
111  31.91904618  119.79601166
111  31.91912996  119.79574375
111  31.91916587  119.79570991
113  31.91925324  119.79574234
111  31.91522933  119.79114057
111  31.91517912  119.79112357
112  31.91474101  119.79136851  31.91441929  119.79126191
111  31.91474101  119.79136851
111  31.91386320  119.79097107
112  31.91385423  119.79091937  31.91386096  119.79087970
111  31.91385423  119.79091937
111  31.91387218  119.79085475
111  31.91381134  119.79083359
111  31.91376027  119.79084925
112  31.91373598  119.79053387  31.91377763  119.79028176
111  31.91373598  119.79053387
111  31.91390395  119.78974967
111  31.91432353  119.78841799
111  31.91460384  119.78770966
112  31.91460384  119.78770966  31.91470956  119.78744763
111  31.91484321  119.78747277
111  31.91483723  119.78752635
111  31.91489348  119.78754751
111  31.91491981  119.78746431
111  31.91497248  119.78747418
111  31.91585218  119.78783374
112  31.91605086  119.78833148  31.91594314  119.78870655
111  31.91605086  119.78833148
113  31.91610123  119.78835365
111  31.91218774  119.79345832
112  31.91218774  119.79345832  31.91214950  119.79344266
111  31.91215672  119.79337914
111  31.91219220  119.79326936
111  31.91235320  119.79333650
113  31.91230309  119.79350270
130 Airport Boundary 1
111  31.92845453  119.75561324
111  31.92608459  119.75455493
111  31.92567025  119.75585818
111  31.92559683  119.75590225
111  31.92314754  119.75485191
111  31.92115084  119.76119985
111  31.92148537  119.76135344
111  31.92153018  119.76157274
