A
1050 Generated by WorldEditor 1.7.1r1

1    441 0 0 57ME Dyer's Landing Airport
100 30.48 3 0 0.00 0 0 0 14  43.91942353 -070.85664277    0    0 0 0 0 0 32  43.91766277 -070.85397598    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 63
111  43.91825748 -070.85437668
111  43.91834467 -070.85420018
111  43.91847181 -070.85435651
113  43.91838463 -070.85452041
110 1 0.00 0.0000 New Taxiway 62
111  43.91819027 -070.85451537
111  43.91825748 -070.85437668
111  43.91838463 -070.85452041
113  43.91830289 -070.85468179
110 3 0.00 0.0000 New Taxiway 61
111  43.91912074 -070.85591242
112  43.91925720 -070.85596079  43.91929768 -070.85590207
111  43.91930428 -070.85579522
111  43.91949574 -070.85576472
111  43.91961431 -070.85625126
112  43.91961431 -070.85625126  43.91963853 -070.85635002
111  43.91961765 -070.85638758
113  43.91951240 -070.85652700
130 BND
111  43.91938542 -070.85707751
111  43.91741066 -070.85410152
111  43.91796359 -070.85341744
111  43.91920651 -070.85536075
111  43.91959257 -070.85533461
111  43.91969928 -070.85630192
113  43.91953607 -070.85706445
14  43.91835907 -070.85434551 262.47 0 TWR
1300  43.91833377 -070.85440684 -128.15 hangar props Hangar
1301 A none 
1300  43.91946262 -070.85593554 -76.59 tie_down props Ramp
1301 A general_aviation 
19  43.91853535 -070.85471871 0 WS
51 12280 Unicom
99
