I
1050 Generated by WorldEditor 2.1.0r1

1   1520 0 0 HDDK Dikhil
1302 city Dikhil
1302 country Djibouti
1302 datum_lat 11.1
1302 datum_lon 42.349998
1302 icao_code HDDK
1302 state Dikhil
100 50.00 4 0 0.00 0 0 0 11  11.10122568  042.34288970    0    0 0 0 0 0 29  11.09476592  042.35786996    0    0 0 0 0 0
110 12 0.00 153.0000 Dry lakebed
111  11.09442248  042.35807912
112  11.09461933  042.35817728  11.09462771  042.35817728
111  11.09474079  042.35810473
112  11.09488320  042.35802363  11.09488320  042.35801936
111  11.09497115  042.35798949
111  11.09545280  042.35696516
111  11.09662972  042.35609874
111  11.09714069  042.35492929
111  11.09698991  042.35329036
111  11.10146302  042.34297862
113  11.10098137  042.34277375
130 Airport Boundary by Major Tom
111  11.09724222  042.35489065
111  11.09709144  042.35328159
111  11.10155393  042.34296532
111  11.10095081  042.34270070
111  11.09435547  042.35811752
111  11.09459420  042.35824557
111  11.09470729  042.35815594
111  11.09491251  042.35805777
111  11.09501303  042.35805351
111  11.09548212  042.35706332
113  11.09670930  042.35612862
14  11.09692290  042.35539451   7.00 0 Viewpoint
1300  11.09686235  042.35464731 109.44 tie_down jets|turboprops|props|fighters Ramp W2
1301 B military 
1300  11.09694193  042.35488206 109.44 tie_down jets|turboprops|props|fighters Ramp W1
1301 B military 
1300  11.09650216  042.35573567 311.21 gate jets|turboprops|props|fighters Ramp E
1301 D general_aviation 
99
