A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       45 0 0 WRLA Sangata/Sangkimah (Pertamina)
100   29.87   1   0 0.25 0 0 0 02   00.38114705  117.54179328    0.00    0.00 2  0 0 0 20   00.38759095  117.54413872    0.00    0.00 2  0 0 0
110   1 0.00  90.00 New Taxiway 4
111  00.38150645  117.54102046 
111  00.38150645  117.54157434 
111  00.38174537  117.54160692 
111  00.38175624  117.54191101 
111  00.38203860  117.54200876 
113  00.38202774  117.54100960 
14   00.38161505  117.54085755    5 0 Viewpoint
19   00.38194086  117.54236715 0 Windsock


130 Airport Boundary
111  000.38114700  117.54179382
111  000.38150641  117.54102325
111  000.38202769  117.54100800
113  000.38759089  117.54413605
99
