A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3820 0 1 7S7  VALIER
100   45.72   3   0 0.25 0 0 0 07   48.29981100 -112.25791900    0.00    0.00 1  0 0 0 25   48.30010600 -112.24528900    0.00    0.00 1  0 0 0
100   91.44   3   0 0.25 0 0 0 04   48.29824200 -112.25091900    0.00    0.00 1  0 0 0 22   48.30208900 -112.24353100    0.00    0.00 1  0 0 0
100   39.62   3   0 0.25 0 0 0 10   48.30133300 -112.25446900    0.00    0.00 1  0 0 0 28   48.29830800 -112.24693100    0.00    0.00 1  0 0 0
19   48.29870670 -112.25303673 1 WS
19   48.30041332 -112.25856975 1 WS
19   48.30197519 -112.25451271 1 WS
19   48.30162416 -112.24141316 1 WS
19   48.29766580 -112.24688738 1 WS
19   48.29950361 -112.24463839 1 WS
51 12290 CTAF


130 Airport Boundary
111  048.29824066 -112.25091553
111  048.29981232 -112.25791931
111  048.30133438 -112.25447083
111  048.30208969 -112.24353027
111  048.30010605 -112.24529266
113  048.29830933 -112.24693298
99
