A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      390 0 1 TE04 Thompson Ranch
100   12.19   3   0 0.25 0 0 0 05   32.52259794 -096.32894832    0.00    0.00 1  0 0 0 23   32.52489872 -096.32490280    0.00    0.00 1  0 0 0
100   12.19   3   0 0.25 0 0 0 17   32.52525329 -096.32705037    0.00    0.00 1  0 0 0 35   32.52224337 -096.32680075    0.00    0.00 1  0 0 0
19   32.52267302 -096.32916535 1 WS
19   32.52537422 -096.32686473 1 WS
19   32.52482363 -096.32468577 1 WS
19   32.52212244 -096.32698638 1 WS


130 Airport Boundary
111  032.52224350 -096.32679749
111  032.52259827 -096.32894897
111  032.52525330 -096.32704926
113  032.52489853 -096.32490540
99
