A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1185 0 0 YGGE Golden Grove
100   29.87   1   0 0.25 0 1 0 12  -28.76143524  116.96493068    0.00    0.00 1  0 0 0 30  -28.76705226  116.97778248    0.00    0.00 1  0 0 0
110   1 1.00   0.00 New Taxiway 85
111 -28.76284587  116.96782395 102 
111 -28.76313712  116.96762535 102 
111 -28.76305240  116.96737936 
111 -28.76348112  116.96708652 
111 -28.76380971  116.96782741 102 
111 -28.76334506  116.96808219 102 
111 -28.76322440  116.96782448 102 
113 -28.76292358  116.96800392 
110   4 1.00 116.50 New Taxiway 84
111 -28.75918350  116.96500001 
111 -28.76089327  116.96334518 
112 -28.76125595  116.96326638 -28.76134231  116.96344368 
111 -28.76177407  116.96417260 
112 -28.76164285  116.96312850 -28.76164285  116.96303000 
111 -28.76166012  116.96230109 
111 -28.76178101  116.96236019 
112 -28.76202280  116.96438932 -28.76210915  116.96466513 
111 -28.76293813  116.96659576 
112 -28.76317992  116.96658602 -28.76335717  116.96648493 
111 -28.76792801  116.96348494 
111 -28.76809647  116.96353507 
111 -28.76343237  116.96665942 
111 -28.76813796  116.97847498 
112 -28.76807898  116.97922854 -28.76790204  116.97937656 
111 -28.76759535  116.97939001 
111 -28.76980847  116.98120523 
111 -28.76970467  116.98126444 
111 -28.75901208  116.97290422 
111 -28.75912198  116.97286840 
111 -28.76674875  116.97870050 
112 -28.76686293  116.97865166 -28.76686293  116.97863537 
111 -28.76680584  116.97842371 
111 -28.76057468  116.96424053 
112 -28.76043820  116.96405148 -28.76041870  116.96405148 
111 -28.76020423  116.96425165 
113 -28.75902861  116.96538763 
110   1 1.00   0.00 New Taxiway 86
112 -28.76306532  116.96679054 -28.76310484  116.96678917 
112 -28.76315155  116.96687387 -28.76315274  116.96693671 
112 -28.76307011  116.96696950 -28.76303179  116.96696813 
114 -28.76299825  116.96688480 -28.76299825  116.96684928 
14  -28.76305278  116.96730253    6 0 New Tower Viewpoint 29
15  -28.76367365  116.96766635 296.20 New Ramp Start 27
18  -28.76340123  116.97183323 1 BCN
19  -28.76306683  116.96688790 1 New Windsock 25
51 12760 CTAF


130 Airport Boundary
111 -028.76980782  116.98120880
111 -028.76809692  116.96353149
111 -028.76792717  116.96348572
111 -028.76165962  116.96230316
111 -028.75918388  116.96499634
111 -028.75902939  116.96538544
111 -028.75901222  116.97290039
113 -028.76970482  116.98126221
99
