I
1050 Generated by WorldEditor

1   1689 0 0 EDPC Bad Endorf 
100 25.00 3 0 0.00 0 0 1 16  47.93018979  012.28545022    0    0 0 0 0 0 34  47.92333570  012.28895645    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 118
111  47.92514470  012.28876887
111  47.92516438  012.28889267
111  47.92528563  012.28884505
113  47.92526542  012.28872125
110 2 0.00 0.0000 New Taxiway 117
111  47.92466980  012.28890780
111  47.92467476  012.28894611
111  47.92464387  012.28895571
111  47.92466169  012.28909072
111  47.92491088  012.28900948
111  47.92490512  012.28896147
111  47.92488047  012.28896827
113  47.92486522  012.28885200
110 3 0.00 0.0000 New Taxiway 116
111  47.92337488  012.28910932
111  47.92364432  012.28945797
111  47.92416625  012.28916556
111  47.92418698  012.28903059
111  47.92443381  012.28892937
111  47.92446395  012.28903903
111  47.92458454  012.28895749
111  47.92464484  012.28879722
111  47.92490486  012.28865663
111  47.92523836  012.28858352
113  47.92515923  012.28819549
130 Airport Boundary 119
111  47.93054043  012.28510340
111  47.93021270  012.28514416
111  47.92789735  012.28628543
111  47.92787914  012.28636242
111  47.92682312  012.28690584
111  47.92673209  012.28648471
111  47.92277809  012.28821457
112  47.92320199  012.28902651  47.92332237  012.28918369
111  47.92371954  012.28957284
111  47.92533204  012.28885218
111  47.92523082  012.28834004
111  47.92699844  012.28753762
111  47.92708549  012.28795828
112  47.92726300  012.28766112  47.92727999  012.28761042
111  47.92741845  012.28734253
112  47.92733554  012.28774154  47.92732705  012.28786408
111  47.92743296  012.28792404
111  47.92808791  012.28749719
111  47.93001131  012.28594130
113  47.93059579  012.28555773
14  47.92476809  012.28890261  16.40 0 New Tower Viewpoint 75
1300  47.92475955  012.28866775 251.01 tie_down props GA 02
1301 A general_aviation 
1300  47.92516465  012.28852998 252.28 tie_down props GA 03
1301 B general_aviation 
1300  47.92448257  012.28886458 249.15 tie_down props GA 01
1301 A general_aviation 
51 12280 Bad Endorf Unicom
99
