A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3215 0 1 39S  Hellinger
100   22.86   3   0 0.25 0 1 0 09   48.53936422 -111.50265107    0.00    0.00 1  0 0 0 27   48.53727910 -111.49235061    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 32   48.53517318 -111.49497248    0.00    0.00 1  0 0 0 14   48.54147014 -111.50002920    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 05   48.53677636 -111.50189022    0.00    0.00 1  0 0 0 23   48.53986696 -111.49311146    0.00    0.00 1  0 0 0
19   48.53484731 -111.49523629 1 WS
19   48.53695102 -111.50238238 1 WS
19   48.53971815 -111.50281258 1 WS
19   48.53969227 -111.49261930 1 WS
19   48.54179602 -111.49976540 1 WS
19   48.53692516 -111.49218917 1 WS


130 Airport Boundary
111  048.53517151 -111.49497223
111  048.53677750 -111.50189209
111  048.53936386 -111.50264740
111  048.54146957 -111.50003052
111  048.53986740 -111.49311066
113  048.53727722 -111.49234772
99
