I
1050 Generated by WorldEditor 2.2.0r2

1   1975 0 0 CJH3 Maidstone
100 22.86 1 0 0.00 0 0 0 12  53.10135773 -109.33475149    0    0 1 0 0 0 30  53.09448943 -109.32287210  137    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  53.09709465 -109.32513412
111  53.09682058 -109.32512769
111  53.09655927 -109.32555831
111  53.09644321 -109.32576629
111  53.09643933 -109.32604461
111  53.10142652 -109.33463431
111  53.10128435 -109.33486228
111  53.09444651 -109.32299066
111  53.09455314 -109.32279699
111  53.09622370 -109.32566017
111  53.09637132 -109.32564875
111  53.09649453 -109.32544783
111  53.09665868 -109.32518013
112  53.09669803 -109.32506935  53.09670339 -109.32500877
111  53.09669803 -109.32506935
111  53.09667774 -109.32459694
113  53.09709075 -109.32462959
130 Airport Boundary 5
111  53.10153405 -109.33455848
111  53.10114708 -109.33527879
111  53.09389446 -109.32231895
111  53.09476671 -109.32116816
111  53.09610783 -109.32410080
111  53.09739847 -109.32414174
113  53.09758284 -109.32751247
120 Linear Feature 4
111  53.09649453 -109.32544783 54
115  53.09655927 -109.32555831
120 Linear Feature 3
111  53.09635444 -109.32577891 51
112  53.09615488 -109.32568612  53.09604569 -109.32552522
111  53.09615488 -109.32568612 51
115  53.09571483 -109.32492904
120 Linear Feature 2
111  53.09674652 -109.32514524 51
111  53.09635444 -109.32577891
112  53.09635444 -109.32577891  53.09632003 -109.32593980 51
111  53.09638477 -109.32608655 51
115  53.09683310 -109.32686807
14  53.09667040 -109.32468510  82.00 0 Maidstone
1300  53.09676295 -109.32469931 268.50 tie_down props Tie-Down 4
1301 A general_aviation 
1300  53.09690390 -109.32470482 268.50 tie_down props Tie-Down 3
1301 A general_aviation 
1300  53.09703690 -109.32475001 179.80 tie_down props Tie-Down 2
1301 A general_aviation 
1300  53.09703492 -109.32502441 179.80 tie_down props Tie-Down 1
1301 A general_aviation 
18  53.09665805 -109.32463711 1 Maidstone
19  53.09638910 -109.32537978 0 New Windsock 2
51 12320 Unicom
99
