I
1050 Generated by WorldEditor 2.1.0r1

1     78 0 0 HTMA Mafia
100 30.32 1 0 0.00 0 0 0 15 -07.91133807  039.66512291    0    0 1 0 0 0 33 -07.92316778  039.67169614    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111 -07.92277175  039.67161244
111 -07.92320261  039.67156033
111 -07.92323182  039.67157647
111 -07.92386118  039.67193611
111 -07.92372257  039.67216883
111 -07.92312347  039.67185015
112 -07.92312347  039.67185015 -07.92302094  039.67194187
111 -07.92294738  039.67191058
113 -07.92276907  039.67163222
110 1 0.00 0.0000 New Taxiway 8
111 -07.91139059  039.66502724
111 -07.91151998  039.66481799
111 -07.91170283  039.66452224
111 -07.91171384  039.66440006
111 -07.91163132  039.66434822
111 -07.91175601  039.66410755
111 -07.91242348  039.66451114
111 -07.91227312  039.66478513
111 -07.91189751  039.66455637
111 -07.91183829  039.66457670
111 -07.91163654  039.66488689
111 -07.91159281  039.66495360
111 -07.91157814  039.66504062
111 -07.91168083  039.66515540
111 -07.91133059  039.66527481
111 -07.91076032  039.66495674
113 -07.91088235  039.66474114
130 Airport Boundary 7
111 -07.92443888  039.67333876
111 -07.90987820  039.66524262
111 -07.90957982  039.66496270
111 -07.91028484  039.66369107
111 -07.91114559  039.66397817
111 -07.91141331  039.66393003
111 -07.91173084  039.66381443
111 -07.91197209  039.66390405
111 -07.91202577  039.66411807
111 -07.91271786  039.66460181
111 -07.91283339  039.66460181
111 -07.91310256  039.66483583
111 -07.91702843  039.66646660
111 -07.91775666  039.66696965
111 -07.91757598  039.66720736
111 -07.91829326  039.66790943
111 -07.91907077  039.66849541
111 -07.92090622  039.66950425
111 -07.92351160  039.67095079
111 -07.92436942  039.67142529
113 -07.92498274  039.67232475
120 Linear Feature 10
111 -07.91151998  039.66481799 4
115 -07.91163654  039.66488689
120 Linear Feature 9
111 -07.91179448  039.66450473 1
111 -07.91145915  039.66504684
112 -07.91145915  039.66504684 -07.91143409  039.66508925 1
112 -07.91151710  039.66521093 -07.91159890  039.66526524
111 -07.91151710  039.66521093 1
115 -07.91174703  039.66534708
120 Linear Feature 1
111 -07.92242866  039.67129414 1
111 -07.92267872  039.67143233 1
111 -07.92273928  039.67147943 1
111 -07.92294564  039.67180324
112 -07.92294564  039.67180324 -07.92298619  039.67182675 1
112 -07.92308652  039.67163568 -07.92302043  039.67151283
111 -07.92308652  039.67163568 1
115 -07.92267872  039.67143233
14 -07.91180466  039.66395905  49.21 0 New Tower Viewpoint 3
1300 -07.91223030  039.66455983  55.66 gate props Stand 05
1301 A airline 
1300 -07.91211674  039.66448121  55.66 gate props Stand 04
1301 A airline 
1300 -07.91200318  039.66441024  55.66 gate props Stand 03
1301 A airline 
1300 -07.91187123  039.66433271  55.66 gate props Stand 02
1301 A airline 
1300 -07.91177389  039.66433380 149.27 gate props Stand 01
1301 A airline 
19 -07.91211623  039.66427585 0 New Windsock 1
99
