A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      775 0 1 3F5  Forest Hill
100   22.86   3   0 0.25 0 0 0 08   42.91147490 -084.67952324    0.00    0.00 1  0 0 0 26   42.91303676 -084.67156454    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 18   42.91457849 -084.67582134    0.00    0.00 1  0 0 0 36   42.90993317 -084.67526644    0.00    0.00 1  0 0 0
19   42.91171839 -084.67990313 1 WS
19   42.91481021 -084.67542794 1 WS
19   42.91279325 -084.67118466 1 WS
19   42.90970146 -084.67565981 1 WS


130 Airport Boundary
111  042.90993500 -084.67527008
111  042.91147614 -084.67951965
111  042.91457748 -084.67581940
113  042.91303635 -084.67156219
99
