A
1050 Generated by WorldEditor 2.0.0r4

1     29 0 0 YPAM Palm Island
100 18.00 1 0 0.25 0 1 0 14 -18.75101142  146.57806862    0    0 1 0 0 0 32 -18.75915099  146.58461702    0    0 1 0 0 0
110 2 0.25 232.9000 New Taxiway 1
111 -18.75238262  146.57925832 3 102
112 -18.75225986  146.57929065 -18.75221482  146.57933680
111 -18.75225986  146.57929065 3 102
111 -18.75211278  146.57950475
112 -18.75211278  146.57950475 -18.75210710  146.57952110 3 102
112 -18.75212654  146.57959410 -18.75215069  146.57963171
111 -18.75212654  146.57959410 3 102
111 -18.75191921  146.57989661 3 102
111 -18.75129915  146.57939465 3
111 -18.75151730  146.57909447 3 102
111 -18.75155023  146.57904901 3 102
111 -18.75167778  146.57887051
112 -18.75167778  146.57887051 -18.75172014  146.57881087 3 102
113 -18.75170152  146.57870665
112 -18.75178639  146.57891041 -18.75175117  146.57895346
111 -18.75178639  146.57891041 3 102
111 -18.75163823  146.57911892
112 -18.75163823  146.57911892 -18.75162939  146.57913881 3 102
112 -18.75164570  146.57918692 -18.75166406  146.57920585
111 -18.75164570  146.57918692 3 102
111 -18.75169969  146.57923026 3 102
111 -18.75195268  146.57943337
112 -18.75195268  146.57943337 -18.75197126  146.57944089 3 102
112 -18.75202364  146.57942849 -18.75204067  146.57941279
111 -18.75202364  146.57942849 3 102
111 -18.75216752  146.57922663
112 -18.75216752  146.57922663 -18.75219739  146.57914940 3 102
111 -18.75217165  146.57910115
113 -18.75189550  146.57888373 3 102
110 1 0.00 0.0000 New Taxiway 2
111 -18.75151730  146.57909447
111 -18.75129915  146.57939465
111 -18.75081771  146.57902837
113 -18.75103700  146.57872226
110 1 0.25 142.9000 New Taxiway 3
111 -18.75088529  146.57824356
111 -18.75113718  146.57789394
111 -18.75132873  146.57805934
111 -18.75147986  146.57836826
111 -18.75140304  146.57848075
113 -18.75112055  146.57844514
110 1 0.25 142.9000 New Taxiway 6
111 -18.75877256  146.58420652
111 -18.75906743  146.58423847
111 -18.75929086  146.58443052
111 -18.75902501  146.58478621
111 -18.75880651  146.58460741
113 -18.75868519  146.58432858
130 Airport Boundary 8
111 -18.75000252  146.57774979
111 -18.75056314  146.57713164
111 -18.75984125  146.58456027
111 -18.75910173  146.58534127
111 -18.75226119  146.58049316
111 -18.75126729  146.57996758
113 -18.75023511  146.57947770
120 Linear Feature 1
111 -18.75211278  146.57950475 4
111 -18.75206976  146.57946796 4
115 -18.75202364  146.57942849
120 Linear Feature 2
111 -18.75163823  146.57911892 4
111 -18.75159570  146.57908514 4
115 -18.75155023  146.57904901
120 Linear Feature 3
111 -18.75206976  146.57946796 1
111 -18.75222865  146.57924153
112 -18.75222865  146.57924153 -18.75230185  146.57914644 1
111 -18.75240736  146.57920723 1
115 -18.75257248  146.57934431
120 Linear Feature 4
111 -18.75153460  146.57850055 1
111 -18.75173316  146.57865615 1
112 -18.75175286  146.57885630 -18.75168595  146.57896282
111 -18.75175286  146.57885630 1
115 -18.75159570  146.57908514
120 Linear Feature 5
112 -18.75175286  146.57885630 -18.75182839  146.57875644 1
111 -18.75193386  146.57881844 1
115 -18.75201344  146.57888062
120 Linear Feature 6
112 -18.75222865  146.57924153 -18.75228970  146.57913758 1
111 -18.75222194  146.57905496 1
115 -18.75211551  146.57896688
14 -18.75196800  146.57991132  82.02 0 New Tower Viewpoint 1
1300 -18.75103893  146.57879048  55.00 tie_down props GA 1
1301 A general_aviation 
1300 -18.75113351  146.57887294  55.00 tie_down props GA 2
1301 A general_aviation 
1300 -18.75123919  146.57895257  55.00 tie_down props GA 3
1301 A general_aviation 
1300 -18.75135131  146.57903652  55.00 tie_down props GA 4
1301 A general_aviation 
1300 -18.75090475  146.57901127 235.00 tie_down props GA 5
1301 A general_aviation 
1300 -18.75103529  146.57910918 235.00 tie_down props GA 6
1301 A general_aviation 
1300 -18.75115738  146.57920235 235.00 tie_down props GA 7
1301 A general_aviation 
1300 -18.75128290  146.57929537 235.00 tie_down props GA 8
1301 A general_aviation 
1300 -18.75139607  146.57938443 235.00 tie_down props GA 9
1301 A general_aviation 
1300 -18.75153119  146.57948937 235.00 tie_down props GA 10
1301 A general_aviation 
1300 -18.75167753  146.57960800 235.00 tie_down props GA 11
1301 A general_aviation 
1300 -18.75181461  146.57971957 235.00 tie_down props GA 12
1301 A general_aviation 
18 -18.75400611  146.58129197 1 New Airport Beacon 1
19 -18.75390212  146.58117119 0 New Windsock 1
51 12670 Palm Island Unicom
55 12680 Townsville Approach
99
