A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       79 1 0 KILG New Castle
100   45.72   1   0 0.25 0 3 1 09   39.67813600 -075.62013900    0.00    0.00 2 12 0 0 27   39.68231100 -075.59526700    0.00    0.00 2  0 0 0
100   45.72   1   0 0.25 0 3 1 01   39.66929700 -075.60382800    0.00    0.00 3  5 0 0 19   39.68844200 -075.60163100    0.00    0.00 2  0 0 1
100   45.72   1   0 0.25 0 2 1 14   39.68023600 -075.61667500    0.00    0.00 2  0 0 0 32   39.67198900 -075.60433300    0.00    0.00 2  0 0 0
21   39.67891421 -075.61796608  2  77.69   3.00 09  PAPI-4L
21   39.68661598 -075.60134918  1 185.05   3.00 19  VASI
21   39.68155963 -075.59744781  1 257.70   3.00 27  VASI
21   39.67288459 -075.60641952  1 310.97   3.00 32  VASI
10   39.67512200 -075.60310400 xxx  40.00  2100 0.0 0.0   150 161161  2 0 0 0.25 0
10   39.68151800 -075.60501800 xxx  77.70  4850 0.0 0.0   130 161161  2 0 0 0.25 0
10   39.67970300 -075.60086300 xxx 359.00  1850 0.0 0.0   110 161161  2 0 0 0.25 0
10   39.67869700 -075.60161000 xxx 335.00  1200 0.0 0.0    80 101101  2 0 0 0.25 0
10   39.67648700 -075.59964900 xxx 310.00   900 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.67889400 -075.59908900 xxx  40.00  1800 0.0 0.0    70 161161  2 0 0 0.25 0
10   39.68115800 -075.59740800 xxx 350.00   450 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.68090700 -075.59619400 xxx  77.70   600 0.0 0.0    80 101101  2 0 0 0.25 0
10   39.68066900 -075.59507500 xxx 349.00  1100 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.68512400 -075.60056500 xxx   5.00  2100 0.0 0.0   120 161161  2 0 0 0.25 0
10   39.67556200 -075.59873200 xxx  40.00  4300 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.67077500 -075.60223800 xxx   6.00  1300 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.66926900 -075.60254300 xxx  50.00   320 0.0 0.0   290 161161  2 0 0 0.25 0
10   39.66944800 -075.60319500 xxx 100.00   300 0.0 0.0   150 161161  2 0 0 0.25 0
10   39.67626000 -075.60251600 xxx 295.00   300 0.0 0.0   500 161161  2 0 0 0.25 0
10   39.67178100 -075.60404300 xxx 130.96   328 0.0 0.0   140 161161  2 0 0 0.25 0
10   39.67089900 -075.60444300 xxx 280.00   328 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.67155300 -075.60475100 xxx  40.00   328 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.67472600 -075.61071400 xxx 310.00  4400 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.67115700 -075.60484400 xxx 350.00   200 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.67125900 -075.60521200 xxx  90.00    75 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.67028500 -075.60497500 xxx   3.00   550 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.66945100 -075.60459900 xxx  95.05   328 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.67246100 -075.60600200 xxx  40.00   250 0.0 0.0   150 161161  2 0 0 0.25 0
10   39.67213800 -075.60634900 xxx  40.00    75 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.67400700 -075.60977200 xxx  40.00   900 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.67648700 -075.61238500 xxx  40.00   400 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.67905300 -075.61976300 xxx   0.00   600 0.0 0.0   110 161161  2 0 0 0.25 0
10   39.68031300 -075.61742900 xxx  80.00  1300 0.0 0.0   110 161161  2 0 0 0.25 0
10   39.67995600 -075.61971900 xxx  32.00   150 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.68030600 -075.61676100 xxx 130.10   100 0.0 0.0   150 161161  2 0 0 0.25 0
10   39.67907200 -075.61705500 xxx   0.00   200 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.67962600 -075.61673600 xxx  37.00   328 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.67765800 -075.61976000 xxx   0.00   328 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.67724200 -075.61757300 xxx  77.00  1000 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.67711100 -075.61951000 xxx 310.00   230 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.67732400 -075.61615000 xxx  40.00   500 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.67709000 -075.61695300 xxx 310.00   250 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.67681600 -075.61674300 xxx   0.00   100 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.67451400 -075.61297400 xxx 310.00  2700 0.0 0.0   110 101101  2 0 0 0.25 0
10   39.67496100 -075.61292100 xxx 310.00  1800 0.0 0.0   200 101101  2 0 0 0.25 0
10   39.67240500 -075.60882300 xxx 100.00   600 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.67200300 -075.60811400 xxx  40.00   600 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.67370600 -075.61279400 xxx 310.00  3200 0.0 0.0   300 101101  2 0 0 0.25 0
10   39.68786700 -075.60094700 xxx  90.00   400 0.0 0.0   120 161161  2 0 0 0.25 0
10   39.68758100 -075.59990400 xxx   0.00   328 0.0 0.0   250 161161  2 0 0 0.25 0
10   39.68692700 -075.60002400 xxx  40.00   328 0.0 0.0   140 161161  2 0 0 0.25 0
10   39.67806700 -075.59676600 xxx 310.00   328 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.67891500 -075.59565200 xxx 310.00   200 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.67514400 -075.60000000 xxx 310.00   300 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.67652700 -075.59825100 xxx 310.00   200 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.67378000 -075.60112600 xxx 310.00   150 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.67193600 -075.60322300 xxx 310.00   200 0.0 0.0   300 161161  2 0 0 0.25 0
10   39.67302000 -075.59997600 xxx  30.00   700 0.0 0.0   300 101101  2 0 0 0.25 0
10   39.67327100 -075.60070000 xxx 310.00   200 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.67273200 -075.60109700 xxx 310.00   328 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.67501400 -075.59857500 xxx  40.00   700 0.0 0.0   300 101101  2 0 0 0.25 0
10   39.67781700 -075.59484000 xxx  40.00   900 0.0 0.0   600 161161  2 0 0 0.25 0
10   39.67945100 -075.59397700 xxx  40.00   400 0.0 0.0   200 161161  2 0 0 0.25 0
10   39.68629700 -075.59976600 xxx 340.00   500 0.0 0.0   120 161161  2 0 0 0.25 0
10   39.68453600 -075.59983600 xxx  70.00   500 0.0 0.0   120 161161  2 0 0 0.25 0
10   39.68317000 -075.59673100 xxx 320.00  1000 0.0 0.0   120 161161  2 0 0 0.25 0
10   39.68277500 -075.59530700 xxx  40.00   500 0.0 0.0   120 161161  2 0 0 0.25 0
10   39.68405100 -075.59528400 xxx 340.00   500 0.0 0.0   600 101101  2 0 0 0.25 0
10   39.68338300 -075.59477700 xxx   0.00   150 0.0 0.0   120 161161  2 0 0 0.25 0
10   39.68324800 -075.59625000 xxx  50.00   200 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.68141200 -075.60338800 xxx  25.00   328 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.68156000 -075.60207300 xxx 350.00   328 0.0 0.0   100 161161  2 0 0 0.25 0
10   39.68551500 -075.59828500 xxx   0.00   900 0.0 0.0   900 101101  2 0 0 0.25 0
10   39.68454300 -075.59777600 xxx 340.00   500 0.0 0.0  1000 101101  2 0 0 0.25 0
10   39.68480000 -075.59595200 xxx 330.00   700 0.0 0.0   300 101101  2 0 0 0.25 0
10   39.68220800 -075.61647200 xxx  40.00   500 0.0 0.0   120 161161  2 0 0 0.25 0
10   39.68180300 -075.61584100 xxx  40.00   500 0.0 0.0   120 161161  2 0 0 0.25 0
10   39.68153300 -075.61514000 xxx  40.00   400 0.0 0.0   120 161161  2 0 0 0.25 0
10   39.68250500 -075.61514000 xxx  40.00   328 0.0 0.0   600 101101  2 0 0 0.25 0
10   39.68068300 -075.61421000 xxx  40.00   350 0.0 0.0   700 161161  2 0 0 0.25 0
10   39.68037200 -075.61545400 xxx  40.00   500 0.0 0.0   120 161161  2 0 0 0.25 0
10   39.68145900 -075.61062600 xxx   0.00   270 0.0 0.0  1000 101101  2 0 0 0.25 0
10   39.68198500 -075.61296200 xxx  40.00   300 0.0 0.0   500 101101  2 0 0 0.25 0
10   39.68110000 -075.61305800 xxx  40.00   500 0.0 0.0   300 101101  2 0 0 0.25 0
10   39.68193900 -075.60782300 xxx 345.00   250 0.0 0.0   700 101101  2 0 0 0.25 0
10   39.68141300 -075.60770300 xxx 350.00   200 0.0 0.0   150 161161  2 0 0 0.25 0
10   39.68141300 -075.60739200 xxx 310.00   328 0.0 0.0    80 161161  2 0 0 0.25 0
10   39.67977800 -075.61289500 xxx 130.00   328 0.0 0.0   120 161161  2 0 0 0.25 0
10   39.68808300 -075.60107600 xxx 310.00   250 0.0 0.0   120 161161  2 0 0 0.25 0
10   39.67574400 -075.59728300 xxx  90.00    40 0.0 0.0    40 101101  1 0 0 0.25 0
14   39.67742100 -075.60002300   70 0 ATC Tower
15   39.67779900 -075.59584400 270.00 Kilg Ramp
18   39.67575800 -075.59728900 1 BCN
19   39.67894000 -075.62036700 1 WS
19   39.68141000 -075.59607700 1 WS
19   39.66981600 -075.60460100 1 WS
19   39.68834600 -075.60021100 1 WS
19   39.68085700 -075.61597400 1 WS
19   39.67187800 -075.60535700 1 WS
50 12395 ATIS
51 12600 CTAF
51 12295 UNICOM
52 11995 CLNC DEL
53 12170 GND
54 12600 WILMINGTON TWR
55 11835 PHILADELPHIA APP/DEP


130 Airport Boundary
111  039.66926956 -075.60254669
111  039.66929626 -075.60382843
111  039.66945267 -075.60459900
111  039.67711258 -075.61950684
111  039.67813492 -075.62014008
111  039.67995453 -075.61972046
111  039.68220901 -075.61647034
111  039.68844223 -075.60163116
111  039.68758011 -075.59990692
111  039.68479919 -075.59595490
111  039.68405151 -075.59528351
111  039.68338394 -075.59477997
111  039.67945099 -075.59397888
113  039.67781830 -075.59484100
99
