A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     7710 0 1 CO61 Golden Field - Yellow Hat
100   15.24   4   0 0.25 0 1 0 11   37.84609813 -105.22204562    0.00    0.00 1 12 0 0 29   37.83835631 -105.20572994    0.00    0.00 1 12 0 0
100   13.72   4   0 0.25 0 0 0 08   37.84229424 -105.21874985    0.00    0.00 1  0 0 0 26   37.84216020 -105.20902571    0.00    0.00 1  0 0 0
18   37.84263868 -105.21357428 1 BCN
19   37.84248014 -105.21890208 1 WS
19   37.84634511 -105.22206034 1 WS
19   37.84197429 -105.20887350 1 WS
19   37.83810933 -105.20571527 1 WS


130 Airport Boundary
111  037.83835602 -105.20572662
111  037.84229279 -105.21875000
111  037.84609985 -105.22204590
113  037.84215927 -105.20902252
99
