I
1100 Generated by WorldEditor 1.6.1r1

1    901 0 0 LILO Sondrio Caiolo
100 22.86 1 0 0.25 0 0 0 09  46.15417944  009.78843894    0    0 2 0 0 0 27  46.15502656  009.80196116   93    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111  46.15431664  009.78913478 20
111  46.15443823  009.78892942 20
111  46.15440009  009.78843724 20
113  46.15407822  009.78840741
110 1 0.00 0.0000 New Taxiway 5
111  46.15374764  009.79353807
111  46.15402459  009.79350007
111  46.15398797  009.79285743
112  46.15414512  009.79262064  46.15430332  009.79258971
111  46.15436563  009.79282604
111  46.15431871  009.79216687
112  46.15413445  009.79242954  46.15396471  009.79242954
111  46.15393876  009.79221147
111  46.15391816  009.79177533
111  46.15400056  009.79176046
111  46.15399369  009.79165143 20
111  46.15424890  009.79161508 20
111  46.15422601  009.79126815 20
111  46.15397195  009.79129789
111  46.15395821  009.79108808
111  46.15378197  009.79110295
111  46.15364693  009.79097739
111  46.15358627  009.79097739
111  46.15360439  009.79126487
111  46.15363663  009.79178525
111  46.15370559  009.79287077
113  46.15373807  009.79338625
110 1 0.00 0.0000 New Taxiway 3
111  46.15488260  009.80130404 20
111  46.15476299  009.80149260 20
111  46.15479351  009.80199786 20
113  46.15492477  009.80197430
110 2 0.00 0.0000 New Taxiway 6
111  46.15360439  009.79126487
111  46.15344437  009.79128303
111  46.15348213  009.79180673
113  46.15363663  009.79178525
110 2 0.00 0.0000 New Taxiway 7
111  46.15370559  009.79287077
111  46.15355383  009.79288310
111  46.15358880  009.79340280
113  46.15373807  009.79338625
130 Airport Boundary 12
111  46.15485981  009.78991393
111  46.15467676  009.78898483
111  46.15469448  009.78868650
111  46.15454095  009.78868650
111  46.15456457  009.78843079
111  46.15457638  009.78745907
111  46.15446418  009.78734826
111  46.15391502  009.78729712
111  46.15390321  009.78810687
111  46.15324776  009.79104758
111  46.15350167  009.79533508
111  46.15387959  009.79807124
111  46.15462952  009.80211162
111  46.15487753  009.80240996
113  46.15562156  009.80205195
120 Linear Feature 11
111  46.15417700  009.79145523 51
112  46.15411978  009.79154114  46.15406275  009.79154114
111  46.15411978  009.79154114
112  46.15411978  009.79154114  46.15406717  009.79154518 51
111  46.15406125  009.79146909 51
112  46.15411380  009.79138713  46.15416940  009.79137327
111  46.15411380  009.79138713
114  46.15411380  009.79138713  46.15416794  009.79137671 51
120 Linear Feature 10
111  46.15433316  009.79250660 51
115  46.15414662  009.79252807
120 Linear Feature 9
111  46.15439496  009.79188873 51
111  46.15441556  009.79229348 51
112  46.15433316  009.79250660  46.15423360  009.79252807
111  46.15433316  009.79250660
112  46.15433316  009.79250660  46.15442586  009.79250825 51
111  46.15443731  009.79263711 51
115  46.15446612  009.79308976
120 Linear Feature 8
111  46.15413445  009.79242954 54
115  46.15414512  009.79262064
120 Linear Feature 4
111  46.15423487  009.78918665 51
112  46.15425160  009.78904376  46.15427076  009.78900064 51
111  46.15435668  009.78885998 51
112  46.15438657  009.78874419  46.15438314  009.78868119 51
111  46.15437440  009.78858509 51
112  46.15427178  009.78848419  46.15419785  009.78848443 51
111  46.15419307  009.78862805 51
115  46.15420315  009.78880558
120 Linear Feature 4
111  46.15497454  009.80118012 51
112  46.15495546  009.80132239  46.15493560  009.80136484 51
111  46.15484738  009.80150251 51
112  46.15481559  009.80161724  46.15481798  009.80168034 51
111  46.15482513  009.80177671 51
112  46.15492606  009.80188111  46.15499997  009.80188341 51
111  46.15500712  009.80174000 51
115  46.15499997  009.80156217
14  46.15384050  009.79438366  50.00 0 ATC Tower
1300  46.15367555  009.79302682 355.60 hangar props Hangar 2
1301 A none 
1300  46.15358670  009.79140390 355.60 hangar props Hangar 1
1301 A none 
19  46.15516240  009.78958331 1 WS
19  46.15454798  009.80056675 1 WS
99
