I
1050 Generated by WorldEditor 1.6.1r1
1    586 0 0 CYLK Lutselk'e Airport
100 45.00 5 0 0.00 0 0 0 07  62.41724026 -110.69219177    0    0 0 0 0 0 25  62.41916739 -110.67234991    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 279
111  62.41716153 -110.69099085
111  62.41575964 -110.69029149
111  62.41596395 -110.68835006
111  62.41671785 -110.68879409
111  62.41661324 -110.68981457
112  62.41661324 -110.68981457  62.41660603 -110.69001995
112  62.41673588 -110.69021965  62.41682141 -110.69029165
111  62.41673588 -110.69021965
113  62.41721564 -110.69046114
130 Airport Boundary 280
111  62.41826645 -110.69450683
111  62.41512131 -110.69304159
111  62.41575146 -110.68676100
111  62.41699539 -110.68740197
111  62.41855286 -110.67146098
113  62.42028250 -110.67239323
21  62.41832792 -110.67621963 2 259.7423 3.00 25-PAPI-L
21  62.41809067 -110.68817208 2 79.0069 3.00 07-PAPI-L
14  62.41684200 -110.68960687  82.02 0 New Tower Viewpoint 238
1300  62.41623291 -110.68954710 259.51 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  62.41605852 -110.68947270 256.77 tie_down turboprops|props GA 02
1301 A general_aviation 
19  62.41666344 -110.69121042 0 Windsock
51 12210 Mandatory Frequency
99
