A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      519 0 0 YGLO Glenormiston
100   98.15   4   0 0.00 0 0 0 8   -22.88956018  138.81829493    0.00    0.00 2  0 0 0 26  -22.88873576  138.82496975    0.00    0.00 2  0 0 0
100   96.93   4   0 0.00 0 0 0 16  -22.88273647  138.82007409    0.00    0.00 2  0 0 0 34  -22.89462141  138.82298917    0.00    0.00 2  0 0 0
10  -22.89302100  138.82489000 xxx   0.00    21 0.0 0.0    20 101101  5 0 0 0.25 0
14  -22.88875720  138.82546249    6 0 New Tower Viewpoint 24
15  -22.88852303  138.82468039 253.56 New Ramp Start 23
19  -22.88814229  138.82381838 0 New Windsock 25
51 12670 CTAF


130 Airport Boundary
111 -022.89462090  138.82298279
111 -022.88956070  138.81829834
111 -022.88273621  138.82006836
111 -022.88873482  138.82496643
113 -022.89302063  138.82489014
99
