A
1050 Generated by WorldEditor 2.0.0r4

1    787 0 0 A003 Shaw River
100 46.34 4 0 1.00 0 0 0 13 -21.50384639  119.35698947    0    0 0 0 0 0 31 -21.51521629  119.36811153    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 1
111 -21.51243796  119.36281368
111 -21.51571416  119.36764273
111 -21.51564873  119.36855353
111 -21.51530430  119.36898662
111 -21.51477139  119.36900758
111 -21.50342787  119.35785467
111 -21.50317333  119.35690589
111 -21.50381238  119.35607352
113 -21.50474930  119.35612590
130 Airport Boundary 2
111 -21.51081348  119.35945351
111 -21.51570907  119.36558668
111 -21.51617313  119.36803850
111 -21.51585880  119.36926231
111 -21.51522317  119.36965272
111 -21.51420336  119.36961518
111 -21.50259503  119.35812475
111 -21.50259503  119.35647844
111 -21.50356127  119.35527485
113 -21.50522695  119.35533712
14 -21.51029318  119.36249403   6.56 0 New Tower Viewpoint 132
1300 -21.51030527  119.36215417  61.39 tie_down props Tie-Down 02
1301 A general_aviation 
1300 -21.51008768  119.36193051  55.41 tie_down props Tie-Down 01
1301 A general_aviation 
19 -21.50929046  119.36288593 0 New Windsock 133
99
