I
1050 Generated by WorldEditor 2.2.0r2

1   4137 0 0 SBPC Pocos de Caldas
100 29.87 1 0 0.25 0 1 0 09 -21.84482687 -046.57640847    0    0 1 0 0 0 27 -21.83995741 -046.56222488   45    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111 -21.83827321 -046.56398218
111 -21.83851017 -046.56390981
111 -21.83840605 -046.56352528
111 -21.83855400 -046.56347726
111 -21.83854684 -046.56345335
111 -21.83851199 -046.56346306
111 -21.83847320 -046.56332917
111 -21.83836034 -046.56336740
111 -21.83828735 -046.56311530
111 -21.83826360 -046.56303666
111 -21.83800543 -046.56312975
111 -21.83809236 -046.56344713
111 -21.83816481 -046.56342285
111 -21.83823564 -046.56367607
113 -21.83819603 -046.56368890
110 2 0.00 0.0000 New Taxiway 5
111 -21.83865996 -046.56303567
111 -21.83876538 -046.56300422
111 -21.83873386 -046.56287799
113 -21.83862770 -046.56292722
110 2 0.00 0.0000 New Taxiway 4
111 -21.83848932 -046.56502681
111 -21.83880295 -046.56596845
111 -21.83885438 -046.56598892
111 -21.83904408 -046.56652435
112 -21.83904408 -046.56652435 -21.83907967 -046.56660590
111 -21.83912122 -046.56662071
111 -21.83923324 -046.56657711
111 -21.83921169 -046.56650923
111 -21.83918229 -046.56641661
111 -21.83907036 -046.56606403
111 -21.83901215 -046.56588069
111 -21.83895323 -046.56569507
111 -21.83889688 -046.56551758
111 -21.83884704 -046.56536058
113 -21.83871504 -046.56494478
110 1 0.00 0.0000 New Taxiway 2
111 -21.84172235 -046.56777977
112 -21.84172235 -046.56777977 -21.84170132 -046.56786748 102
112 -21.84157896 -046.56784232 -21.84150995 -046.56779005
111 -21.84157896 -046.56784232 102
111 -21.84097987 -046.56731120 102
111 -21.83989389 -046.56634843 102
112 -21.83968729 -046.56602179 -21.83959319 -046.56578392
111 -21.83968729 -046.56602179
111 -21.83935566 -046.56502481 102
112 -21.83932847 -046.56462495 -21.83935798 -046.56442254
111 -21.83932847 -046.56462495 102
111 -21.83954967 -046.56323285
112 -21.83954967 -046.56323285 -21.83955458 -046.56320648 102
112 -21.83956894 -046.56316238 -21.83957663 -046.56314169
111 -21.83956894 -046.56316238
112 -21.83956894 -046.56316238 -21.83960678 -046.56306051 102
111 -21.83966934 -046.56302430 102
111 -21.83978337 -046.56295806 102
112 -21.84007956 -046.56299477 -21.84022117 -046.56311220
111 -21.84007956 -046.56299477
111 -21.83991421 -046.56251371
112 -21.83991421 -046.56251371 -21.83989371 -046.56271344 102
111 -21.83972336 -046.56283079 102
111 -21.83955030 -046.56294786 102
112 -21.83944163 -046.56313430 -21.83941446 -046.56326255
111 -21.83944163 -046.56313430 102
111 -21.83922036 -046.56446609 102
111 -21.83917804 -046.56459544
112 -21.83917804 -046.56459544 -21.83916445 -046.56463865
112 -21.83913015 -046.56461647 -21.83912110 -046.56458441
111 -21.83913015 -046.56461647
111 -21.83891424 -046.56389056
111 -21.83905850 -046.56376681
111 -21.83911680 -046.56368821
111 -21.83893607 -046.56305118
112 -21.83895062 -046.56299383 -21.83897601 -046.56297448
111 -21.83895062 -046.56299383
111 -21.83905360 -046.56292966
111 -21.83900373 -046.56274740
111 -21.83872425 -046.56283951
111 -21.83873386 -046.56287799
111 -21.83876538 -046.56300422
111 -21.83865996 -046.56303567
111 -21.83862770 -046.56292722
111 -21.83849303 -046.56296862
111 -21.83849499 -046.56297552
111 -21.83838797 -046.56301217
111 -21.83840745 -046.56307710
111 -21.83828735 -046.56311530
111 -21.83836034 -046.56336740
111 -21.83847320 -046.56332917
111 -21.83851199 -046.56346306
111 -21.83854684 -046.56345335
111 -21.83855400 -046.56347726
111 -21.83840605 -046.56352528
111 -21.83851017 -046.56390981
111 -21.83852008 -046.56394643
111 -21.83876931 -046.56386010
111 -21.83904888 -046.56480757
111 -21.83871504 -046.56494478
111 -21.83884704 -046.56536058
111 -21.83889688 -046.56551758
111 -21.83895323 -046.56569507
111 -21.83901215 -046.56588069
111 -21.83907036 -046.56606403
111 -21.83918229 -046.56641661
111 -21.83921169 -046.56650923
111 -21.83923324 -046.56657711
111 -21.83958339 -046.56644174
112 -21.83978808 -046.56645504 -21.83987379 -046.56651024
111 -21.83978808 -046.56645504 102
111 -21.83987503 -046.56651359 102
111 -21.84089660 -046.56741374 102
111 -21.84179869 -046.56823723
111 -21.84179319 -046.56824732 102
113 -21.84192500 -046.56836646
111 -21.83866564 -046.56306531
111 -21.83875135 -046.56303921
111 -21.83891957 -046.56369854
112 -21.83891957 -046.56369854 -21.83892928 -046.56374385
113 -21.83888045 -046.56378285
110 1 0.00 0.0000 New Taxiway 1
111 -21.84443285 -046.57567680
112 -21.84443285 -046.57567680 -21.84444392 -046.57586236 102
111 -21.84436286 -046.57600679
112 -21.84436286 -046.57600679 -21.84425417 -046.57622677 102
111 -21.84440177 -046.57639125
112 -21.84440177 -046.57639125 -21.84447229 -046.57647211 102
111 -21.84456141 -046.57648231 102
113 -21.84469913 -046.57645286
