A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1150 0 0 YPEF Penfield
100   50.90   3   0 0.25 0 0 0 1   -37.51481846  144.69948600    0.00    0.00 0  0 0 0 19  -37.50289555  144.70316337    0.00    0.00 0  0 0 0
100   41.15   3   0 0.25 0 0 0 15  -37.50702965  144.69834582    0.00    0.00 0  0 0 0 33  -37.51437960  144.70166344    0.00    0.00 0  0 0 0
110   1 1.00   0.00 New Taxiway 43
111 -37.50971454  144.70029222  22 
111 -37.50971701  144.70037474  22 
111 -37.50963179  144.70037163  22 
113 -37.50963179  144.70029378  22 
110   1 1.00   0.00 New Taxiway 42
111 -37.51745346  144.69889094 
111 -37.51700593  144.69896367 
111 -37.51701189  144.69907902 
111 -37.51692637  144.69908654 
111 -37.51697211  144.69945768 
112 -37.51718494  144.69933982 -37.51718494  144.69932226 
111 -37.51719687  144.69928214 
112 -37.51722074  144.69931474 -37.51722671  144.69931223 
112 -37.51722472  144.69926459 -37.51722472  144.69926208 
112 -37.51724063  144.69927211 -37.51724262  144.69927712 
111 -37.51727246  144.69930972 
112 -37.51746937  144.69920189 -37.51747534  144.69919688 
111 -37.51749523  144.69925957 
112 -37.51725058  144.69938746 -37.51724660  144.69939248 
112 -37.51716704  144.69968587 -37.51714914  144.69973101 
112 -37.51717499  144.69988649 -37.51719488  144.69992410 
112 -37.51738981  144.69992912 -37.51741766  144.69992912 
111 -37.51741766  144.69997425 
112 -37.51725926  144.69998176 -37.51723539  144.69998176 
112 -37.51707229  144.69982378 -37.51705041  144.69975106 
111 -37.51706036  144.69961063 
111 -37.51689924  144.69965577 
112 -37.51684753  144.69959809 -37.51682366  144.69959809 
111 -37.51681571  144.69958305 
111 -37.51592229  144.69974246 
112 -37.51585731  144.69958468 -37.51585009  144.69955434 
112 -37.51588378  144.69947545 -37.51591507  144.69947241 
111 -37.51591507  144.69954220 
111 -37.51592710  144.69967571 
111 -37.51694100  144.69947449 
111 -37.51689767  144.69892226 
113 -37.51744400  144.69884033 
110   3 1.00 160.30 New Taxiway 41
111 -37.51177347  144.69998498 
111 -37.51511579  144.69894390 
111 -37.51735739  144.69847886 
111 -37.51759574  144.69998130 
111 -37.51450133  144.70073052 
111 -37.51466613  144.70210693 
111 -37.51452101  144.70207139 
111 -37.51177303  144.70093869 
111 -37.50293282  144.70361367 
111 -37.50287752  144.70337669 
111 -37.50258999  144.70339063 
111 -37.50252364  144.70309790 
111 -37.50282223  144.70297244 
111 -37.50278905  144.70269365 
111 -37.50956728  144.70065535 
111 -37.50955722  144.69998368 
111 -37.50682267  144.69877973 
113 -37.50671209  144.69770251 
14  -37.51468328  144.70014712    6 0 New Tower Viewpoint 16
15  -37.51625100  144.69996230 274.97 New Ramp Start 14
19  -37.50967131  144.70033582 0 New Windsock 15
51 12670 CTAF


130 Airport Boundary
111 -037.51759720  144.69998169
111 -037.51744461  144.69883728
111 -037.51735687  144.69848633
111 -037.50671387  144.69770813
111 -037.50278854  144.70269775
111 -037.50252533  144.70309448
111 -037.50259018  144.70338440
111 -037.50293350  144.70361328
113 -037.51466751  144.70210266
99
