I
1050 Generated by WorldEditor 2.1.0r1

1    859 1 0 LEZG Zaragoza
1302 city Zaragoza
1302 country Spain
1302 datum_lat 41.666111111
1302 datum_lon -1.041666667
1302 iata_code ZAZ
1302 icao_code LEZG
1302 region_code LE
1302 state Aragón
1302 transition_alt 6000
100 45.00 1 0 0.01 1 1 1 12L  41.66906219 -001.03983297    0  305 3 1 0 1 30R  41.65539381 -001.00833440    0  295 3 2 1 1
100 45.00 1 0 0.01 0 1 0 12R  41.68020560 -001.08237220    0  305 3 2 0 1 30L  41.66346110 -001.04371390    0  302 3 0 0 1
110 1 120.15 153.0000 Barrier L 30R
111  41.65745545 -001.01380284
111  41.65732700 -001.01363318
111  41.65722035 -001.01336462
111  41.65719702 -001.01330878
111  41.65717419 -001.01325640
111  41.65701362 -001.01337629
111  41.65700125 -001.01334627
111  41.65716181 -001.01322637
111  41.65712797 -001.01314425
111  41.65708721 -001.01314364
111  41.65707121 -001.01310577
111  41.65710694 -001.01309323
113  41.65713796 -001.01307044
110 2 0.00 153.0000 barrier R 30R
111  41.65791751 -001.01341546
111  41.65761087 -001.01271071
111  41.65764365 -001.01268853
111  41.65765987 -001.01272582
111  41.65769760 -001.01281075
111  41.65785817 -001.01268859
111  41.65786796 -001.01271063
111  41.65770739 -001.01283279
111  41.65774008 -001.01291019
111  41.65777549 -001.01289213
111  41.65778901 -001.01293059
111  41.65775903 -001.01295375
113  41.65787690 -001.01322467
110 1 0.00 153.0000 New Taxiway 260
111  41.67821531 -001.07706162
111  41.67805247 -001.07668551
111  41.67809142 -001.07665802
111  41.67810915 -001.07669967
111  41.67815873 -001.07681845
111  41.67831648 -001.07669399
111  41.67833043 -001.07672740
111  41.67817268 -001.07685186
111  41.67822478 -001.07697665
111  41.67826110 -001.07696047
113  41.67827824 -001.07700954
110 1 0.00 153.0000 New Taxiway 260
111  41.66549705 -001.04768689
111  41.66533866 -001.04732108
111  41.66539161 -001.04736297
111  41.66540934 -001.04740461
111  41.66546863 -001.04754391
111  41.66549509 -001.04752585
111  41.66551223 -001.04757491
113  41.66549099 -001.04759645
110 1 0.00 153.0000 New Taxiway 259
111  41.67773717 -001.07742525
111  41.67770646 -001.07744188
111  41.67768856 -001.07740090
111  41.67763208 -001.07727165
111  41.67747433 -001.07739422
111  41.67746123 -001.07736424
111  41.67761898 -001.07724167
111  41.67757058 -001.07713090
111  41.67753796 -001.07714614
111  41.67752127 -001.07710735
113  41.67757881 -001.07706280
110 1 0.00 153.0000 New Taxiway 259
111  41.66503871 -001.04809329
111  41.66497989 -001.04803356
111  41.66495844 -001.04798372
111  41.66488908 -001.04782256
111  41.66486069 -001.04784157
111  41.66484400 -001.04780279
111  41.66487239 -001.04778379
113  41.66486298 -001.04768692
110 2 0.00 153.0000 Southg Mil Apn
111  41.66852457 -001.06308401
111  41.66833910 -001.06322588
111  41.66754969 -001.06138655
111  41.66751869 -001.06131432
111  41.66745907 -001.06135281
111  41.66742286 -001.06128011
111  41.66736377 -001.06131860
111  41.66732544 -001.06123949
111  41.66726634 -001.06128225
111  41.66723280 -001.06121169
111  41.66720058 -001.06123669
111  41.66599514 -001.06217183
111  41.66509417 -001.06287077
