I
1050 Generated by WorldEditor 2.2.0r2

1      9 1 0 EYNI Nida
1302 city Nida
1302 country Lithunia
1302 datum_lat 55.327778
1302 datum_lon 21.045833
1302 gui_label 2D
1302 icao_code EYNI
1302 local_code A129
1302 region_code EY
100 26.00 1 0 0.00 0 0 0 08  55.32721560  021.03936911  312    0 0 0 0 0 26  55.32842875  021.05197184    0    0 0 0 0 0
110 3 0.00 84.0000 New Taxiway 6
111  55.32731877  021.03927151
111  55.32733464  021.03932125
112  55.32738437  021.03920306  55.32738623  021.03909859
112  55.32729893  021.03857297  55.32727293  021.03854685
112  55.32699062  021.03863826  55.32697576  021.03869703
112  55.32706120  021.03919327  55.32707234  021.03925856
113  55.32709161  021.03934372
110 5 0.00 84.0000 New Taxiway 3
111  55.32846561  021.05102892
112  55.32846561  021.05102892  55.32847851  021.05115135
112  55.32858428  021.05139168  55.32860491  021.05151185
112  55.32861781  021.05182926  55.32861265  021.05192675
111  55.32855848  021.05194943
112  55.32862390  021.05194571  55.32868333  021.05192612
112  55.32863690  021.05146578  55.32861832  021.05129275
112  55.32850392  021.05101331  55.32849138  021.05086966
111  55.32850392  021.05101331
112  55.32748425  021.04031795  55.32748127  021.04029959
112  55.32745193  021.04029049  55.32744671  021.04027737
112  55.32742986  021.04015746  55.32742836  021.04014434
113  55.32741933  021.04014005
110 5 0.00 84.0000 New Taxiway 2
111  55.32709161  021.03934372
112  55.32704518  021.03936658  55.32704742  021.03938626
112  55.32826403  021.05202645  55.32827177  021.05203552
113  55.32830568  021.05201518
110 1 0.00 84.0000 New Taxiway 1
111  55.32830568  021.05201518
111  55.32855848  021.05194943
112  55.32861781  021.05182926  55.32862297  021.05173177
112  55.32858428  021.05139168  55.32856364  021.05127152
112  55.32846561  021.05102892  55.32845272  021.05090649
111  55.32846561  021.05102892
111  55.32741933  021.04014005
112  55.32755083  021.03983447  55.32768678  021.03982272
111  55.32755083  021.03983447
111  55.32824398  021.03975612
111  55.32816151  021.03871009
111  55.32795201  021.03871401
111  55.32800104  021.03942311
112  55.32786954  021.03963075  55.32773359  021.03964642
111  55.32786954  021.03963075
111  55.32749511  021.03968560
112  55.32749511  021.03968560  55.32739481  021.03969735
111  55.32733464  021.03932125
111  55.32731877  021.03927151
113  55.32709161  021.03934372
130 Airport Boundary 7
111  55.32710435  021.03786461
111  55.32588733  021.04286722
111  55.32495146  021.04340875
111  55.32536740  021.04490476
111  55.32556767  021.04560199
111  55.32574098  021.04650907
111  55.32590659  021.04692201
111  55.32610301  021.04717247
111  55.32625321  021.04746356
111  55.32634179  021.04788326
111  55.32662294  021.04838420
111  55.32674233  021.04889868
111  55.32693874  021.04922362
111  55.32706584  021.04952825
111  55.32711205  021.04972456
111  55.32720448  021.04994119
111  55.32736624  021.05066554
111  55.32745867  021.05088893
111  55.32750874  021.05111910
111  55.32746637  021.05143050
111  55.32753185  021.05200592
111  55.32769745  021.05229025
111  55.32790928  021.05256103
111  55.32810569  021.05291308
111  55.32824434  021.05319064
111  55.32844461  021.05346820
111  55.32854859  021.05373222
111  55.32894143  021.05407748
111  55.32904156  021.05417226
111  55.32922643  021.05459877
111  55.32939203  021.05493050
111  55.32954224  021.05516744
111  55.32972622  021.05489017
111  55.32973772  021.05383911
111  55.32923172  021.04929127
111  55.32942722  021.04830085
111  55.32910522  021.04809872
111  55.32898639  021.04738021
111  55.32918604  021.04396923
111  55.32912215  021.04208829
111  55.32844333  021.04102148
113  55.32826764  021.03867732
120 Linear Feature 5
112  55.32744791  021.03976961  55.32727611  021.03976145 1
111  55.32724671  021.03955468 1
115  55.32722968  021.03938328
120 Linear Feature 4
111  55.32734267  021.04053683 1
111  55.32730243  021.04013417 1
112  55.32744791  021.03976961  55.32759495  021.03972064
111  55.32744791  021.03976961 1
115  55.32809178  021.03968799
14  55.32813860  021.03990652 265.75 0 New Tower Viewpoint 2
1300  55.32804890  021.03935373  86.42 tie_down turboprops|props Ramp
1301 B airline 
54 12875 Nida Tower
99
