A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1615 0 0 CKS8 Cree Lake (Crystal Lodge)
100   11.89  15   0 0.00 0 0 0 18   57.46892640 -106.74492714    0.00    0.00 0  0 0 0 36   57.46061760 -106.74994686    0.00    0.00 0  0 0 0
110  12 0.00  28.00 xxx
111  57.46609201 -106.74672432 
111  57.46695684 -106.74620198 
111  57.46676691 -106.74655614 
112  57.46628253 -106.74703504  57.46613068 -106.74711260 
111  57.46628253 -106.74703504 
114  57.46628253 -106.74703504  57.46618408 -106.74703504 
110  12 0.00  28.00 xxx
111  57.46619380 -106.74636751 
112  57.46669987 -106.74587309  57.46678664 -106.74591653 
111  57.46691375 -106.74605350 
113  57.46605726 -106.74656963 
130 Airport Boundary 11
111  57.46706528 -106.74637908 
111  57.46630192 -106.74713037 
111  57.45936432 -106.75092860 
111  57.45929696 -106.75046948 
111  57.46660502 -106.74581560 
111  57.46995034 -106.74410431 
113  57.47000647 -106.74458431 
15   57.46625373 -106.74685872 134.90 Ramp Start
18   57.46000000 -106.75000000 0 BCN
19   57.46614000 -106.74620000 0 Windsock

99
