I
1050 Generated by WorldEditor 1.7.21r1

1    509 0 0 SNBC Barra Do Corda
100 27.00 4 0 0.25 0 0 0 9 -05.50545515 -045.22267469    0    0 0 0 0 0 27 -05.49949550 -045.20950647    0    0 0 0 0 0
110 2 0.00 65.5500 New Taxiway 1
111 -05.50194456 -045.21520782
112 -05.50194456 -045.21520782 -05.50198297 -045.21536714
111 -05.50187068 -045.21541233
111 -05.50071087 -045.21593415
111 -05.50072188 -045.21595747
111 -05.50063525 -045.21599656
111 -05.50068982 -045.21612052
111 -05.50077920 -045.21607888
111 -05.50086225 -045.21625477
111 -05.50073413 -045.21631220
111 -05.50085032 -045.21657049
111 -05.50098367 -045.21651192
111 -05.50121845 -045.21700917
111 -05.50178123 -045.21680406
111 -05.50137863 -045.21592271
112 -05.50139794 -045.21577418 -05.50147378 -045.21573855
111 -05.50139794 -045.21577418
111 -05.50192274 -045.21553096
112 -05.50212467 -045.21560814 -05.50220544 -045.21573184
113 -05.50212467 -045.21560814
130 Airport Boundary
111 -05.50726895 -045.22182029
111 -05.50072875 -045.20737168
111 -05.49296742 -045.21086187
113 -05.50404992 -045.22507778
14 -05.50101017 -045.21701976  82.02 0 Tower Viewpoint
1300 -05.50084628 -045.21631909 156.42 hangar turboprops|props Hangar 02
1301 A none 
1300 -05.50090415 -045.21645247 156.42 hangar turboprops|props Hangar 01
1301 A none 
1300 -05.50108519 -045.21599914  65.02 tie_down turboprops|props Ramp GA 05
1301 A general_aviation 
1300 -05.50094794 -045.21606316  65.02 tie_down turboprops|props Ramp GA 04
1301 A general_aviation 
1300 -05.50127882 -045.21644236  65.02 tie_down turboprops|props Ramp GA 03
1301 A general_aviation 
1300 -05.50114606 -045.21650563  65.02 tie_down turboprops|props Ramp GA 02
1301 A general_aviation 
1300 -05.50128547 -045.21686846 -24.92 tie_down jets|turboprops|props Ramp GA 01
1301 B general_aviation 
51 12280 Barra Do Corda UNICOM
99
