I
1050 Generated by WorldEditor 2.1.0r1

1   2287 1 0 LYBR Berane
1302 city Berane
1302 country Montenegro
1302 datum_lat 42.8377778
1302 datum_lon 19.8641667
1302 iata_code IVG
1302 icao_code LYBR
100 42.67 1 0 0.00 0 0 0 01  42.83070900  019.86001642    0    0 0 0 0 0 19  42.84752413  019.86426633    0    0 0 0 0 0
110 1 0.00 271.0000 Asphalt
111  42.84749108  019.86452226
111  42.84755850  019.86399254
111  42.84755041  019.86397967
112  42.84793744  019.86371480  42.84822199  019.86371112
111  42.84793744  019.86371480
111  42.84828537  019.86323842
111  42.84820985  019.86277306
111  42.84825165  019.86258729
112  42.84831638  019.86256338  42.84836682  019.86258067
111  42.84831638  019.86256338
111  42.84841752  019.86259281
112  42.84841752  019.86259281  42.84848792  019.86261893
112  42.84844045  019.86244787  42.84836223  019.86241917
111  42.84844045  019.86244787
111  42.84831773  019.86240520
112  42.84831773  019.86240520  42.84829615  019.86239784
111  42.84830290  019.86233714
112  42.84856317  019.86219735  42.84875870  019.86227644
111  42.84856317  019.86219735
111  42.84924142  019.86245979
112  42.84927964  019.86254992  42.84926993  019.86259848
111  42.84927964  019.86254992
111  42.84925375  019.86269119
112  42.84925375  019.86269119  42.84922947  019.86279934
112  42.84935505  019.86273038  42.84937770  019.86262444
111  42.84935505  019.86273038
111  42.84938094  019.86258912
112  42.84938094  019.86258912  42.84939227  019.86254056
111  42.84943351  019.86253412
111  42.84951389  019.86256522
111  42.84952333  019.86250084
111  42.84852945  019.86213114
112  42.84852945  019.86213114  42.84845393  019.86210171
112  42.84830155  019.86209067  42.84823385  019.86206787
111  42.84830155  019.86209067
111  42.84685187  019.86156648
112  42.84666442  019.86164189  42.84662262  019.86183317
111  42.84666442  019.86164189
111  42.84662801  019.86181294
112  42.84662801  019.86181294  42.84660778  019.86187915
111  42.84657407  019.86186996
111  42.84648911  019.86184237
111  42.84644731  019.86201342
111  42.84675231  019.86213527
111  42.84674669  019.86216286
111  42.84701571  019.86227033
111  42.84702133  019.86224274
111  42.84703662  019.86224885
111  42.84695975  019.86263878
112  42.84695975  019.86263878  42.84694641  019.86270207
111  42.84691837  019.86269502
111  42.84654710  019.86259280
112  42.84645540  019.86241623  42.84646888  019.86230587
111  42.84645540  019.86241623
111  42.84647158  019.86228748
111  42.84586744  019.86213666
111  42.84578787  019.86276017
111  42.84618165  019.86285213
112  42.84618165  019.86285213  42.84626770  019.86287370
111  42.84625447  019.86300479
111  42.84619109  019.86349220
112  42.84619109  019.86349220  42.84616681  019.86365405
111  42.84606297  019.86362830
111  42.83073759  019.85975402
111  42.83067071  019.86027551
111  42.83073813  019.86029390
112  42.83085815  019.86054030  42.83085276  019.86073153
111  42.83085815  019.86054030
111  42.83083333  019.86106150
111  42.83082928  019.86124534
112  42.83078744  019.86130964  42.83075238  019.86130412
