A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5370 0 0 KHAD Harford Field
100    9.14   4   0 0.25 0 0 0 07   42.92311300 -106.31702900    0.00    0.00 0  0 0 0 25   42.92407900 -106.30312500    0.00    0.00 0  0 0 0
110   2 1.00   0.00 New Taxiway 44
111  42.92408066 -106.31747299 
111  42.92407700 -106.31733795 
111  42.92418931 -106.31733962 
113  42.92419053 -106.31747799 
110   4 1.00   0.00 New Taxiway 36
111  42.92702658 -106.31773173 
112  42.92579763 -106.31773173  42.92554776 -106.31771084 
112  42.92481855 -106.31766906  42.92470637 -106.31766906 
112  42.92314596 -106.31772477  42.92310007 -106.31771084 
112  42.92277881 -106.31752978  42.92277371 -106.31752978 
112  42.92286040 -106.31745318  42.92294709 -106.31746014 
112  42.92306947 -106.31731391  42.92305417 -106.31723034 
112  42.92307388 -106.31700205  42.92307863 -106.31692083 
111  42.92315476 -106.31698905 
112  42.92318331 -106.31703778  42.92319282 -106.31705078 
112  42.92325943 -106.31692733  42.92333318 -106.31680063 
112  42.92356155 -106.31663170  42.92365670 -106.31658297 
112  42.92398499 -106.31652775  42.92407539 -106.31655374 
112  42.92417055 -106.31655049  42.92422050 -106.31652775 
111  42.92468439 -106.31634907 
112  42.92484615 -106.31619314  42.92489135 -106.31617040 
112  42.92503026 -106.31611060  42.92511312 -106.31608397 
112  42.92526586 -106.31621933  42.92530160 -106.31633471 
112  42.92535588 -106.31633169  42.92542076 -106.31633706 
112  42.92555642 -106.31632095  42.92559181 -106.31628068 
112  42.92590440 -106.31592627  42.92597322 -106.31580545 
112  42.92597322 -106.31570879  42.92597518 -106.31564973 
111  42.92596258 -106.31513331 
112  42.92599285 -106.31515399  42.92599285 -106.31519829 
111  42.92601015 -106.31565016 
112  42.92607720 -106.31559109  42.92611396 -106.31554974 
112  42.92618288 -106.31546735  42.92617423 -106.31542896 
112  42.92620018 -106.31535512  42.92628020 -106.31539942 
112  42.92638400 -106.31541124  42.92645753 -106.31534331 
112  42.92670180 -106.31559769  42.92675154 -106.31577785 
112  42.92669315 -106.31583987  42.92666936 -106.31586941 
112  42.92642282 -106.31614998  42.92638606 -106.31613521 
112  42.92627144 -106.31593143  42.92624981 -106.31583101 
112  42.92612005 -106.31566562  42.92606382 -106.31566562 
112  42.92601192 -106.31575718  42.92600543 -106.31579262 
111  42.92601355 -106.31704311 
112  42.92606248 -106.31703524  42.92607112 -106.31702345 
112  42.92610278 -106.31705490  42.92608263 -106.31710600 
112  42.92607400 -106.31723965  42.92607112 -106.31725538 
112  42.92605097 -106.31740082  42.92604233 -106.31743227 
112  42.92611142 -106.31760523  42.92618914 -106.31761702 
113  42.92704633 -106.31762433 
112  42.92590336 -106.31734571  42.92589038 -106.31727778 
111  42.92592499 -106.31710353 
112  42.92584929 -106.31701788  42.92582550 -106.31700311 
112  42.92551841 -106.31688202  42.92543839 -106.31686135 
111  42.92546002 -106.31699425 
112  42.92558329 -106.31750519  42.92564817 -106.31774146 
111  42.92573684 -106.31766763 
113  42.92601798 -106.31766172 
112  42.92597040 -106.31687316  42.92596608 -106.31682591 
112  42.92596824 -106.31595761  42.92596175 -106.31585424 
111  42.92593364 -106.31593693 
111  42.92584713 -106.31604621 
112  42.92555301 -106.31636813  42.92547300 -106.31644492 
111  42.92533675 -106.31658963 
112  42.92543623 -106.31677865  42.92549246 -106.31683772 
